ID,Predicted
1873, 0.87
1874, 0.21
1875, 0.69
1876, 0.90
1877, 0.31
1878, 0.52
1879, 0.88
1880, 0.87
1881, 0.40
1882, 0.82
1883, 0.37
1884, 0.78
1885, 0.05
1886, 0.13
1887, 0.60
1888, 0.68
1889, 0.86
1890, 0.49
1891, 0.53
1892, 0.96
1893, 0.74
1894, 0.07
1895, 0.70
1896, 0.65
1897, 0.50
1898, 0.48
1899, 0.59
1900, 0.69
1901, 0.35
1902, 0.95
1903, 0.84
1904, 0.20
1905, 0.84
1906, 0.75
1907, 0.96
1908, 0.50
1909, 0.42
1910, 0.41
1911, 0.08
1912, 0.97
1913, 0.44
1914, 0.28
1915, 0.60
1916, 0.25
1917, 0.59
1918, 0.34
1919, 0.81
1920, 0.25
1921, 0.99
1922, 0.64
1923, 0.24
1924, 0.99
1925, 0.14
1926, 0.88
1927, 0.39
1928, 0.13
1929, 0.21
1930, 0.57
1931, 0.13
1932, 0.04
1933, 0.86
1934, 0.69
1935, 0.59
1936, 0.42
1937, 0.47
1938, 0.26
1939, 0.49
1940, 0.74
1941, 0.49
1942, 0.49
1943, 0.83
1944, 0.94
1945, 0.15
1946, 0.84
1947, 0.08
1948, 0.62
1949, 0.89
1950, 0.22
1951, 0.45
1952, 0.67
1953, 0.98
1954, 0.76
1955, 0.40
1956, 0.89
1957, 0.33
1958, 0.07
1959, 0.66
1960, 0.22
1961, 0.94
1962, 0.22
1963, 0.80
1964, 0.65
1965, 0.74
1966, 0.30
1967, 0.86
1968, 0.22
1969, 0.44
1970, 0.83
1971, 0.45
1972, 0.94
1973, 0.30
1974, 0.43
1975, 0.44
1976, 0.35
1977, 0.08
1978, 0.37
1979, 0.45
1980, 0.20
1981, 0.13
1982, 0.16
1983, 0.75
1984, 0.62
1985, 0.50
1986, 0.83
1987, 0.05
1988, 0.59
1989, 0.66
1990, 0.62
1991, 0.69
1992, 0.95
1993, 0.78
1994, 0.52
1995, 0.60
1996, 0.66
1997, 0.31
1998, 0.67
1999, 0.11
2000, 0.84
2001, 0.03
2002, 0.68
2003, 0.31
2004, 0.94
2005, 0.97
2006, 0.43
2007, 0.98
2008, 0.42
2009, 0.49
2010, 0.95
2011, 0.77
2012, 0.13
2013, 0.62
2014, 0.80
2015, 0.21
2016, 0.87
2017, 0.14
2018, 0.97
2019, 0.50
2020, 0.22
2021, 0.62
2022, 0.42
2023, 0.04
2024, 0.43
2025, 0.66
2026, 0.34
2027, 0.86
2028, 0.84
2029, 0.89
2030, 0.05
2031, 0.83
2032, 0.07
2033, 0.14
2034, 0.29
2035, 0.70
2036, 0.86
2037, 0.42
2038, 0.31
2039, 0.23
2040, 0.31
2041, 0.36
2042, 0.79
2043, 0.16
2044, 0.09
2045, 0.55
2046, 0.91
2047, 0.76
2048, 0.88
2049, 0.47
2050, 0.19
2051, 0.23
2052, 0.69
2053, 0.91
2054, 0.13
2055, 0.09
2056, 0.72
2057, 0.30
2058, 0.08
2059, 0.62
2060, 0.39
2061, 0.42
2062, 0.07
2063, 0.39
2064, 0.47
2065, 0.92
2066, 0.06
2067, 0.91
2068, 0.12
2069, 0.17
2070, 0.77
2071, 0.08
2072, 0.11
2073, 0.09
2074, 0.43
2075, 0.70
2076, 0.65
2077, 0.43
2078, 0.34
2079, 0.10
2080, 0.70
2081, 0.95
2082, 0.70
2083, 0.64
2084, 0.43
2085, 0.34
2086, 0.79
2087, 0.97
2088, 0.15
2089, 0.91
2090, 0.82
2091, 0.53
2092, 0.52
2093, 0.70
2094, 0.43
2095, 0.19
2096, 0.28
2097, 0.09
2098, 0.06
2099, 0.20
2100, 0.06
2101, 0.22
2102, 0.43
2103, 0.50
2104, 0.03
2105, 0.77
2106, 0.88
2107, 0.96
2108, 0.24
2109, 0.72
2110, 0.90
2111, 0.62
2112, 0.60
2113, 0.08
2114, 0.03
2115, 0.91
2116, 0.58
2117, 0.35
2118, 0.02
2119, 0.49
2120, 0.74
2121, 0.31
2122, 0.39
2123, 0.21
2124, 0.89
2125, 0.69
2126, 0.81
2127, 0.55
2128, 0.17
2129, 0.34
2130, 0.92
2131, 0.34
2132, 0.46
2133, 0.96
2134, 0.96
2135, 0.96
2136, 0.44
2137, 0.80
2138, 0.35
2139, 0.69
2140, 0.38
2141, 0.81
2142, 0.61
2143, 0.29
2144, 0.23
2145, 0.66
2146, 0.43
2147, 0.81
2148, 0.88
2149, 0.43
2150, 0.14
2151, 0.56
2152, 0.76
2153, 0.40
2154, 0.97
2155, 0.95
2156, 0.20
2157, 0.67
2158, 0.41
2159, 0.52
2160, 0.39
2161, 0.75
2162, 0.34
2163, 0.02
2164, 0.07
2165, 0.23
2166, 0.70
2167, 0.67
2168, 0.93
2169, 0.74
2170, 0.32
2171, 0.11
2172, 0.25
2173, 0.61
2174, 0.93
2175, 0.54
2176, 0.33
2177, 0.21
2178, 0.16
2179, 0.88
2180, 0.61
2181, 0.60
2182, 0.88
2183, 0.59
2184, 0.30
2185, 0.44
2186, 0.58
2187, 0.19
2188, 0.23
2189, 0.54
2190, 0.35
2191, 0.18
2192, 0.43
2193, 0.90
2194, 0.44
2195, 0.54
2196, 0.74
2197, 0.08
2198, 0.30
2199, 0.12
2200, 0.46
2201, 0.69
2202, 0.88
2203, 0.93
2204, 0.83
2205, 0.35
2206, 0.21
2207, 0.19
2208, 0.21
2209, 0.01
2210, 0.77
2211, 0.23
2212, 0.92
2213, 0.56
2214, 0.17
2215, 0.54
2216, 0.16
2217, 0.95
2218, 0.56
2219, 0.83
2220, 0.75
2221, 0.38
2222, 0.17
2223, 0.35
2224, 0.20
2225, 0.80
2226, 0.18
2227, 0.12
2228, 0.09
2229, 0.71
2230, 0.20
2231, 0.57
2232, 0.87
2233, 0.58
2234, 0.46
2235, 0.15
2236, 0.22
2237, 0.46
2238, 0.29
2239, 0.13
2240, 0.69
2241, 0.29
2242, 0.68
2243, 0.98
2244, 0.14
2245, 0.43
2246, 0.84
2247, 0.70
2248, 0.13
2249, 0.86
2250, 0.94
2251, 0.42
2252, 0.54
2253, 0.13
2254, 0.15
2255, 0.78
2256, 0.51
2257, 0.46
2258, 0.12
2259, 0.16
2260, 0.76
2261, 0.96
2262, 0.53
2263, 0.27
2264, 0.67
2265, 0.15
2266, 0.53
2267, 0.14
2268, 1.00
2269, 0.87
2270, 0.15
2271, 0.72
2272, 0.92
2273, 0.32
2274, 0.41
2275, 0.88
2276, 0.29
2277, 0.16
2278, 0.62
2279, 0.04
2280, 0.49
2281, 0.88
2282, 0.70
2283, 0.40
2284, 0.90
2285, 0.66
2286, 0.53
2287, 0.10
2288, 0.32
2289, 0.63
2290, 0.88
2291, 0.39
2292, 0.96
2293, 0.95
2294, 0.71
2295, 0.63
2296, 0.53
2297, 0.41
2298, 0.28
2299, 0.11
2300, 0.88
2301, 0.29
2302, 0.04
2303, 0.50
2304, 0.49
2305, 0.63
2306, 0.22
2307, 0.53
2308, 0.77
2309, 0.88
2310, 0.57
2311, 0.65
2312, 0.30
2313, 0.08
2314, 0.10
2315, 0.33
2316, 0.21
2317, 0.41
2318, 0.29
2319, 0.23
2320, 0.20
2321, 0.46
2322, 0.09
2323, 0.38
2324, 0.22
2325, 0.26
2326, 0.03
2327, 0.39
2328, 0.09
2329, 0.04
2330, 0.53
2331, 0.59
2332, 0.27
2333, 0.91
2334, 0.11
2335, 0.83
2336, 0.77
2337, 0.12
2338, 0.79
2339, 0.61
2340, 0.73
2341, 0.77
2342, 0.13
2343, 0.82
2344, 0.58
2345, 0.28
2346, 0.78
2347, 0.50
2348, 0.87
2349, 0.77
2350, 0.32
2351, 0.94
2352, 0.40
2353, 0.40
2354, 0.55
2355, 0.83
2356, 0.03
2357, 0.83
2358, 0.41
2359, 0.06
2360, 0.22
2361, 0.95
2362, 0.66
2363, 0.96
2364, 0.60
2365, 0.94
2366, 0.43
2367, 0.09
2368, 0.31
2369, 0.38
2370, 0.48
2371, 0.48
2372, 0.23
2373, 0.45
2374, 0.34
2375, 0.72
2376, 0.65
2377, 0.19
2378, 0.65
2379, 0.56
2380, 0.36
2381, 0.08
2382, 0.50
2383, 0.49
2384, 0.25
2385, 0.87
2386, 0.07
2387, 0.96
2388, 0.41
2389, 0.40
2390, 0.58
2391, 0.45
2392, 0.83
2393, 0.20
2394, 0.10
2395, 0.18
2396, 0.12
2397, 0.61
2398, 0.79
2399, 0.33
2400, 0.21
2401, 0.05
2402, 0.15
2403, 0.28
2404, 0.50
2405, 0.49
2406, 0.11
2407, 0.46
2408, 0.94
2409, 0.05
2410, 0.64
2411, 0.46
2412, 0.30
2413, 0.48
2414, 0.71
2415, 0.20
2416, 0.54
2417, 0.57
2418, 0.69
2419, 0.99
2420, 0.61
2421, 0.90
2422, 0.63
2423, 0.63
2424, 0.56
2425, 0.33
2426, 0.25
2427, 0.46
2428, 0.07
2429, 0.33
2430, 0.08
2431, 0.12
2432, 0.82
2433, 0.69
2434, 0.65
2435, 0.27
2436, 0.11
2437, 0.29
2438, 0.15
2439, 0.37
2440, 0.04
2441, 0.05
2442, 0.33
2443, 0.24
2444, 0.34
2445, 0.06
2446, 0.45
2447, 0.07
2448, 0.49
2449, 0.95
2450, 0.18
2451, 0.25
2452, 0.17
2453, 0.46
2454, 0.25
2455, 0.93
2456, 0.70
2457, 0.49
2458, 0.41
2459, 0.30
2460, 0.63
2461, 0.96
2462, 0.58
2463, 0.99
2464, 0.91
2465, 0.29
2466, 0.04
2467, 0.32
2468, 0.42
2469, 0.36
2470, 0.45
2471, 0.19
2472, 0.16
2473, 0.37
2474, 0.22
2475, 0.95
2476, 0.74
2477, 0.47
2478, 0.39
2479, 0.91
2480, 0.22
2481, 0.83
2482, 0.90
2483, 0.52
2484, 0.78
2485, 0.52
2486, 0.58
2487, 0.42
2488, 0.49
2489, 0.56
2490, 0.19
2491, 0.41
2492, 0.05
2493, 0.74
2494, 0.76
2495, 0.07
2496, 0.32
2497, 0.11
2498, 0.93
2499, 0.07
2500, 0.63
2501, 0.11
2502, 0.08
2503, 0.38
2504, 0.28
2505, 0.77
2506, 0.78
2507, 0.26
2508, 0.30
2509, 0.34
2510, 0.58
2511, 0.29
2512, 0.78
2513, 0.71
2514, 0.99
2515, 0.57
2516, 0.98
2517, 0.48
2518, 0.74
2519, 0.08
2520, 0.40
2521, 0.23
2522, 0.84
2523, 0.72
2524, 0.56
2525, 0.52
2526, 0.03
2527, 0.36
2528, 0.07
2529, 0.72
2530, 0.83
2531, 0.70
2532, 0.25
2533, 0.22
2534, 0.31
2535, 0.44
2536, 0.23
2537, 0.65
2538, 0.57
2539, 0.52
2540, 0.29
2541, 0.95
2542, 0.30
2543, 0.39
2544, 0.59
2545, 0.75
2546, 0.09
2547, 0.84
2548, 0.47
2549, 0.24
2550, 0.97
2551, 0.81
2552, 0.49
2553, 0.68
2554, 0.61
2555, 0.47
2556, 0.50
2557, 0.19
2558, 0.18
2559, 0.61
2560, 0.56
2561, 0.13
2562, 0.63
2563, 0.92
2564, 0.17
2565, 0.33
2566, 0.31
2567, 0.66
2568, 0.62
2569, 0.91
2570, 0.29
2571, 0.69
2572, 0.64
2573, 0.96
2574, 0.31
2575, 0.56
2576, 0.87
2577, 0.25
2578, 0.46
2579, 0.44
2580, 0.17
2581, 0.45
2582, 0.34
2583, 0.46
2584, 0.69
2585, 0.14
2586, 0.40
2587, 0.77
2588, 0.28
2589, 0.15
2590, 0.05
2591, 0.54
2592, 0.79
2593, 0.26
2594, 0.60
2595, 0.94
2596, 0.01
2597, 0.62
2598, 0.16
2599, 0.18
2600, 0.56
2601, 0.43
2602, 0.38
2603, 0.65
2604, 0.17
2605, 0.17
2606, 0.98
2607, 0.46
2608, 0.61
2609, 0.71
2610, 0.40
2611, 0.49
2612, 0.29
2613, 0.49
2614, 0.09
2615, 0.80
2616, 0.44
2617, 0.85
2618, 0.36
2619, 0.18
2620, 0.52
2621, 0.60
2622, 0.78
2623, 0.11
2624, 0.15
2625, 0.13
2626, 0.65
2627, 0.94
2628, 0.50
2629, 0.60
2630, 0.51
2631, 0.66
2632, 0.20
2633, 0.84
2634, 0.71
2635, 0.44
2636, 0.20
2637, 0.66
2638, 0.24
2639, 0.86
2640, 0.61
2641, 0.41
2642, 0.69
2643, 0.93
2644, 0.19
2645, 0.66
2646, 0.12
2647, 0.57
2648, 0.52
2649, 0.77
2650, 0.13
2651, 0.10
2652, 0.87
2653, 0.17
2654, 0.64
2655, 0.51
2656, 0.95
2657, 0.97
2658, 0.85
2659, 0.46
2660, 0.57
2661, 0.61
2662, 0.94
2663, 0.63
2664, 0.39
2665, 0.79
2666, 0.91
2667, 0.06
2668, 0.66
2669, 0.05
2670, 0.66
2671, 0.99
2672, 0.26
2673, 0.19
2674, 0.65
2675, 0.14
2676, 0.18
2677, 0.83
2678, 0.76
2679, 0.36
2680, 0.24
2681, 0.82
2682, 0.58
2683, 0.72
2684, 0.82
2685, 0.04
2686, 0.96
2687, 0.67
2688, 0.15
2689, 0.58
2690, 0.14
2691, 0.04
2692, 0.74
2693, 0.18
2694, 0.67
2695, 0.29
2696, 0.41
2697, 0.38
2698, 0.23
2699, 0.73
2700, 0.45
2701, 0.16
2702, 0.50
2703, 0.74
2704, 0.15
2705, 0.65
2706, 0.86
2707, 0.32
2708, 0.73
2709, 0.94
2710, 0.40
2711, 0.35
2712, 0.90
2713, 0.55
2714, 0.17
2715, 0.18
2716, 0.17
2717, 0.05
2718, 0.94
2719, 0.21
2720, 0.49
2721, 0.67
2722, 0.26
2723, 0.44
2724, 0.84
2725, 0.16
2726, 0.41
2727, 0.41
2728, 0.65
2729, 0.17
2730, 0.48
2731, 0.31
2732, 0.52
2733, 0.38
2734, 0.15
2735, 0.16
2736, 0.88
2737, 0.74
2738, 0.63
2739, 0.27
2740, 0.61
2741, 0.89
2742, 0.94
2743, 0.46
2744, 0.05
2745, 0.90
2746, 0.28
2747, 0.05
2748, 0.86
2749, 0.09
2750, 0.75
2751, 0.29
2752, 0.47
2753, 0.93
2754, 0.74
2755, 0.85
2756, 0.09
2757, 0.09
2758, 0.99
2759, 0.62
2760, 0.24
2761, 0.33
2762, 0.52
2763, 0.62
2764, 0.59
2765, 0.63
2766, 0.87
2767, 0.61
2768, 0.63
2769, 0.35
2770, 0.40
2771, 0.26
2772, 0.19
2773, 0.35
2774, 0.45
2775, 0.20
2776, 0.94
2777, 0.94
2778, 0.82
2779, 0.09
2780, 0.77
2781, 0.28
2782, 0.05
2783, 0.60
2784, 0.95
2785, 0.68
2786, 0.94
2787, 0.71
2788, 0.78
2789, 0.14
2790, 0.62
2791, 0.48
2792, 0.96
2793, 0.20
2794, 0.71
2795, 0.36
2796, 0.39
2797, 0.43
2798, 0.56
2799, 0.07
2800, 0.44
2801, 0.12
2802, 0.14
2803, 0.84
2804, 0.31
2805, 0.31
2806, 0.36
2807, 0.50
2808, 0.40
2809, 0.11
2810, 0.32
2811, 0.24
2812, 0.56
2813, 0.55
2814, 0.83
2815, 0.65
2816, 0.83
2817, 0.48
2818, 0.12
2819, 0.25
2820, 0.96
2821, 0.28
2822, 0.29
2823, 0.05
2824, 0.60
2825, 0.10
2826, 0.96
2827, 0.37
2828, 0.21
2829, 0.44
2830, 0.20
2831, 0.65
2832, 0.34
2833, 0.42
2834, 0.99
2835, 0.80
2836, 0.69
2837, 0.82
2838, 0.33
2839, 0.48
2840, 0.88
2841, 0.35
2842, 0.18
2843, 0.81
2844, 0.05
2845, 0.27
2846, 0.41
2847, 0.56
2848, 0.73
2849, 0.74
2850, 0.30
2851, 0.50
2852, 0.18
2853, 0.39
2854, 0.74
2855, 0.62
2856, 0.14
2857, 0.89
2858, 0.50
2859, 0.56
2860, 0.20
2861, 0.27
2862, 0.92
2863, 0.38
2864, 0.79
2865, 0.68
2866, 0.38
2867, 0.11
2868, 0.56
2869, 0.51
2870, 0.09
2871, 0.06
2872, 0.61
2873, 0.29
2874, 0.16
2875, 0.39
2876, 0.08
2877, 0.07
2878, 0.68
2879, 0.91
2880, 0.79
2881, 0.32
2882, 0.81
2883, 0.88
2884, 0.96
2885, 0.52
2886, 0.16
2887, 0.56
2888, 0.48
2889, 0.34
2890, 0.71
2891, 0.71
2892, 0.86
2893, 0.90
2894, 0.55
2895, 0.44
2896, 0.99
2897, 0.09
2898, 0.94
2899, 0.45
2900, 0.34
2901, 0.24
2902, 0.95
2903, 0.90
2904, 0.15
2905, 0.08
2906, 0.12
2907, 0.88
2908, 0.69
2909, 0.21
2910, 0.98
2911, 0.78
2912, 0.10
2913, 0.45
2914, 0.32
2915, 0.89
2916, 0.10
2917, 0.04
2918, 0.91
2919, 0.58
2920, 0.17
2921, 0.99
2922, 0.63
2923, 0.27
2924, 0.17
2925, 0.83
2926, 0.08
2927, 0.39
2928, 0.48
2929, 0.82
2930, 0.34
2931, 0.33
2932, 0.21
2933, 0.79
2934, 0.27
2935, 0.89
2936, 0.63
2937, 0.11
2938, 0.67
2939, 0.09
2940, 0.60
2941, 0.37
2942, 0.60
2943, 0.90
2944, 0.25
2945, 0.05
2946, 0.50
2947, 0.63
2948, 0.94
2949, 0.99
2950, 0.01
2951, 0.39
2952, 0.25
2953, 0.39
2954, 0.98
2955, 0.29
2956, 0.83
2957, 0.94
2958, 0.09
2959, 0.08
2960, 0.76
2961, 0.39
2962, 0.15
2963, 0.79
2964, 0.22
2965, 0.21
2966, 0.47
2967, 0.46
2968, 0.29
2969, 0.71
2970, 0.30
2971, 0.17
2972, 0.14
2973, 0.69
2974, 0.84
2975, 0.24
2976, 0.75
2977, 0.31
2978, 0.56
2979, 0.26
2980, 0.62
2981, 0.82
2982, 0.22
2983, 0.06
2984, 0.39
2985, 0.38
2986, 0.89
2987, 0.08
2988, 0.38
2989, 0.09
2990, 0.78
2991, 0.57
2992, 0.52
2993, 0.21
2994, 0.43
2995, 0.55
2996, 0.27
2997, 0.30
2998, 0.19
2999, 0.16
3000, 0.33
3001, 0.85
3002, 0.59
3003, 0.85
3004, 0.82
3005, 0.25
3006, 0.09
3007, 0.66
3008, 0.32
3009, 0.18
3010, 0.59
3011, 0.12
3012, 0.13
3013, 0.19
3014, 0.89
3015, 0.78
3016, 0.11
3017, 0.59
3018, 0.83
3019, 0.31
3020, 0.87
3021, 0.22
3022, 0.65
3023, 0.62
3024, 0.34
3025, 0.84
3026, 0.13
3027, 0.21
3028, 0.67
3029, 0.11
3030, 0.53
3031, 0.90
3032, 0.34
3033, 0.46
3034, 0.16
3035, 0.73
3036, 0.50
3037, 0.09
3038, 0.21
3039, 0.88
3040, 0.71
3041, 0.20
3042, 0.45
3043, 0.16
3044, 0.86
3045, 0.93
3046, 0.46
3047, 0.08
3048, 0.25
3049, 0.30
3050, 0.16
3051, 0.49
3052, 0.60
3053, 0.15
3054, 0.15
3055, 0.10
3056, 0.09
3057, 0.48
3058, 0.78
3059, 0.25
3060, 0.69
3061, 0.47
3062, 0.20
3063, 0.36
3064, 0.03
3065, 0.20
3066, 0.69
3067, 0.60
3068, 0.05
3069, 0.47
3070, 0.48
3071, 0.08
3072, 0.98
3073, 0.34
3074, 0.15
3075, 0.20
3076, 0.11
3077, 0.60
3078, 0.40
3079, 0.29
3080, 0.17
3081, 0.97
3082, 0.98
3083, 0.27
3084, 0.67
3085, 0.54
3086, 0.54
3087, 0.49
3088, 0.52
3089, 0.97
3090, 0.62
3091, 0.57
3092, 0.14
3093, 0.69
3094, 0.71
3095, 0.59
3096, 0.54
3097, 0.23
3098, 0.71
3099, 0.31
3100, 0.79
3101, 0.46
3102, 0.27
3103, 0.37
3104, 0.16
3105, 0.03
3106, 0.11
3107, 0.22
3108, 0.28
3109, 0.20
3110, 0.97
3111, 0.38
3112, 0.35
3113, 0.52
3114, 0.06
3115, 0.71
3116, 0.14
3117, 0.71
3118, 0.52
3119, 0.97
3120, 0.30
3121, 0.32
3122, 0.06
3123, 0.66
3124, 0.61
3125, 0.79
3126, 0.40
3127, 0.33
3128, 0.54
3129, 0.74
3130, 0.65
3131, 0.08
3132, 0.24
3133, 0.88
3134, 0.96
3135, 0.58
3136, 0.52
3137, 0.80
3138, 0.84
3139, 0.04
3140, 0.18
3141, 0.03
3142, 0.92
3143, 0.85
3144, 0.39
3145, 0.24
3146, 0.39
3147, 0.51
3148, 0.26
3149, 0.39
3150, 0.49
3151, 0.27
3152, 0.50
3153, 0.32
3154, 0.63
3155, 0.39
3156, 0.60
3157, 0.81
3158, 0.60
3159, 0.73
3160, 0.92
3161, 0.19
3162, 0.45
3163, 0.51
3164, 0.98
3165, 0.51
3166, 0.71
3167, 0.25
3168, 0.68
3169, 0.48
3170, 0.54
3171, 0.22
3172, 0.83
3173, 0.92
3174, 0.25
3175, 0.72
3176, 0.58
3177, 0.44
3178, 0.64
3179, 0.33
3180, 0.06
3181, 0.51
3182, 0.91
3183, 0.65
3184, 0.89
3185, 0.04
3186, 0.02
3187, 0.35
3188, 0.27
3189, 0.31
3190, 0.83
3191, 0.95
3192, 0.47
3193, 0.19
3194, 0.95
3195, 0.11
3196, 0.08
3197, 0.18
3198, 0.48
3199, 0.42
3200, 0.78
3201, 0.53
3202, 0.58
3203, 0.74
3204, 0.98
3205, 0.22
3206, 0.86
3207, 0.95
3208, 0.07
3209, 0.65
3210, 0.19
3211, 0.97
3212, 0.83
3213, 0.23
3214, 0.17
3215, 0.71
3216, 0.04
3217, 0.08
3218, 0.80
3219, 0.50
3220, 0.27
3221, 0.65
3222, 0.92
3223, 0.70
3224, 0.38
3225, 0.37
3226, 0.50
3227, 0.37
3228, 0.17
3229, 0.51
3230, 0.63
3231, 0.03
3232, 0.95
3233, 0.51
3234, 0.68
3235, 0.40
3236, 0.48
3237, 0.60
3238, 0.80
3239, 0.51
3240, 0.11
3241, 0.20
3242, 0.24
3243, 0.81
3244, 0.56
3245, 0.34
3246, 0.68
3247, 0.72
3248, 0.60
3249, 0.81
3250, 0.13
3251, 0.35
3252, 0.89
3253, 0.23
3254, 0.96
3255, 0.21
3256, 0.30
3257, 0.10
3258, 0.95
3259, 0.46
3260, 0.02
3261, 0.06
3262, 0.48
3263, 0.38
3264, 0.07
3265, 0.86
3266, 0.72
3267, 0.08
3268, 0.65
3269, 0.47
3270, 0.85
3271, 0.10
3272, 0.36
3273, 0.41
3274, 0.97
3275, 0.99
3276, 0.24
3277, 0.74
3278, 0.25
3279, 0.75
3280, 0.76
3281, 0.36
3282, 0.60
3283, 0.20
3284, 0.60
3285, 0.40
3286, 0.98
3287, 0.51
3288, 0.10
3289, 0.20
3290, 0.47
3291, 0.98
3292, 0.99
3293, 0.90
3294, 0.24
3295, 0.11
3296, 0.67
3297, 0.37
3298, 0.48
3299, 0.40
3300, 0.33
3301, 0.87
3302, 0.16
3303, 0.30
3304, 0.81
3305, 0.12
3306, 0.34
3307, 0.40
3308, 0.48
3309, 0.64
3310, 0.99
3311, 0.45
3312, 0.39
3313, 0.97
3314, 0.37
3315, 0.58
3316, 0.59
3317, 0.46
3318, 0.74
3319, 0.10
3320, 0.20
3321, 0.70
3322, 0.78
3323, 0.34
3324, 0.30
3325, 0.23
3326, 0.03
3327, 0.08
3328, 0.75
3329, 0.13
3330, 0.62
3331, 0.57
3332, 0.65
3333, 0.36
3334, 0.60
3335, 0.53
3336, 0.37
3337, 0.33
3338, 0.60
3339, 0.83
3340, 0.96
3341, 0.17
3342, 0.23
3343, 0.27
3344, 0.12
3345, 0.87
3346, 0.84
3347, 0.64
3348, 0.18
3349, 0.66
3350, 0.33
3351, 0.59
3352, 0.02
3353, 0.21
3354, 0.11
3355, 0.18
3356, 0.78
3357, 0.41
3358, 0.03
3359, 0.33
3360, 0.15
3361, 0.88
3362, 0.23
3363, 0.56
3364, 0.07
3365, 0.75
3366, 0.91
3367, 0.23
3368, 0.04
3369, 0.82
3370, 0.40
3371, 0.75
3372, 0.19
3373, 0.12
3374, 0.36
3375, 0.51
3376, 0.27
3377, 0.34
3378, 0.25
3379, 0.08
3380, 0.17
3381, 0.08
3382, 0.14
3383, 0.07
3384, 0.03
3385, 0.93
3386, 0.79
3387, 0.77
3388, 0.16
3389, 0.46
3390, 0.84
3391, 0.43
3392, 0.13
3393, 0.14
3394, 0.05
3395, 0.41
3396, 0.92
3397, 0.44
3398, 0.22
3399, 0.66
3400, 0.85
3401, 0.30
3402, 0.85
3403, 0.59
3404, 0.64
3405, 0.25
3406, 0.39
3407, 0.33
3408, 0.14
3409, 0.09
3410, 0.92
3411, 0.69
3412, 0.83
3413, 0.50
3414, 0.99
3415, 0.47
3416, 0.20
3417, 0.79
3418, 0.15
3419, 0.31
3420, 0.18
3421, 0.19
3422, 0.79
3423, 0.61
3424, 0.56
3425, 0.98
3426, 0.74
3427, 0.20
3428, 0.35
3429, 0.76
3430, 0.75
3431, 0.87
3432, 0.29
3433, 0.48
3434, 0.35
3435, 0.50
3436, 0.39
3437, 0.98
3438, 0.12
3439, 0.73
3440, 0.29
3441, 0.17
3442, 0.08
3443, 0.18
3444, 0.26
3445, 0.28
3446, 0.76
3447, 0.82
3448, 0.73
3449, 0.70
3450, 0.08
3451, 0.42
3452, 0.54
3453, 0.48
3454, 0.99
3455, 0.57
3456, 0.16
3457, 0.59
3458, 0.59
3459, 0.56
3460, 0.82
3461, 0.77
3462, 0.79
3463, 0.97
3464, 0.69
3465, 0.41
3466, 0.36
3467, 0.51
3468, 0.53
3469, 0.49
3470, 0.09
3471, 0.47
3472, 0.37
3473, 0.49
3474, 0.20
3475, 0.73
3476, 0.58
3477, 0.10
3478, 0.76
3479, 0.67
3480, 0.09
3481, 0.16
3482, 0.11
3483, 0.80
3484, 0.13
3485, 0.93
3486, 0.78
3487, 0.84
3488, 0.54
3489, 0.81
3490, 0.91
3491, 0.10
3492, 0.78
3493, 0.54
3494, 0.07
3495, 0.41
3496, 0.47
3497, 0.34
3498, 0.68
3499, 0.44
3500, 0.51
3501, 0.53
3502, 0.53
3503, 0.19
3504, 0.10
3505, 0.81
3506, 0.24
3507, 0.19
3508, 0.24
3509, 0.60
3510, 0.89
3511, 0.55
3512, 0.37
3513, 0.55
3514, 0.80
3515, 0.04
3516, 0.67
3517, 0.73
3518, 0.02
3519, 0.61
3520, 0.89
3521, 0.75
3522, 0.28
3523, 0.60
3524, 0.26
3525, 0.95
3526, 0.20
3527, 0.59
3528, 0.89
3529, 0.07
3530, 0.56
3531, 0.79
3532, 0.62
3533, 0.77
3534, 0.25
3535, 0.32
3536, 0.39
3537, 0.27
3538, 0.59
3539, 0.06
3540, 0.37
3541, 0.72
3542, 0.31
3543, 0.56
3544, 0.10
3545, 0.38
3546, 0.66
3547, 0.69
3548, 0.63
3549, 0.03
3550, 0.74
3551, 0.73
3552, 0.36
3553, 0.30
3554, 0.93
3555, 0.33
3556, 0.63
3557, 0.36
3558, 0.45
3559, 0.66
3560, 0.23
3561, 0.97
3562, 0.20
3563, 0.03
3564, 0.20
3565, 0.14
3566, 0.71
3567, 0.37
3568, 0.10
3569, 0.89
3570, 0.10
3571, 0.29
3572, 0.19
3573, 0.70
3574, 0.88
3575, 0.21
3576, 0.16
3577, 0.30
3578, 0.60
3579, 0.41
3580, 0.14
3581, 0.55
3582, 0.31
3583, 0.56
3584, 0.78
3585, 0.34
3586, 0.95
3587, 0.63
3588, 0.24
3589, 0.86
3590, 0.06
3591, 0.67
3592, 0.53
3593, 0.06
3594, 0.42
3595, 0.86
3596, 0.53
3597, 0.12
3598, 0.11
3599, 0.90
3600, 0.20
3601, 0.17
3602, 0.01
3603, 0.98
3604, 0.41
3605, 0.41
3606, 0.66
3607, 0.10
3608, 0.59
3609, 0.91
3610, 0.65
3611, 0.53
3612, 0.60
3613, 0.46
3614, 0.65
3615, 0.23
3616, 0.97
3617, 0.75
3618, 0.34
3619, 0.21
3620, 0.35
3621, 0.05
