ID,Predicted
3622, 0.39
3623, 0.79
3624, 0.55
3625, 0.83
3626, 0.45
3627, 0.49
3628, 0.36
3629, 0.47
3630, 0.48
3631, 0.85
3632, 0.54
3633, 0.43
3634, 0.48
3635, 0.56
3636, 0.52
3637, 0.49
3638, 0.57
3639, 0.30
3640, 0.43
3641, 0.50
3642, 0.64
3643, 0.82
3644, 0.69
3645, 0.38
3646, 0.81
3647, 0.54
3648, 0.51
3649, 0.45
3650, 0.34
3651, 0.40
3652, 0.29
3653, 0.81
3654, 0.50
3655, 0.77
3656, 0.29
3657, 0.33
3658, 0.60
3659, 0.55
3660, 0.88
3661, 0.63
3662, 0.39
3663, 0.56
3664, 0.49
3665, 0.43
3666, 0.50
3667, 0.52
3668, 0.45
3669, 0.44
3670, 0.24
3671, 0.39
3672, 0.46
3673, 0.48
3674, 0.57
3675, 0.62
3676, 0.24
3677, 0.63
3678, 0.50
3679, 0.57
3680, 0.52
3681, 0.55
3682, 0.14
3683, 0.46
3684, 0.50
3685, 0.51
3686, 0.51
3687, 0.38
3688, 0.39
3689, 0.48
3690, 0.39
3691, 0.35
3692, 0.49
3693, 0.47
3694, 0.86
3695, 0.60
3696, 0.57
3697, 0.53
3698, 0.43
3699, 0.44
3700, 0.78
3701, 0.48
3702, 0.50
3703, 0.43
3704, 0.46
3705, 0.78
3706, 0.40
3707, 0.49
3708, 0.54
3709, 0.36
3710, 0.26
3711, 0.56
3712, 0.40
3713, 0.50
3714, 0.51
3715, 0.59
3716, 0.42
3717, 0.70
3718, 0.27
3719, 0.48
3720, 0.51
3721, 0.73
3722, 0.55
3723, 0.54
3724, 0.50
3725, 0.26
3726, 0.38
3727, 0.82
3728, 0.53
3729, 0.47
3730, 0.58
3731, 0.45
3732, 0.58
3733, 0.50
3734, 0.52
3735, 0.57
3736, 0.50
3737, 0.52
3738, 0.56
3739, 0.43
3740, 0.61
3741, 0.31
3742, 0.47
3743, 0.53
3744, 0.44
3745, 0.73
3746, 0.55
3747, 0.89
3748, 0.32
3749, 0.59
3750, 0.68
3751, 0.56
3752, 0.68
3753, 0.69
3754, 0.85
3755, 0.45
3756, 0.27
3757, 0.48
3758, 0.83
3759, 0.33
3760, 0.18
3761, 0.23
3762, 0.52
3763, 0.68
3764, 0.28
3765, 0.64
3766, 0.40
3767, 0.47
3768, 0.42
3769, 0.88
3770, 0.44
3771, 0.28
3772, 0.48
3773, 0.52
3774, 0.49
3775, 0.54
3776, 0.46
3777, 0.62
3778, 0.30
3779, 0.61
3780, 0.53
3781, 0.54
3782, 0.59
3783, 0.51
3784, 0.42
3785, 0.40
3786, 0.65
3787, 0.47
3788, 0.47
3789, 0.42
3790, 0.48
3791, 0.49
3792, 0.52
3793, 0.48
3794, 0.46
3795, 0.62
3796, 0.53
3797, 0.54
3798, 0.85
3799, 0.36
3800, 0.87
3801, 0.54
3802, 0.44
3803, 0.74
3804, 0.69
3805, 0.42
3806, 0.46
3807, 0.50
3808, 0.60
3809, 0.59
3810, 0.29
3811, 0.37
3812, 0.41
3813, 0.34
3814, 0.43
3815, 0.86
3816, 0.35
3817, 0.27
3818, 0.32
3819, 0.47
3820, 0.51
3821, 0.47
3822, 0.40
3823, 0.52
3824, 0.47
3825, 0.22
3826, 0.43
3827, 0.44
3828, 0.79
3829, 0.33
3830, 0.47
3831, 0.49
3832, 0.17
3833, 0.57
3834, 0.77
3835, 0.22
3836, 0.83
3837, 0.64
3838, 0.36
3839, 0.50
3840, 0.36
3841, 0.33
3842, 0.56
3843, 0.88
3844, 0.32
3845, 0.21
3846, 0.41
3847, 0.50
3848, 0.43
3849, 0.52
3850, 0.49
3851, 0.42
3852, 0.59
3853, 0.47
3854, 0.51
3855, 0.70
3856, 0.60
3857, 0.82
3858, 0.68
3859, 0.53
3860, 0.47
3861, 0.87
3862, 0.17
3863, 0.59
3864, 0.30
3865, 0.49
3866, 0.43
3867, 0.67
3868, 0.33
3869, 0.52
3870, 0.47
3871, 0.41
3872, 0.44
3873, 0.84
3874, 0.60
3875, 0.90
3876, 0.49
3877, 0.52
3878, 0.47
3879, 0.38
3880, 0.55
3881, 0.41
3882, 0.57
3883, 0.52
3884, 0.50
3885, 0.39
3886, 0.31
3887, 0.42
3888, 0.52
3889, 0.58
3890, 0.41
3891, 0.57
3892, 0.30
3893, 0.51
3894, 0.46
3895, 0.45
3896, 0.51
3897, 0.37
3898, 0.57
3899, 0.44
3900, 0.47
3901, 0.53
3902, 0.54
3903, 0.42
3904, 0.71
3905, 0.40
3906, 0.52
3907, 0.62
3908, 0.86
3909, 0.53
3910, 0.48
3911, 0.27
3912, 0.41
3913, 0.51
3914, 0.38
3915, 0.50
3916, 0.18
3917, 0.36
3918, 0.56
3919, 0.52
3920, 0.46
3921, 0.48
3922, 0.50
3923, 0.47
3924, 0.67
3925, 0.53
3926, 0.29
3927, 0.51
3928, 0.81
3929, 0.83
3930, 0.52
3931, 0.58
3932, 0.70
3933, 0.46
3934, 0.52
3935, 0.48
3936, 0.59
3937, 0.42
3938, 0.51
3939, 0.59
3940, 0.51
3941, 0.41
3942, 0.33
3943, 0.52
3944, 0.85
3945, 0.47
3946, 0.41
3947, 0.47
3948, 0.22
3949, 0.72
3950, 0.45
3951, 0.51
3952, 0.90
3953, 0.37
3954, 0.54
3955, 0.21
3956, 0.28
3957, 0.46
3958, 0.51
3959, 0.88
3960, 0.32
3961, 0.64
3962, 0.45
3963, 0.59
3964, 0.50
3965, 0.72
3966, 0.59
3967, 0.52
3968, 0.42
3969, 0.44
3970, 0.42
3971, 0.37
3972, 0.60
3973, 0.37
3974, 0.32
3975, 0.44
3976, 0.53
3977, 0.66
3978, 0.85
3979, 0.33
3980, 0.35
3981, 0.60
3982, 0.50
3983, 0.82
3984, 0.50
3985, 0.64
3986, 0.34
3987, 0.37
3988, 0.77
3989, 0.53
3990, 0.37
3991, 0.45
3992, 0.64
3993, 0.49
3994, 0.57
3995, 0.45
3996, 0.20
3997, 0.36
3998, 0.49
3999, 0.43
4000, 0.41
4001, 0.45
4002, 0.54
4003, 0.87
4004, 0.55
4005, 0.59
4006, 0.31
4007, 0.53
4008, 0.55
4009, 0.65
4010, 0.35
4011, 0.72
4012, 0.49
4013, 0.57
4014, 0.36
4015, 0.68
4016, 0.31
4017, 0.28
4018, 0.58
4019, 0.57
4020, 0.51
4021, 0.56
4022, 0.56
4023, 0.55
4024, 0.30
4025, 0.73
4026, 0.51
4027, 0.48
4028, 0.60
4029, 0.87
4030, 0.57
4031, 0.26
4032, 0.52
4033, 0.54
4034, 0.41
4035, 0.44
4036, 0.62
4037, 0.39
4038, 0.47
4039, 0.61
4040, 0.56
4041, 0.54
4042, 0.46
4043, 0.63
4044, 0.47
4045, 0.28
4046, 0.69
4047, 0.34
4048, 0.53
4049, 0.51
4050, 0.54
4051, 0.48
4052, 0.40
4053, 0.24
4054, 0.49
4055, 0.39
4056, 0.59
4057, 0.66
4058, 0.87
4059, 0.48
4060, 0.51
4061, 0.21
4062, 0.45
4063, 0.27
4064, 0.44
4065, 0.52
4066, 0.79
4067, 0.29
4068, 0.90
4069, 0.64
4070, 0.28
4071, 0.87
4072, 0.52
4073, 0.84
4074, 0.49
4075, 0.62
4076, 0.37
4077, 0.46
4078, 0.85
4079, 0.50
4080, 0.47
4081, 0.58
4082, 0.57
4083, 0.55
4084, 0.64
4085, 0.59
4086, 0.49
4087, 0.73
4088, 0.38
4089, 0.56
4090, 0.77
4091, 0.84
4092, 0.83
4093, 0.50
4094, 0.59
4095, 0.46
4096, 0.54
4097, 0.39
4098, 0.42
4099, 0.43
4100, 0.45
4101, 0.37
4102, 0.63
4103, 0.44
4104, 0.30
4105, 0.38
4106, 0.70
4107, 0.46
4108, 0.89
4109, 0.28
4110, 0.84
4111, 0.78
4112, 0.77
4113, 0.56
4114, 0.39
4115, 0.43
4116, 0.46
4117, 0.50
4118, 0.48
4119, 0.21
4120, 0.65
4121, 0.55
4122, 0.36
4123, 0.23
4124, 0.56
4125, 0.45
4126, 0.41
4127, 0.52
4128, 0.58
4129, 0.73
4130, 0.65
4131, 0.55
4132, 0.54
4133, 0.78
4134, 0.53
4135, 0.52
4136, 0.57
4137, 0.60
4138, 0.41
4139, 0.58
4140, 0.46
4141, 0.79
4142, 0.35
4143, 0.45
4144, 0.36
4145, 0.43
4146, 0.81
4147, 0.40
4148, 0.23
4149, 0.25
4150, 0.62
4151, 0.64
4152, 0.48
4153, 0.53
4154, 0.55
4155, 0.84
4156, 0.23
4157, 0.67
4158, 0.57
4159, 0.52
4160, 0.39
4161, 0.22
4162, 0.36
4163, 0.43
4164, 0.44
4165, 0.88
4166, 0.57
4167, 0.33
4168, 0.51
4169, 0.68
4170, 0.65
4171, 0.49
4172, 0.58
4173, 0.51
4174, 0.22
4175, 0.35
4176, 0.81
4177, 0.84
4178, 0.61
4179, 0.80
4180, 0.40
4181, 0.50
4182, 0.36
4183, 0.52
4184, 0.55
4185, 0.46
4186, 0.53
4187, 0.54
4188, 0.74
4189, 0.60
4190, 0.35
4191, 0.55
4192, 0.42
4193, 0.81
4194, 0.41
4195, 0.34
4196, 0.51
4197, 0.46
4198, 0.45
4199, 0.48
4200, 0.48
4201, 0.38
4202, 0.49
4203, 0.44
4204, 0.49
4205, 0.15
4206, 0.60
4207, 0.34
4208, 0.69
4209, 0.28
4210, 0.53
4211, 0.43
4212, 0.50
4213, 0.81
4214, 0.40
4215, 0.52
4216, 0.83
4217, 0.23
4218, 0.65
4219, 0.72
4220, 0.44
4221, 0.48
4222, 0.59
4223, 0.34
4224, 0.38
4225, 0.41
4226, 0.15
4227, 0.46
4228, 0.47
4229, 0.53
4230, 0.44
4231, 0.53
4232, 0.77
4233, 0.63
4234, 0.49
4235, 0.50
4236, 0.47
4237, 0.29
4238, 0.39
4239, 0.87
4240, 0.69
4241, 0.48
4242, 0.89
4243, 0.57
4244, 0.45
4245, 0.35
4246, 0.33
4247, 0.84
4248, 0.36
4249, 0.57
4250, 0.28
4251, 0.54
4252, 0.82
4253, 0.44
4254, 0.54
4255, 0.60
4256, 0.45
4257, 0.44
4258, 0.46
4259, 0.44
4260, 0.82
4261, 0.71
4262, 0.51
4263, 0.31
4264, 0.50
4265, 0.38
4266, 0.84
4267, 0.44
4268, 0.89
4269, 0.54
4270, 0.53
4271, 0.29
4272, 0.25
4273, 0.42
4274, 0.37
4275, 0.58
4276, 0.57
4277, 0.20
4278, 0.44
4279, 0.40
4280, 0.49
4281, 0.48
4282, 0.63
4283, 0.44
4284, 0.54
4285, 0.83
4286, 0.44
4287, 0.39
4288, 0.63
4289, 0.47
4290, 0.40
4291, 0.33
4292, 0.41
4293, 0.49
4294, 0.69
4295, 0.66
4296, 0.67
4297, 0.42
4298, 0.40
4299, 0.47
4300, 0.41
4301, 0.56
4302, 0.49
4303, 0.57
4304, 0.59
4305, 0.87
4306, 0.59
4307, 0.41
4308, 0.36
4309, 0.46
4310, 0.47
4311, 0.36
4312, 0.28
4313, 0.51
4314, 0.23
4315, 0.52
4316, 0.42
4317, 0.13
4318, 0.50
4319, 0.20
4320, 0.45
4321, 0.84
4322, 0.51
4323, 0.84
4324, 0.45
4325, 0.49
4326, 0.40
4327, 0.46
4328, 0.49
4329, 0.62
4330, 0.31
4331, 0.37
4332, 0.68
4333, 0.81
4334, 0.60
4335, 0.66
4336, 0.49
4337, 0.31
4338, 0.54
4339, 0.88
4340, 0.78
4341, 0.57
4342, 0.56
4343, 0.22
4344, 0.42
4345, 0.48
4346, 0.44
4347, 0.36
4348, 0.28
4349, 0.39
4350, 0.43
4351, 0.66
4352, 0.27
4353, 0.79
4354, 0.34
4355, 0.44
4356, 0.36
4357, 0.51
4358, 0.52
4359, 0.59
4360, 0.50
4361, 0.50
4362, 0.49
4363, 0.78
4364, 0.31
4365, 0.70
4366, 0.41
4367, 0.79
4368, 0.85
4369, 0.53
4370, 0.58
4371, 0.33
4372, 0.47
4373, 0.34
4374, 0.43
4375, 0.32
4376, 0.43
4377, 0.42
4378, 0.36
4379, 0.40
4380, 0.55
4381, 0.53
4382, 0.50
4383, 0.46
4384, 0.54
4385, 0.48
4386, 0.63
4387, 0.56
4388, 0.83
4389, 0.63
4390, 0.20
4391, 0.36
4392, 0.55
4393, 0.14
4394, 0.41
4395, 0.60
4396, 0.50
4397, 0.59
4398, 0.33
4399, 0.37
4400, 0.86
4401, 0.35
4402, 0.49
4403, 0.54
4404, 0.53
4405, 0.51
4406, 0.41
4407, 0.28
4408, 0.82
4409, 0.38
4410, 0.52
4411, 0.39
4412, 0.54
4413, 0.66
4414, 0.32
4415, 0.27
4416, 0.54
4417, 0.53
4418, 0.36
4419, 0.55
4420, 0.49
4421, 0.37
4422, 0.50
4423, 0.54
4424, 0.84
4425, 0.60
4426, 0.40
4427, 0.40
4428, 0.22
4429, 0.55
4430, 0.53
4431, 0.38
4432, 0.49
4433, 0.62
4434, 0.45
4435, 0.43
4436, 0.55
4437, 0.54
4438, 0.47
4439, 0.85
4440, 0.82
4441, 0.49
4442, 0.54
4443, 0.53
4444, 0.11
4445, 0.32
4446, 0.46
4447, 0.82
4448, 0.56
4449, 0.62
4450, 0.54
4451, 0.38
4452, 0.44
4453, 0.58
4454, 0.39
4455, 0.40
4456, 0.36
4457, 0.46
4458, 0.91
4459, 0.53
4460, 0.36
4461, 0.42
4462, 0.37
4463, 0.30
4464, 0.38
4465, 0.46
4466, 0.41
4467, 0.36
4468, 0.50
4469, 0.64
4470, 0.66
4471, 0.21
4472, 0.37
4473, 0.48
4474, 0.19
4475, 0.58
4476, 0.83
4477, 0.40
4478, 0.84
4479, 0.46
4480, 0.55
4481, 0.53
4482, 0.44
4483, 0.53
4484, 0.44
4485, 0.39
4486, 0.43
4487, 0.52
4488, 0.57
4489, 0.52
4490, 0.36
4491, 0.57
4492, 0.48
4493, 0.51
4494, 0.25
4495, 0.84
4496, 0.43
4497, 0.51
4498, 0.87
4499, 0.23
4500, 0.22
4501, 0.78
4502, 0.84
4503, 0.45
4504, 0.50
4505, 0.56
4506, 0.48
4507, 0.38
4508, 0.58
4509, 0.48
4510, 0.51
4511, 0.56
4512, 0.60
4513, 0.39
4514, 0.50
4515, 0.48
4516, 0.50
4517, 0.70
4518, 0.48
4519, 0.44
4520, 0.30
4521, 0.35
4522, 0.55
4523, 0.86
4524, 0.42
4525, 0.31
4526, 0.36
4527, 0.87
4528, 0.48
4529, 0.55
4530, 0.32
4531, 0.46
4532, 0.54
4533, 0.37
4534, 0.80
4535, 0.57
4536, 0.42
4537, 0.92
4538, 0.49
4539, 0.23
4540, 0.48
4541, 0.50
4542, 0.29
4543, 0.53
4544, 0.42
4545, 0.83
4546, 0.42
4547, 0.41
4548, 0.60
4549, 0.39
4550, 0.50
4551, 0.33
4552, 0.47
4553, 0.82
4554, 0.50
4555, 0.58
4556, 0.55
4557, 0.60
4558, 0.31
4559, 0.57
4560, 0.52
4561, 0.54
4562, 0.55
4563, 0.86
4564, 0.89
4565, 0.60
4566, 0.50
4567, 0.58
4568, 0.66
4569, 0.59
4570, 0.42
4571, 0.51
4572, 0.43
4573, 0.53
4574, 0.29
4575, 0.67
4576, 0.76
4577, 0.45
4578, 0.42
4579, 0.51
4580, 0.42
4581, 0.70
4582, 0.73
4583, 0.59
4584, 0.44
4585, 0.87
4586, 0.45
4587, 0.80
4588, 0.66
4589, 0.37
4590, 0.23
4591, 0.49
4592, 0.51
4593, 0.32
4594, 0.43
4595, 0.71
4596, 0.53
4597, 0.56
4598, 0.41
4599, 0.48
4600, 0.45
4601, 0.19
4602, 0.55
4603, 0.40
4604, 0.44
4605, 0.53
4606, 0.46
4607, 0.29
4608, 0.37
4609, 0.50
4610, 0.25
4611, 0.50
4612, 0.54
4613, 0.36
4614, 0.45
4615, 0.32
4616, 0.54
4617, 0.68
4618, 0.87
4619, 0.30
4620, 0.50
4621, 0.41
4622, 0.67
4623, 0.82
4624, 0.61
4625, 0.58
4626, 0.74
4627, 0.20
4628, 0.31
4629, 0.72
4630, 0.58
4631, 0.46
4632, 0.51
4633, 0.49
4634, 0.58
4635, 0.38
4636, 0.87
4637, 0.39
4638, 0.46
4639, 0.85
4640, 0.89
4641, 0.42
4642, 0.32
4643, 0.70
4644, 0.53
4645, 0.28
4646, 0.51
4647, 0.53
4648, 0.51
4649, 0.71
4650, 0.37
4651, 0.64
4652, 0.53
4653, 0.49
4654, 0.36
4655, 0.46
4656, 0.81
4657, 0.52
4658, 0.49
4659, 0.23
4660, 0.46
4661, 0.49
4662, 0.65
4663, 0.33
4664, 0.74
4665, 0.46
4666, 0.51
4667, 0.79
4668, 0.36
4669, 0.45
4670, 0.40
4671, 0.46
4672, 0.77
4673, 0.25
4674, 0.78
4675, 0.38
4676, 0.45
4677, 0.44
4678, 0.12
4679, 0.22
4680, 0.39
4681, 0.51
4682, 0.88
4683, 0.81
4684, 0.74
4685, 0.57
4686, 0.44
4687, 0.37
4688, 0.39
4689, 0.64
4690, 0.74
4691, 0.45
4692, 0.56
4693, 0.72
4694, 0.33
4695, 0.51
4696, 0.33
4697, 0.39
4698, 0.33
4699, 0.56
4700, 0.68
4701, 0.71
4702, 0.52
4703, 0.52
4704, 0.27
4705, 0.56
4706, 0.34
4707, 0.49
4708, 0.84
4709, 0.70
4710, 0.49
4711, 0.41
4712, 0.35
4713, 0.60
4714, 0.45
4715, 0.41
4716, 0.53
4717, 0.45
4718, 0.86
4719, 0.71
4720, 0.43
4721, 0.61
4722, 0.46
4723, 0.59
4724, 0.39
4725, 0.19
4726, 0.32
4727, 0.50
4728, 0.69
4729, 0.43
4730, 0.55
4731, 0.47
4732, 0.53
4733, 0.54
4734, 0.43
4735, 0.61
4736, 0.39
4737, 0.59
4738, 0.62
4739, 0.56
4740, 0.32
4741, 0.52
4742, 0.62
4743, 0.58
4744, 0.72
4745, 0.48
4746, 0.53
4747, 0.67
4748, 0.47
4749, 0.91
4750, 0.53
4751, 0.47
4752, 0.40
4753, 0.42
4754, 0.56
4755, 0.77
4756, 0.48
4757, 0.61
4758, 0.74
4759, 0.46
4760, 0.55
4761, 0.39
4762, 0.91
4763, 0.29
4764, 0.18
4765, 0.45
4766, 0.30
4767, 0.50
4768, 0.52
4769, 0.51
4770, 0.54
4771, 0.90
4772, 0.50
4773, 0.61
4774, 0.62
4775, 0.49
4776, 0.50
4777, 0.37
4778, 0.64
4779, 0.51
4780, 0.57
4781, 0.84
4782, 0.42
4783, 0.82
4784, 0.64
4785, 0.81
4786, 0.45
4787, 0.76
4788, 0.39
4789, 0.48
4790, 0.49
4791, 0.61
4792, 0.55
4793, 0.42
4794, 0.36
4795, 0.78
4796, 0.73
4797, 0.56
4798, 0.41
4799, 0.40
4800, 0.38
4801, 0.38
4802, 0.34
4803, 0.31
4804, 0.56
4805, 0.54
4806, 0.61
4807, 0.39
4808, 0.63
4809, 0.47
4810, 0.61
4811, 0.41
4812, 0.47
4813, 0.45
4814, 0.20
4815, 0.54
4816, 0.49
4817, 0.48
4818, 0.47
4819, 0.38
4820, 0.76
4821, 0.50
4822, 0.34
4823, 0.22
4824, 0.50
4825, 0.39
4826, 0.45
4827, 0.41
4828, 0.39
4829, 0.86
4830, 0.53
4831, 0.56
4832, 0.38
4833, 0.87
4834, 0.33
4835, 0.49
4836, 0.83
4837, 0.21
4838, 0.29
4839, 0.21
4840, 0.47
4841, 0.48
4842, 0.37
4843, 0.49
4844, 0.49
4845, 0.48
4846, 0.77
4847, 0.48
4848, 0.87
4849, 0.44
4850, 0.46
4851, 0.18
4852, 0.57
4853, 0.41
4854, 0.30
4855, 0.36
4856, 0.27
4857, 0.65
4858, 0.54
4859, 0.34
4860, 0.62
4861, 0.30
4862, 0.54
4863, 0.57
4864, 0.65
4865, 0.45
4866, 0.71
4867, 0.52
4868, 0.25
4869, 0.52
4870, 0.51
4871, 0.79
4872, 0.51
4873, 0.57
4874, 0.36
4875, 0.51
4876, 0.45
4877, 0.84
4878, 0.61
4879, 0.26
4880, 0.58
4881, 0.56
4882, 0.83
4883, 0.85
4884, 0.51
4885, 0.37
4886, 0.58
4887, 0.55
4888, 0.36
4889, 0.51
4890, 0.44
4891, 0.48
4892, 0.33
4893, 0.39
4894, 0.18
4895, 0.53
4896, 0.59
4897, 0.52
4898, 0.55
4899, 0.52
4900, 0.63
4901, 0.49
4902, 0.43
4903, 0.51
4904, 0.51
4905, 0.46
4906, 0.77
4907, 0.55
4908, 0.29
4909, 0.50
4910, 0.46
4911, 0.52
4912, 0.91
4913, 0.42
4914, 0.48
4915, 0.90
4916, 0.89
4917, 0.53
4918, 0.56
4919, 0.32
4920, 0.47
4921, 0.37
4922, 0.43
4923, 0.83
4924, 0.54
4925, 0.61
4926, 0.17
4927, 0.56
4928, 0.39
4929, 0.84
4930, 0.72
4931, 0.59
4932, 0.43
4933, 0.39
4934, 0.25
4935, 0.50
4936, 0.42
4937, 0.63
4938, 0.56
4939, 0.57
4940, 0.64
4941, 0.54
4942, 0.36
4943, 0.56
4944, 0.81
4945, 0.36
4946, 0.48
4947, 0.46
4948, 0.46
4949, 0.47
4950, 0.54
4951, 0.48
4952, 0.55
4953, 0.57
4954, 0.38
4955, 0.41
4956, 0.36
4957, 0.47
4958, 0.40
4959, 0.35
4960, 0.46
4961, 0.84
4962, 0.25
4963, 0.42
4964, 0.52
4965, 0.47
4966, 0.58
4967, 0.45
4968, 0.52
4969, 0.76
4970, 0.34
4971, 0.51
4972, 0.29
4973, 0.34
4974, 0.53
4975, 0.57
4976, 0.42
4977, 0.50
4978, 0.26
4979, 0.40
4980, 0.52
4981, 0.40
4982, 0.48
4983, 0.67
4984, 0.48
4985, 0.53
4986, 0.52
4987, 0.39
4988, 0.87
4989, 0.58
4990, 0.19
4991, 0.66
4992, 0.30
4993, 0.55
4994, 0.40
4995, 0.53
4996, 0.39
4997, 0.34
4998, 0.34
4999, 0.50
5000, 0.88
5001, 0.31
5002, 0.54
5003, 0.58
5004, 0.46
5005, 0.30
5006, 0.57
5007, 0.42
5008, 0.51
5009, 0.39
5010, 0.43
5011, 0.23
5012, 0.45
5013, 0.53
5014, 0.79
5015, 0.30
5016, 0.42
5017, 0.43
5018, 0.67
5019, 0.53
5020, 0.53
5021, 0.30
5022, 0.62
5023, 0.77
5024, 0.52
5025, 0.52
5026, 0.52
5027, 0.53
5028, 0.49
5029, 0.21
5030, 0.39
5031, 0.44
5032, 0.42
5033, 0.58
5034, 0.24
5035, 0.49
5036, 0.52
5037, 0.35
5038, 0.55
5039, 0.45
5040, 0.59
5041, 0.53
5042, 0.74
5043, 0.18
5044, 0.55
5045, 0.37
5046, 0.57
5047, 0.47
5048, 0.42
5049, 0.47
5050, 0.52
5051, 0.28
5052, 0.31
5053, 0.87
5054, 0.49
5055, 0.47
5056, 0.44
5057, 0.29
5058, 0.46
5059, 0.80
5060, 0.92
5061, 0.31
5062, 0.58
5063, 0.51
5064, 0.43
5065, 0.18
5066, 0.41
5067, 0.55
5068, 0.58
5069, 0.45
5070, 0.57
5071, 0.54
5072, 0.49
5073, 0.69
5074, 0.34
5075, 0.47
5076, 0.44
5077, 0.41
5078, 0.78
5079, 0.82
5080, 0.49
5081, 0.31
5082, 0.37
5083, 0.48
5084, 0.57
5085, 0.79
5086, 0.46
5087, 0.46
5088, 0.67
5089, 0.77
5090, 0.47
5091, 0.54
5092, 0.47
5093, 0.39
5094, 0.39
5095, 0.47
5096, 0.40
5097, 0.25
5098, 0.45
5099, 0.60
5100, 0.62
5101, 0.61
5102, 0.40
5103, 0.61
5104, 0.54
5105, 0.55
5106, 0.49
5107, 0.66
5108, 0.50
5109, 0.83
5110, 0.25
5111, 0.52
5112, 0.36
5113, 0.27
5114, 0.41
5115, 0.39
5116, 0.36
5117, 0.84
5118, 0.46
5119, 0.47
5120, 0.60
5121, 0.61
5122, 0.40
5123, 0.45
5124, 0.51
5125, 0.75
5126, 0.46
5127, 0.18
5128, 0.46
5129, 0.53
5130, 0.43
5131, 0.21
5132, 0.33
5133, 0.59
5134, 0.44
5135, 0.53
5136, 0.33
5137, 0.54
5138, 0.72
5139, 0.43
5140, 0.73
5141, 0.52
5142, 0.83
5143, 0.41
5144, 0.51
5145, 0.70
5146, 0.50
5147, 0.51
5148, 0.54
5149, 0.40
5150, 0.52
5151, 0.55
5152, 0.22
5153, 0.55
5154, 0.44
5155, 0.39
5156, 0.43
5157, 0.55
5158, 0.48
5159, 0.50
5160, 0.20
5161, 0.57
5162, 0.62
5163, 0.41
5164, 0.56
5165, 0.54
5166, 0.43
5167, 0.45
5168, 0.40
5169, 0.58
5170, 0.57
5171, 0.50
5172, 0.41
5173, 0.46
5174, 0.56
5175, 0.39
5176, 0.88
5177, 0.53
5178, 0.54
5179, 0.38
5180, 0.60
5181, 0.75
5182, 0.23
5183, 0.34
5184, 0.87
5185, 0.89
5186, 0.48
5187, 0.30
5188, 0.30
5189, 0.38
5190, 0.48
5191, 0.49
5192, 0.49
5193, 0.41
5194, 0.56
5195, 0.86
5196, 0.50
5197, 0.26
5198, 0.52
5199, 0.50
5200, 0.88
5201, 0.46
5202, 0.45
5203, 0.51
5204, 0.23
5205, 0.53
5206, 0.40
5207, 0.83
5208, 0.33
5209, 0.44
5210, 0.40
5211, 0.41
5212, 0.59
5213, 0.75
5214, 0.28
5215, 0.30
5216, 0.29
5217, 0.40
5218, 0.37
5219, 0.52
5220, 0.66
5221, 0.34
5222, 0.49
5223, 0.47
5224, 0.53
5225, 0.42
5226, 0.52
5227, 0.17
5228, 0.47
5229, 0.18
5230, 0.50
5231, 0.39
5232, 0.60
5233, 0.55
5234, 0.18
5235, 0.58
5236, 0.38
5237, 0.47
5238, 0.26
5239, 0.43
5240, 0.55
5241, 0.56
5242, 0.23
5243, 0.43
5244, 0.84
5245, 0.41
5246, 0.74
5247, 0.63
5248, 0.52
5249, 0.43
5250, 0.48
5251, 0.44
5252, 0.60
5253, 0.30
5254, 0.17
5255, 0.37
5256, 0.57
5257, 0.21
5258, 0.56
5259, 0.42
5260, 0.65
5261, 0.88
5262, 0.45
5263, 0.55
5264, 0.55
5265, 0.42
5266, 0.46
5267, 0.85
5268, 0.28
5269, 0.63
5270, 0.48
5271, 0.48
5272, 0.85
5273, 0.49
5274, 0.64
5275, 0.54
5276, 0.49
5277, 0.48
5278, 0.52
5279, 0.66
5280, 0.48
5281, 0.85
5282, 0.47
5283, 0.77
5284, 0.50
5285, 0.49
5286, 0.15
5287, 0.48
5288, 0.74
5289, 0.58
5290, 0.51
5291, 0.85
5292, 0.45
5293, 0.45
5294, 0.23
5295, 0.25
5296, 0.27
5297, 0.46
5298, 0.42
5299, 0.77
5300, 0.50
5301, 0.58
5302, 0.58
5303, 0.51
5304, 0.60
5305, 0.35
5306, 0.48
5307, 0.51
5308, 0.71
5309, 0.63
5310, 0.51
5311, 0.40
5312, 0.49
5313, 0.54
5314, 0.66
5315, 0.81
5316, 0.44
5317, 0.17
5318, 0.45
5319, 0.77
5320, 0.72
5321, 0.51
5322, 0.53
5323, 0.47
5324, 0.44
5325, 0.47
5326, 0.51
5327, 0.55
5328, 0.52
5329, 0.30
5330, 0.47
5331, 0.51
5332, 0.31
5333, 0.49
5334, 0.40
5335, 0.44
5336, 0.50
5337, 0.56
5338, 0.50
5339, 0.26
5340, 0.19
5341, 0.54
5342, 0.48
5343, 0.46
5344, 0.42
5345, 0.45
5346, 0.54
5347, 0.53
5348, 0.67
5349, 0.51
5350, 0.48
5351, 0.71
5352, 0.62
5353, 0.56
5354, 0.42
5355, 0.82
5356, 0.79
5357, 0.56
5358, 0.47
5359, 0.38
5360, 0.49
5361, 0.41
5362, 0.65
5363, 0.55
5364, 0.49
5365, 0.52
5366, 0.51
5367, 0.82
5368, 0.52
5369, 0.55
5370, 0.87
