ID,Predicted
3622, 0.50
3623, 0.33
3624, 0.49
3625, 0.50
3626, 0.50
3627, 0.50
3628, 0.50
3629, 0.53
3630, 0.50
3631, 0.49
3632, 0.50
3633, 0.51
3634, 0.50
3635, 0.51
3636, 0.50
3637, 0.54
3638, 0.50
3639, 0.50
3640, 0.50
3641, 0.50
3642, 0.50
3643, 0.50
3644, 0.50
3645, 0.50
3646, 0.50
3647, 0.49
3648, 0.50
3649, 0.50
3650, 0.50
3651, 0.50
3652, 0.50
3653, 0.47
3654, 0.50
3655, 0.50
3656, 0.54
3657, 0.50
3658, 0.50
3659, 0.50
3660, 0.50
3661, 0.50
3662, 0.50
3663, 0.50
3664, 0.50
3665, 0.46
3666, 0.50
3667, 0.50
3668, 0.50
3669, 0.50
3670, 0.49
3671, 0.50
3672, 0.50
3673, 0.50
3674, 0.50
3675, 0.50
3676, 0.50
3677, 0.50
3678, 0.50
3679, 0.50
3680, 0.50
3681, 0.50
3682, 0.50
3683, 0.49
3684, 0.50
3685, 0.50
3686, 0.50
3687, 0.50
3688, 0.50
3689, 0.50
3690, 0.50
3691, 0.50
3692, 0.50
3693, 0.50
3694, 0.52
3695, 0.50
3696, 0.50
3697, 0.50
3698, 0.49
3699, 0.49
3700, 0.50
3701, 0.52
3702, 0.50
3703, 0.50
3704, 0.50
3705, 0.50
3706, 0.50
3707, 0.50
3708, 0.50
3709, 0.49
3710, 0.50
3711, 0.50
3712, 0.50
3713, 0.52
3714, 0.50
3715, 0.50
3716, 0.50
3717, 0.50
3718, 0.50
3719, 0.52
3720, 0.50
3721, 0.51
3722, 0.49
3723, 0.50
3724, 0.50
3725, 0.50
3726, 0.50
3727, 0.50
3728, 0.50
3729, 0.50
3730, 0.50
3731, 0.54
3732, 0.50
3733, 0.39
3734, 0.50
3735, 0.50
3736, 0.50
3737, 0.50
3738, 0.49
3739, 0.50
3740, 0.56
3741, 0.50
3742, 0.49
3743, 0.50
3744, 0.53
3745, 0.50
3746, 0.50
3747, 0.50
3748, 0.50
3749, 0.50
3750, 0.50
3751, 0.50
3752, 0.50
3753, 0.50
3754, 0.50
3755, 0.50
3756, 0.49
3757, 0.50
3758, 0.50
3759, 0.50
3760, 0.50
3761, 0.51
3762, 0.50
3763, 0.50
3764, 0.50
3765, 0.50
3766, 0.50
3767, 0.50
3768, 0.50
3769, 0.50
3770, 0.60
3771, 0.50
3772, 0.50
3773, 0.50
3774, 0.50
3775, 0.50
3776, 0.49
3777, 0.50
3778, 0.50
3779, 0.50
3780, 0.50
3781, 0.50
3782, 0.50
3783, 0.48
3784, 0.50
3785, 0.50
3786, 0.50
3787, 0.50
3788, 0.50
3789, 0.50
3790, 0.50
3791, 0.50
3792, 0.50
3793, 0.52
3794, 0.50
3795, 0.50
3796, 0.50
3797, 0.50
3798, 0.58
3799, 0.39
3800, 0.49
3801, 0.50
3802, 0.54
3803, 0.50
3804, 0.50
3805, 0.50
3806, 0.48
3807, 0.50
3808, 0.52
3809, 0.61
3810, 0.50
3811, 0.50
3812, 0.50
3813, 0.50
3814, 0.47
3815, 0.50
3816, 0.50
3817, 0.50
3818, 0.50
3819, 0.50
3820, 0.50
3821, 0.50
3822, 0.47
3823, 0.50
3824, 0.49
3825, 0.50
3826, 0.50
3827, 0.50
3828, 0.48
3829, 0.50
3830, 0.50
3831, 0.50
3832, 0.50
3833, 0.50
3834, 0.50
3835, 0.49
3836, 0.50
3837, 0.50
3838, 0.50
3839, 0.50
3840, 0.50
3841, 0.58
3842, 0.52
3843, 0.50
3844, 0.50
3845, 0.50
3846, 0.42
3847, 0.50
3848, 0.50
3849, 0.50
3850, 0.50
3851, 0.50
3852, 0.58
3853, 0.50
3854, 0.50
3855, 0.50
3856, 0.47
3857, 0.51
3858, 0.50
3859, 0.41
3860, 0.50
3861, 0.50
3862, 0.49
3863, 0.50
3864, 0.50
3865, 0.50
3866, 0.50
3867, 0.50
3868, 0.50
3869, 0.41
3870, 0.50
3871, 0.50
3872, 0.50
3873, 0.57
3874, 0.50
3875, 0.50
3876, 0.50
3877, 0.51
3878, 0.50
3879, 0.50
3880, 0.50
3881, 0.50
3882, 0.50
3883, 0.50
3884, 0.50
3885, 0.49
3886, 0.50
3887, 0.50
3888, 0.50
3889, 0.50
3890, 0.50
3891, 0.50
3892, 0.50
3893, 0.51
3894, 0.50
3895, 0.50
3896, 0.50
3897, 0.50
3898, 0.50
3899, 0.50
3900, 0.43
3901, 0.50
3902, 0.50
3903, 0.50
3904, 0.47
3905, 0.47
3906, 0.50
3907, 0.50
3908, 0.51
3909, 0.49
3910, 0.48
3911, 0.50
3912, 0.50
3913, 0.50
3914, 0.50
3915, 0.50
3916, 0.46
3917, 0.52
3918, 0.51
3919, 0.50
3920, 0.50
3921, 0.50
3922, 0.50
3923, 0.50
3924, 0.50
3925, 0.58
3926, 0.50
3927, 0.51
3928, 0.50
3929, 0.50
3930, 0.50
3931, 0.50
3932, 0.50
3933, 0.67
3934, 0.50
3935, 0.50
3936, 0.50
3937, 0.50
3938, 0.50
3939, 0.51
3940, 0.50
3941, 0.50
3942, 0.50
3943, 0.50
3944, 0.47
3945, 0.49
3946, 0.50
3947, 0.50
3948, 0.50
3949, 0.50
3950, 0.46
3951, 0.50
3952, 0.50
3953, 0.50
3954, 0.50
3955, 0.50
3956, 0.50
3957, 0.50
3958, 0.50
3959, 0.48
3960, 0.50
3961, 0.50
3962, 0.50
3963, 0.50
3964, 0.50
3965, 0.49
3966, 0.50
3967, 0.50
3968, 0.50
3969, 0.49
3970, 0.52
3971, 0.50
3972, 0.49
3973, 0.50
3974, 0.50
3975, 0.44
3976, 0.50
3977, 0.39
3978, 0.50
3979, 0.50
3980, 0.50
3981, 0.50
3982, 0.50
3983, 0.50
3984, 0.50
3985, 0.50
3986, 0.50
3987, 0.46
3988, 0.50
3989, 0.50
3990, 0.50
3991, 0.50
3992, 0.50
3993, 0.58
3994, 0.50
3995, 0.50
3996, 0.49
3997, 0.46
3998, 0.50
3999, 0.50
4000, 0.50
4001, 0.50
4002, 0.50
4003, 0.50
4004, 0.50
4005, 0.50
4006, 0.52
4007, 0.50
4008, 0.50
4009, 0.50
4010, 0.50
4011, 0.50
4012, 0.50
4013, 0.50
4014, 0.50
4015, 0.50
4016, 0.50
4017, 0.50
4018, 0.50
4019, 0.50
4020, 0.50
4021, 0.50
4022, 0.50
4023, 0.50
4024, 0.50
4025, 0.50
4026, 0.48
4027, 0.50
4028, 0.50
4029, 0.50
4030, 0.50
4031, 0.50
4032, 0.50
4033, 0.50
4034, 0.50
4035, 0.50
4036, 0.50
4037, 0.50
4038, 0.50
4039, 0.50
4040, 0.56
4041, 0.50
4042, 0.50
4043, 0.50
4044, 0.45
4045, 0.50
4046, 0.50
4047, 0.50
4048, 0.54
4049, 0.50
4050, 0.50
4051, 0.50
4052, 0.50
4053, 0.50
4054, 0.50
4055, 0.50
4056, 0.50
4057, 0.50
4058, 0.53
4059, 0.50
4060, 0.50
4061, 0.50
4062, 0.50
4063, 0.50
4064, 0.50
4065, 0.50
4066, 0.50
4067, 0.50
4068, 0.53
4069, 0.50
4070, 0.50
4071, 0.50
4072, 0.53
4073, 0.50
4074, 0.46
4075, 0.50
4076, 0.50
4077, 0.50
4078, 0.50
4079, 0.50
4080, 0.56
4081, 0.50
4082, 0.50
4083, 0.50
4084, 0.50
4085, 0.50
4086, 0.48
4087, 0.50
4088, 0.50
4089, 0.50
4090, 0.50
4091, 0.50
4092, 0.50
4093, 0.50
4094, 0.43
4095, 0.50
4096, 0.50
4097, 0.50
4098, 0.54
4099, 0.50
4100, 0.50
4101, 0.50
4102, 0.50
4103, 0.50
4104, 0.50
4105, 0.50
4106, 0.50
4107, 0.50
4108, 0.49
4109, 0.50
4110, 0.50
4111, 0.50
4112, 0.50
4113, 0.50
4114, 0.50
4115, 0.47
4116, 0.47
4117, 0.50
4118, 0.50
4119, 0.50
4120, 0.50
4121, 0.50
4122, 0.50
4123, 0.50
4124, 0.49
4125, 0.50
4126, 0.50
4127, 0.50
4128, 0.50
4129, 0.52
4130, 0.50
4131, 0.50
4132, 0.50
4133, 0.50
4134, 0.50
4135, 0.50
4136, 0.50
4137, 0.49
4138, 0.50
4139, 0.50
4140, 0.50
4141, 0.50
4142, 0.50
4143, 0.59
4144, 0.46
4145, 0.50
4146, 0.50
4147, 0.50
4148, 0.50
4149, 0.50
4150, 0.50
4151, 0.50
4152, 0.50
4153, 0.50
4154, 0.50
4155, 0.47
4156, 0.50
4157, 0.50
4158, 0.50
4159, 0.50
4160, 0.50
4161, 0.50
4162, 0.49
4163, 0.50
4164, 0.50
4165, 0.50
4166, 0.50
4167, 0.46
4168, 0.50
4169, 0.50
4170, 0.50
4171, 0.50
4172, 0.50
4173, 0.50
4174, 0.50
4175, 0.50
4176, 0.50
4177, 0.52
4178, 0.50
4179, 0.50
4180, 0.50
4181, 0.50
4182, 0.50
4183, 0.50
4184, 0.50
4185, 0.50
4186, 0.50
4187, 0.50
4188, 0.50
4189, 0.50
4190, 0.49
4191, 0.50
4192, 0.50
4193, 0.50
4194, 0.50
4195, 0.48
4196, 0.50
4197, 0.50
4198, 0.50
4199, 0.49
4200, 0.50
4201, 0.51
4202, 0.54
4203, 0.50
4204, 0.50
4205, 0.50
4206, 0.50
4207, 0.50
4208, 0.50
4209, 0.50
4210, 0.50
4211, 0.47
4212, 0.50
4213, 0.43
4214, 0.50
4215, 0.50
4216, 0.52
4217, 0.50
4218, 0.50
4219, 0.50
4220, 0.50
4221, 0.47
4222, 0.50
4223, 0.50
4224, 0.50
4225, 0.50
4226, 0.50
4227, 0.50
4228, 0.50
4229, 0.52
4230, 0.60
4231, 0.50
4232, 0.50
4233, 0.53
4234, 0.45
4235, 0.51
4236, 0.50
4237, 0.50
4238, 0.50
4239, 0.50
4240, 0.50
4241, 0.50
4242, 0.50
4243, 0.50
4244, 0.50
4245, 0.50
4246, 0.50
4247, 0.66
4248, 0.50
4249, 0.63
4250, 0.50
4251, 0.50
4252, 0.51
4253, 0.47
4254, 0.50
4255, 0.50
4256, 0.50
4257, 0.50
4258, 0.50
4259, 0.50
4260, 0.50
4261, 0.55
4262, 0.50
4263, 0.50
4264, 0.50
4265, 0.50
4266, 0.52
4267, 0.49
4268, 0.50
4269, 0.50
4270, 0.50
4271, 0.50
4272, 0.50
4273, 0.50
4274, 0.50
4275, 0.50
4276, 0.50
4277, 0.50
4278, 0.46
4279, 0.50
4280, 0.50
4281, 0.50
4282, 0.50
4283, 0.50
4284, 0.50
4285, 0.50
4286, 0.50
4287, 0.50
4288, 0.50
4289, 0.50
4290, 0.50
4291, 0.50
4292, 0.50
4293, 0.50
4294, 0.50
4295, 0.50
4296, 0.50
4297, 0.50
4298, 0.50
4299, 0.50
4300, 0.50
4301, 0.50
4302, 0.50
4303, 0.50
4304, 0.50
4305, 0.50
4306, 0.58
4307, 0.50
4308, 0.50
4309, 0.50
4310, 0.50
4311, 0.49
4312, 0.46
4313, 0.50
4314, 0.50
4315, 0.50
4316, 0.50
4317, 0.49
4318, 0.50
4319, 0.50
4320, 0.50
4321, 0.50
4322, 0.44
4323, 0.50
4324, 0.50
4325, 0.50
4326, 0.50
4327, 0.50
4328, 0.50
4329, 0.50
4330, 0.53
4331, 0.50
4332, 0.50
4333, 0.51
4334, 0.50
4335, 0.50
4336, 0.50
4337, 0.50
4338, 0.50
4339, 0.50
4340, 0.50
4341, 0.50
4342, 0.50
4343, 0.49
4344, 0.50
4345, 0.50
4346, 0.48
4347, 0.44
4348, 0.52
4349, 0.50
4350, 0.50
4351, 0.50
4352, 0.49
4353, 0.50
4354, 0.50
4355, 0.50
4356, 0.50
4357, 0.50
4358, 0.50
4359, 0.50
4360, 0.50
4361, 0.50
4362, 0.50
4363, 0.50
4364, 0.48
4365, 0.50
4366, 0.50
4367, 0.50
4368, 0.53
4369, 0.47
4370, 0.50
4371, 0.50
4372, 0.26
4373, 0.50
4374, 0.47
4375, 0.50
4376, 0.50
4377, 0.47
4378, 0.50
4379, 0.50
4380, 0.50
4381, 0.50
4382, 0.50
4383, 0.50
4384, 0.50
4385, 0.50
4386, 0.50
4387, 0.50
4388, 0.50
4389, 0.50
4390, 0.50
4391, 0.50
4392, 0.53
4393, 0.50
4394, 0.50
4395, 0.50
4396, 0.50
4397, 0.50
4398, 0.50
4399, 0.50
4400, 0.50
4401, 0.50
4402, 0.51
4403, 0.50
4404, 0.50
4405, 0.50
4406, 0.50
4407, 0.50
4408, 0.50
4409, 0.50
4410, 0.50
4411, 0.50
4412, 0.50
4413, 0.50
4414, 0.50
4415, 0.50
4416, 0.50
4417, 0.56
4418, 0.50
4419, 0.50
4420, 0.50
4421, 0.52
4422, 0.50
4423, 0.50
4424, 0.50
4425, 0.50
4426, 0.50
4427, 0.50
4428, 0.50
4429, 0.50
4430, 0.61
4431, 0.50
4432, 0.50
4433, 0.50
4434, 0.50
4435, 0.50
4436, 0.50
4437, 0.51
4438, 0.48
4439, 0.52
4440, 0.49
4441, 0.50
4442, 0.50
4443, 0.49
4444, 0.47
4445, 0.50
4446, 0.50
4447, 0.50
4448, 0.50
4449, 0.60
4450, 0.50
4451, 0.50
4452, 0.50
4453, 0.50
4454, 0.50
4455, 0.50
4456, 0.50
4457, 0.50
4458, 0.50
4459, 0.50
4460, 0.50
4461, 0.46
4462, 0.50
4463, 0.47
4464, 0.50
4465, 0.50
4466, 0.53
4467, 0.50
4468, 0.50
4469, 0.50
4470, 0.50
4471, 0.50
4472, 0.50
4473, 0.50
4474, 0.50
4475, 0.51
4476, 0.50
4477, 0.50
4478, 0.50
4479, 0.51
4480, 0.50
4481, 0.50
4482, 0.50
4483, 0.49
4484, 0.48
4485, 0.50
4486, 0.52
4487, 0.50
4488, 0.50
4489, 0.50
4490, 0.50
4491, 0.44
4492, 0.50
4493, 0.44
4494, 0.50
4495, 0.50
4496, 0.50
4497, 0.50
4498, 0.50
4499, 0.50
4500, 0.50
4501, 0.50
4502, 0.50
4503, 0.50
4504, 0.50
4505, 0.50
4506, 0.50
4507, 0.50
4508, 0.49
4509, 0.50
4510, 0.50
4511, 0.50
4512, 0.50
4513, 0.50
4514, 0.50
4515, 0.50
4516, 0.50
4517, 0.45
4518, 0.50
4519, 0.50
4520, 0.50
4521, 0.50
4522, 0.50
4523, 0.50
4524, 0.50
4525, 0.50
4526, 0.49
4527, 0.50
4528, 0.50
4529, 0.50
4530, 0.50
4531, 0.50
4532, 0.48
4533, 0.50
4534, 0.33
4535, 0.50
4536, 0.61
4537, 0.50
4538, 0.50
4539, 0.50
4540, 0.50
4541, 0.50
4542, 0.50
4543, 0.50
4544, 0.46
4545, 0.50
4546, 0.50
4547, 0.49
4548, 0.51
4549, 0.50
4550, 0.50
4551, 0.50
4552, 0.50
4553, 0.50
4554, 0.50
4555, 0.50
4556, 0.50
4557, 0.50
4558, 0.50
4559, 0.50
4560, 0.50
4561, 0.50
4562, 0.50
4563, 0.50
4564, 0.50
4565, 0.50
4566, 0.50
4567, 0.41
4568, 0.50
4569, 0.50
4570, 0.49
4571, 0.50
4572, 0.50
4573, 0.57
4574, 0.48
4575, 0.50
4576, 0.50
4577, 0.50
4578, 0.47
4579, 0.50
4580, 0.50
4581, 0.50
4582, 0.50
4583, 0.50
4584, 0.50
4585, 0.50
4586, 0.50
4587, 0.55
4588, 0.50
4589, 0.50
4590, 0.50
4591, 0.50
4592, 0.50
4593, 0.50
4594, 0.50
4595, 0.50
4596, 0.50
4597, 0.50
4598, 0.50
4599, 0.50
4600, 0.49
4601, 0.50
4602, 0.50
4603, 0.50
4604, 0.50
4605, 0.50
4606, 0.50
4607, 0.50
4608, 0.50
4609, 0.50
4610, 0.48
4611, 0.50
4612, 0.50
4613, 0.50
4614, 0.50
4615, 0.49
4616, 0.50
4617, 0.50
4618, 0.50
4619, 0.50
4620, 0.50
4621, 0.50
4622, 0.50
4623, 0.50
4624, 0.50
4625, 0.50
4626, 0.50
4627, 0.50
4628, 0.50
4629, 0.50
4630, 0.50
4631, 0.50
4632, 0.50
4633, 0.50
4634, 0.50
4635, 0.50
4636, 0.50
4637, 0.50
4638, 0.50
4639, 0.43
4640, 0.50
4641, 0.50
4642, 0.50
4643, 0.50
4644, 0.50
4645, 0.50
4646, 0.50
4647, 0.50
4648, 0.50
4649, 0.50
4650, 0.50
4651, 0.50
4652, 0.50
4653, 0.50
4654, 0.50
4655, 0.50
4656, 0.50
4657, 0.50
4658, 0.54
4659, 0.50
4660, 0.50
4661, 0.51
4662, 0.50
4663, 0.50
4664, 0.50
4665, 0.50
4666, 0.50
4667, 0.50
4668, 0.50
4669, 0.50
4670, 0.50
4671, 0.50
4672, 0.50
4673, 0.50
4674, 0.50
4675, 0.50
4676, 0.50
4677, 0.50
4678, 0.50
4679, 0.50
4680, 0.50
4681, 0.56
4682, 0.50
4683, 0.52
4684, 0.50
4685, 0.50
4686, 0.50
4687, 0.50
4688, 0.50
4689, 0.37
4690, 0.50
4691, 0.51
4692, 0.50
4693, 0.50
4694, 0.50
4695, 0.50
4696, 0.50
4697, 0.50
4698, 0.50
4699, 0.50
4700, 0.53
4701, 0.50
4702, 0.50
4703, 0.50
4704, 0.50
4705, 0.50
4706, 0.50
4707, 0.50
4708, 0.50
4709, 0.47
4710, 0.49
4711, 0.50
4712, 0.50
4713, 0.50
4714, 0.50
4715, 0.50
4716, 0.50
4717, 0.50
4718, 0.50
4719, 0.50
4720, 0.49
4721, 0.50
4722, 0.50
4723, 0.50
4724, 0.49
4725, 0.50
4726, 0.50
4727, 0.50
4728, 0.50
4729, 0.50
4730, 0.50
4731, 0.48
4732, 0.50
4733, 0.50
4734, 0.50
4735, 0.50
4736, 0.50
4737, 0.43
4738, 0.50
4739, 0.50
4740, 0.50
4741, 0.50
4742, 0.50
4743, 0.50
4744, 0.50
4745, 0.50
4746, 0.55
4747, 0.50
4748, 0.50
4749, 0.46
4750, 0.48
4751, 0.50
4752, 0.50
4753, 0.49
4754, 0.50
4755, 0.50
4756, 0.50
4757, 0.50
4758, 0.47
4759, 0.50
4760, 0.50
4761, 0.50
4762, 0.50
4763, 0.50
4764, 0.50
4765, 0.50
4766, 0.50
4767, 0.50
4768, 0.50
4769, 0.54
4770, 0.50
4771, 0.50
4772, 0.47
4773, 0.50
4774, 0.50
4775, 0.50
4776, 0.50
4777, 0.50
4778, 0.52
4779, 0.50
4780, 0.50
4781, 0.65
4782, 0.48
4783, 0.51
4784, 0.50
4785, 0.55
4786, 0.50
4787, 0.50
4788, 0.50
4789, 0.50
4790, 0.50
4791, 0.50
4792, 0.50
4793, 0.49
4794, 0.50
4795, 0.50
4796, 0.50
4797, 0.50
4798, 0.50
4799, 0.50
4800, 0.50
4801, 0.50
4802, 0.50
4803, 0.50
4804, 0.50
4805, 0.50
4806, 0.50
4807, 0.45
4808, 0.50
4809, 0.50
4810, 0.50
4811, 0.50
4812, 0.50
4813, 0.50
4814, 0.50
4815, 0.50
4816, 0.48
4817, 0.50
4818, 0.46
4819, 0.50
4820, 0.50
4821, 0.50
4822, 0.50
4823, 0.49
4824, 0.50
4825, 0.50
4826, 0.50
4827, 0.50
4828, 0.50
4829, 0.50
4830, 0.50
4831, 0.63
4832, 0.49
4833, 0.50
4834, 0.50
4835, 0.50
4836, 0.50
4837, 0.53
4838, 0.50
4839, 0.50
4840, 0.50
4841, 0.50
4842, 0.50
4843, 0.50
4844, 0.50
4845, 0.50
4846, 0.50
4847, 0.50
4848, 0.52
4849, 0.44
4850, 0.50
4851, 0.49
4852, 0.50
4853, 0.50
4854, 0.50
4855, 0.50
4856, 0.50
4857, 0.50
4858, 0.50
4859, 0.50
4860, 0.49
4861, 0.50
4862, 0.50
4863, 0.50
4864, 0.50
4865, 0.50
4866, 0.50
4867, 0.50
4868, 0.50
4869, 0.50
4870, 0.50
4871, 0.50
4872, 0.50
4873, 0.50
4874, 0.50
4875, 0.50
4876, 0.50
4877, 0.50
4878, 0.50
4879, 0.50
4880, 0.50
4881, 0.50
4882, 0.50
4883, 0.50
4884, 0.50
4885, 0.50
4886, 0.50
4887, 0.52
4888, 0.50
4889, 0.50
4890, 0.50
4891, 0.50
4892, 0.50
4893, 0.50
4894, 0.50
4895, 0.49
4896, 0.51
4897, 0.50
4898, 0.50
4899, 0.50
4900, 0.50
4901, 0.50
4902, 0.50
4903, 0.50
4904, 0.50
4905, 0.51
4906, 0.50
4907, 0.50
4908, 0.50
4909, 0.50
4910, 0.50
4911, 0.50
4912, 0.50
4913, 0.50
4914, 0.50
4915, 0.50
4916, 0.50
4917, 0.50
4918, 0.51
4919, 0.50
4920, 0.50
4921, 0.50
4922, 0.50
4923, 0.50
4924, 0.50
4925, 0.50
4926, 0.50
4927, 0.49
4928, 0.50
4929, 0.50
4930, 0.50
4931, 0.52
4932, 0.53
4933, 0.59
4934, 0.49
4935, 0.49
4936, 0.50
4937, 0.50
4938, 0.50
4939, 0.50
4940, 0.50
4941, 0.53
4942, 0.50
4943, 0.50
4944, 0.49
4945, 0.50
4946, 0.50
4947, 0.50
4948, 0.50
4949, 0.49
4950, 0.52
4951, 0.50
4952, 0.50
4953, 0.50
4954, 0.50
4955, 0.49
4956, 0.49
4957, 0.50
4958, 0.50
4959, 0.50
4960, 0.49
4961, 0.50
4962, 0.50
4963, 0.50
4964, 0.52
4965, 0.50
4966, 0.50
4967, 0.50
4968, 0.59
4969, 0.50
4970, 0.50
4971, 0.50
4972, 0.46
4973, 0.50
4974, 0.50
4975, 0.67
4976, 0.50
4977, 0.50
4978, 0.50
4979, 0.50
4980, 0.49
4981, 0.50
4982, 0.49
4983, 0.50
4984, 0.50
4985, 0.50
4986, 0.50
4987, 0.50
4988, 0.50
4989, 0.50
4990, 0.50
4991, 0.50
4992, 0.50
4993, 0.50
4994, 0.50
4995, 0.50
4996, 0.50
4997, 0.50
4998, 0.50
4999, 0.50
5000, 0.50
5001, 0.50
5002, 0.50
5003, 0.50
5004, 0.50
5005, 0.50
5006, 0.50
5007, 0.50
5008, 0.50
5009, 0.50
5010, 0.50
5011, 0.50
5012, 0.49
5013, 0.50
5014, 0.50
5015, 0.50
5016, 0.50
5017, 0.50
5018, 0.50
5019, 0.50
5020, 0.50
5021, 0.49
5022, 0.50
5023, 0.50
5024, 0.42
5025, 0.49
5026, 0.50
5027, 0.50
5028, 0.50
5029, 0.49
5030, 0.50
5031, 0.44
5032, 0.47
5033, 0.50
5034, 0.50
5035, 0.48
5036, 0.49
5037, 0.50
5038, 0.47
5039, 0.53
5040, 0.54
5041, 0.48
5042, 0.48
5043, 0.50
5044, 0.50
5045, 0.50
5046, 0.50
5047, 0.50
5048, 0.50
5049, 0.50
5050, 0.50
5051, 0.50
5052, 0.50
5053, 0.50
5054, 0.47
5055, 0.50
5056, 0.50
5057, 0.50
5058, 0.50
5059, 0.50
5060, 0.46
5061, 0.50
5062, 0.50
5063, 0.50
5064, 0.50
5065, 0.50
5066, 0.48
5067, 0.49
5068, 0.50
5069, 0.50
5070, 0.50
5071, 0.50
5072, 0.50
5073, 0.50
5074, 0.50
5075, 0.48
5076, 0.50
5077, 0.50
5078, 0.50
5079, 0.50
5080, 0.50
5081, 0.46
5082, 0.50
5083, 0.50
5084, 0.50
5085, 0.50
5086, 0.49
5087, 0.50
5088, 0.50
5089, 0.50
5090, 0.49
5091, 0.50
5092, 0.50
5093, 0.50
5094, 0.49
5095, 0.50
5096, 0.51
5097, 0.53
5098, 0.50
5099, 0.50
5100, 0.50
5101, 0.50
5102, 0.50
5103, 0.50
5104, 0.53
5105, 0.49
5106, 0.50
5107, 0.50
5108, 0.50
5109, 0.49
5110, 0.50
5111, 0.50
5112, 0.50
5113, 0.50
5114, 0.50
5115, 0.50
5116, 0.50
5117, 0.49
5118, 0.50
5119, 0.50
5120, 0.50
5121, 0.51
5122, 0.49
5123, 0.50
5124, 0.50
5125, 0.50
5126, 0.50
5127, 0.50
5128, 0.49
5129, 0.50
5130, 0.49
5131, 0.50
5132, 0.50
5133, 0.50
5134, 0.50
5135, 0.50
5136, 0.50
5137, 0.50
5138, 0.50
5139, 0.50
5140, 0.50
5141, 0.50
5142, 0.49
5143, 0.50
5144, 0.50
5145, 0.50
5146, 0.50
5147, 0.50
5148, 0.50
5149, 0.50
5150, 0.53
5151, 0.50
5152, 0.50
5153, 0.50
5154, 0.50
5155, 0.50
5156, 0.50
5157, 0.49
5158, 0.50
5159, 0.50
5160, 0.50
5161, 0.50
5162, 0.50
5163, 0.50
5164, 0.50
5165, 0.50
5166, 0.50
5167, 0.50
5168, 0.50
5169, 0.48
5170, 0.50
5171, 0.50
5172, 0.50
5173, 0.48
5174, 0.50
5175, 0.50
5176, 0.50
5177, 0.50
5178, 0.50
5179, 0.50
5180, 0.50
5181, 0.50
5182, 0.50
5183, 0.50
5184, 0.51
5185, 0.50
5186, 0.50
5187, 0.50
5188, 0.50
5189, 0.50
5190, 0.50
5191, 0.50
5192, 0.50
5193, 0.50
5194, 0.50
5195, 0.50
5196, 0.50
5197, 0.50
5198, 0.50
5199, 0.48
5200, 0.50
5201, 0.50
5202, 0.50
5203, 0.50
5204, 0.50
5205, 0.50
5206, 0.50
5207, 0.50
5208, 0.50
5209, 0.50
5210, 0.50
5211, 0.45
5212, 0.50
5213, 0.50
5214, 0.50
5215, 0.50
5216, 0.49
5217, 0.50
5218, 0.50
5219, 0.51
5220, 0.50
5221, 0.50
5222, 0.50
5223, 0.50
5224, 0.50
5225, 0.50
5226, 0.47
5227, 0.50
5228, 0.50
5229, 0.49
5230, 0.50
5231, 0.50
5232, 0.50
5233, 0.50
5234, 0.50
5235, 0.50
5236, 0.45
5237, 0.50
5238, 0.50
5239, 0.50
5240, 0.50
5241, 0.50
5242, 0.50
5243, 0.48
5244, 0.50
5245, 0.50
5246, 0.49
5247, 0.50
5248, 0.50
5249, 0.50
5250, 0.50
5251, 0.50
5252, 0.50
5253, 0.50
5254, 0.50
5255, 0.50
5256, 0.50
5257, 0.47
5258, 0.50
5259, 0.50
5260, 0.50
5261, 0.50
5262, 0.50
5263, 0.50
5264, 0.50
5265, 0.50
5266, 0.50
5267, 0.50
5268, 0.50
5269, 0.50
5270, 0.50
5271, 0.50
5272, 0.54
5273, 0.50
5274, 0.50
5275, 0.50
5276, 0.50
5277, 0.50
5278, 0.50
5279, 0.50
5280, 0.49
5281, 0.49
5282, 0.50
5283, 0.50
5284, 0.50
5285, 0.50
5286, 0.49
5287, 0.50
5288, 0.50
5289, 0.50
5290, 0.50
5291, 0.50
5292, 0.50
5293, 0.50
5294, 0.50
5295, 0.50
5296, 0.50
5297, 0.50
5298, 0.52
5299, 0.50
5300, 0.50
5301, 0.50
5302, 0.50
5303, 0.50
5304, 0.45
5305, 0.46
5306, 0.50
5307, 0.50
5308, 0.50
5309, 0.50
5310, 0.50
5311, 0.50
5312, 0.50
5313, 0.50
5314, 0.50
5315, 0.50
5316, 0.59
5317, 0.47
5318, 0.50
5319, 0.48
5320, 0.50
5321, 0.54
5322, 0.50
5323, 0.50
5324, 0.50
5325, 0.50
5326, 0.50
5327, 0.50
5328, 0.50
5329, 0.55
5330, 0.50
5331, 0.50
5332, 0.50
5333, 0.52
5334, 0.50
5335, 0.50
5336, 0.50
5337, 0.50
5338, 0.50
5339, 0.50
5340, 0.48
5341, 0.50
5342, 0.50
5343, 0.50
5344, 0.50
5345, 0.49
5346, 0.50
5347, 0.50
5348, 0.50
5349, 0.50
5350, 0.50
5351, 0.54
5352, 0.50
5353, 0.50
5354, 0.50
5355, 0.50
5356, 0.50
5357, 0.50
5358, 0.50
5359, 0.50
5360, 0.50
5361, 0.50
5362, 0.53
5363, 0.52
5364, 0.50
5365, 0.50
5366, 0.50
5367, 0.50
5368, 0.50
5369, 0.50
5370, 0.56
