ID,Predicted
3622, 0.17
3623, 0.93
3624, 0.65
3625, 0.93
3626, 0.29
3627, 0.20
3628, 0.27
3629, 0.24
3630, 0.61
3631, 0.95
3632, 0.52
3633, 0.40
3634, 0.34
3635, 0.64
3636, 0.70
3637, 0.36
3638, 0.43
3639, 0.12
3640, 0.24
3641, 0.44
3642, 0.85
3643, 0.93
3644, 0.85
3645, 0.21
3646, 0.93
3647, 0.67
3648, 0.50
3649, 0.19
3650, 0.38
3651, 0.20
3652, 0.12
3653, 0.94
3654, 0.77
3655, 0.91
3656, 0.10
3657, 0.21
3658, 0.52
3659, 0.63
3660, 0.96
3661, 0.59
3662, 0.29
3663, 0.68
3664, 0.32
3665, 0.53
3666, 0.52
3667, 0.39
3668, 0.43
3669, 0.38
3670, 0.16
3671, 0.22
3672, 0.51
3673, 0.22
3674, 0.65
3675, 0.78
3676, 0.09
3677, 0.85
3678, 0.77
3679, 0.63
3680, 0.72
3681, 0.61
3682, 0.05
3683, 0.39
3684, 0.35
3685, 0.71
3686, 0.38
3687, 0.17
3688, 0.19
3689, 0.42
3690, 0.34
3691, 0.14
3692, 0.29
3693, 0.39
3694, 0.95
3695, 0.64
3696, 0.72
3697, 0.50
3698, 0.32
3699, 0.48
3700, 0.91
3701, 0.64
3702, 0.48
3703, 0.31
3704, 0.26
3705, 0.90
3706, 0.42
3707, 0.52
3708, 0.64
3709, 0.16
3710, 0.09
3711, 0.76
3712, 0.28
3713, 0.45
3714, 0.41
3715, 0.60
3716, 0.20
3717, 0.89
3718, 0.22
3719, 0.38
3720, 0.57
3721, 0.89
3722, 0.78
3723, 0.56
3724, 0.59
3725, 0.09
3726, 0.55
3727, 0.93
3728, 0.79
3729, 0.28
3730, 0.78
3731, 0.64
3732, 0.81
3733, 0.39
3734, 0.64
3735, 0.40
3736, 0.68
3737, 0.70
3738, 0.75
3739, 0.48
3740, 0.83
3741, 0.35
3742, 0.30
3743, 0.45
3744, 0.23
3745, 0.87
3746, 0.74
3747, 0.96
3748, 0.11
3749, 0.70
3750, 0.88
3751, 0.74
3752, 0.89
3753, 0.83
3754, 0.95
3755, 0.42
3756, 0.28
3757, 0.69
3758, 0.94
3759, 0.21
3760, 0.06
3761, 0.08
3762, 0.53
3763, 0.87
3764, 0.09
3765, 0.85
3766, 0.28
3767, 0.38
3768, 0.30
3769, 0.96
3770, 0.37
3771, 0.11
3772, 0.46
3773, 0.65
3774, 0.46
3775, 0.68
3776, 0.41
3777, 0.69
3778, 0.12
3779, 0.83
3780, 0.61
3781, 0.75
3782, 0.76
3783, 0.80
3784, 0.17
3785, 0.22
3786, 0.88
3787, 0.57
3788, 0.45
3789, 0.25
3790, 0.42
3791, 0.26
3792, 0.81
3793, 0.39
3794, 0.39
3795, 0.49
3796, 0.68
3797, 0.50
3798, 0.95
3799, 0.16
3800, 0.95
3801, 0.60
3802, 0.38
3803, 0.90
3804, 0.86
3805, 0.38
3806, 0.36
3807, 0.58
3808, 0.75
3809, 0.68
3810, 0.11
3811, 0.21
3812, 0.23
3813, 0.15
3814, 0.46
3815, 0.95
3816, 0.19
3817, 0.20
3818, 0.12
3819, 0.33
3820, 0.58
3821, 0.40
3822, 0.25
3823, 0.49
3824, 0.26
3825, 0.08
3826, 0.66
3827, 0.47
3828, 0.93
3829, 0.12
3830, 0.50
3831, 0.37
3832, 0.06
3833, 0.71
3834, 0.91
3835, 0.10
3836, 0.91
3837, 0.83
3838, 0.43
3839, 0.77
3840, 0.28
3841, 0.16
3842, 0.79
3843, 0.96
3844, 0.17
3845, 0.09
3846, 0.17
3847, 0.41
3848, 0.31
3849, 0.33
3850, 0.34
3851, 0.23
3852, 0.84
3853, 0.56
3854, 0.46
3855, 0.78
3856, 0.55
3857, 0.94
3858, 0.87
3859, 0.49
3860, 0.32
3861, 0.96
3862, 0.06
3863, 0.81
3864, 0.20
3865, 0.48
3866, 0.42
3867, 0.87
3868, 0.12
3869, 0.43
3870, 0.24
3871, 0.19
3872, 0.50
3873, 0.95
3874, 0.64
3875, 0.97
3876, 0.40
3877, 0.48
3878, 0.20
3879, 0.14
3880, 0.63
3881, 0.27
3882, 0.60
3883, 0.53
3884, 0.34
3885, 0.15
3886, 0.11
3887, 0.25
3888, 0.67
3889, 0.79
3890, 0.18
3891, 0.76
3892, 0.30
3893, 0.51
3894, 0.43
3895, 0.54
3896, 0.47
3897, 0.23
3898, 0.40
3899, 0.43
3900, 0.56
3901, 0.69
3902, 0.53
3903, 0.39
3904, 0.90
3905, 0.37
3906, 0.37
3907, 0.87
3908, 0.95
3909, 0.77
3910, 0.46
3911, 0.12
3912, 0.26
3913, 0.48
3914, 0.15
3915, 0.69
3916, 0.06
3917, 0.17
3918, 0.71
3919, 0.47
3920, 0.28
3921, 0.27
3922, 0.55
3923, 0.27
3924, 0.84
3925, 0.47
3926, 0.11
3927, 0.70
3928, 0.94
3929, 0.94
3930, 0.48
3931, 0.70
3932, 0.78
3933, 0.70
3934, 0.43
3935, 0.34
3936, 0.39
3937, 0.32
3938, 0.50
3939, 0.37
3940, 0.54
3941, 0.23
3942, 0.24
3943, 0.27
3944, 0.95
3945, 0.24
3946, 0.37
3947, 0.42
3948, 0.09
3949, 0.83
3950, 0.62
3951, 0.38
3952, 0.97
3953, 0.20
3954, 0.52
3955, 0.07
3956, 0.10
3957, 0.56
3958, 0.54
3959, 0.96
3960, 0.43
3961, 0.87
3962, 0.47
3963, 0.75
3964, 0.66
3965, 0.89
3966, 0.78
3967, 0.33
3968, 0.26
3969, 0.34
3970, 0.26
3971, 0.17
3972, 0.81
3973, 0.20
3974, 0.20
3975, 0.35
3976, 0.33
3977, 0.85
3978, 0.95
3979, 0.32
3980, 0.14
3981, 0.67
3982, 0.46
3983, 0.94
3984, 0.74
3985, 0.55
3986, 0.13
3987, 0.15
3988, 0.71
3989, 0.47
3990, 0.18
3991, 0.32
3992, 0.77
3993, 0.40
3994, 0.74
3995, 0.21
3996, 0.07
3997, 0.41
3998, 0.38
3999, 0.22
4000, 0.29
4001, 0.49
4002, 0.21
4003, 0.96
4004, 0.55
4005, 0.49
4006, 0.11
4007, 0.58
4008, 0.46
4009, 0.82
4010, 0.12
4011, 0.89
4012, 0.52
4013, 0.68
4014, 0.38
4015, 0.87
4016, 0.16
4017, 0.11
4018, 0.69
4019, 0.77
4020, 0.61
4021, 0.70
4022, 0.67
4023, 0.80
4024, 0.11
4025, 0.89
4026, 0.61
4027, 0.43
4028, 0.85
4029, 0.96
4030, 0.69
4031, 0.12
4032, 0.43
4033, 0.49
4034, 0.25
4035, 0.31
4036, 0.86
4037, 0.16
4038, 0.31
4039, 0.84
4040, 0.71
4041, 0.45
4042, 0.56
4043, 0.85
4044, 0.44
4045, 0.19
4046, 0.82
4047, 0.12
4048, 0.46
4049, 0.51
4050, 0.76
4051, 0.55
4052, 0.16
4053, 0.09
4054, 0.50
4055, 0.50
4056, 0.78
4057, 0.88
4058, 0.96
4059, 0.61
4060, 0.27
4061, 0.08
4062, 0.39
4063, 0.10
4064, 0.30
4065, 0.34
4066, 0.90
4067, 0.11
4068, 0.97
4069, 0.87
4070, 0.10
4071, 0.95
4072, 0.37
4073, 0.94
4074, 0.56
4075, 0.79
4076, 0.33
4077, 0.49
4078, 0.95
4079, 0.36
4080, 0.45
4081, 0.84
4082, 0.58
4083, 0.52
4084, 0.85
4085, 0.77
4086, 0.33
4087, 0.91
4088, 0.18
4089, 0.65
4090, 0.84
4091, 0.94
4092, 0.94
4093, 0.30
4094, 0.84
4095, 0.26
4096, 0.54
4097, 0.14
4098, 0.30
4099, 0.34
4100, 0.31
4101, 0.14
4102, 0.82
4103, 0.54
4104, 0.22
4105, 0.43
4106, 0.89
4107, 0.37
4108, 0.96
4109, 0.26
4110, 0.94
4111, 0.92
4112, 0.88
4113, 0.68
4114, 0.21
4115, 0.26
4116, 0.22
4117, 0.59
4118, 0.50
4119, 0.07
4120, 0.84
4121, 0.62
4122, 0.14
4123, 0.09
4124, 0.50
4125, 0.23
4126, 0.18
4127, 0.49
4128, 0.83
4129, 0.91
4130, 0.85
4131, 0.55
4132, 0.64
4133, 0.92
4134, 0.75
4135, 0.47
4136, 0.57
4137, 0.59
4138, 0.49
4139, 0.68
4140, 0.34
4141, 0.92
4142, 0.26
4143, 0.34
4144, 0.14
4145, 0.31
4146, 0.93
4147, 0.16
4148, 0.08
4149, 0.09
4150, 0.71
4151, 0.84
4152, 0.74
4153, 0.64
4154, 0.38
4155, 0.94
4156, 0.08
4157, 0.87
4158, 0.70
4159, 0.56
4160, 0.21
4161, 0.08
4162, 0.38
4163, 0.40
4164, 0.21
4165, 0.96
4166, 0.84
4167, 0.14
4168, 0.58
4169, 0.67
4170, 0.76
4171, 0.59
4172, 0.64
4173, 0.45
4174, 0.08
4175, 0.15
4176, 0.94
4177, 0.95
4178, 0.79
4179, 0.93
4180, 0.48
4181, 0.35
4182, 0.39
4183, 0.74
4184, 0.66
4185, 0.46
4186, 0.65
4187, 0.83
4188, 0.80
4189, 0.53
4190, 0.17
4191, 0.51
4192, 0.17
4193, 0.93
4194, 0.19
4195, 0.12
4196, 0.30
4197, 0.40
4198, 0.32
4199, 0.39
4200, 0.44
4201, 0.17
4202, 0.72
4203, 0.31
4204, 0.48
4205, 0.06
4206, 0.76
4207, 0.18
4208, 0.87
4209, 0.13
4210, 0.32
4211, 0.29
4212, 0.31
4213, 0.94
4214, 0.15
4215, 0.61
4216, 0.94
4217, 0.11
4218, 0.86
4219, 0.90
4220, 0.36
4221, 0.60
4222, 0.74
4223, 0.13
4224, 0.15
4225, 0.29
4226, 0.05
4227, 0.58
4228, 0.35
4229, 0.48
4230, 0.42
4231, 0.50
4232, 0.92
4233, 0.81
4234, 0.36
4235, 0.58
4236, 0.51
4237, 0.20
4238, 0.19
4239, 0.95
4240, 0.65
4241, 0.42
4242, 0.96
4243, 0.72
4244, 0.59
4245, 0.12
4246, 0.14
4247, 0.95
4248, 0.21
4249, 0.75
4250, 0.11
4251, 0.46
4252, 0.94
4253, 0.43
4254, 0.61
4255, 0.61
4256, 0.50
4257, 0.45
4258, 0.30
4259, 0.40
4260, 0.93
4261, 0.89
4262, 0.38
4263, 0.11
4264, 0.64
4265, 0.14
4266, 0.94
4267, 0.21
4268, 0.96
4269, 0.59
4270, 0.63
4271, 0.11
4272, 0.13
4273, 0.28
4274, 0.18
4275, 0.82
4276, 0.68
4277, 0.07
4278, 0.24
4279, 0.23
4280, 0.62
4281, 0.35
4282, 0.80
4283, 0.28
4284, 0.52
4285, 0.92
4286, 0.50
4287, 0.29
4288, 0.58
4289, 0.46
4290, 0.33
4291, 0.12
4292, 0.24
4293, 0.25
4294, 0.87
4295, 0.87
4296, 0.86
4297, 0.29
4298, 0.22
4299, 0.45
4300, 0.17
4301, 0.71
4302, 0.19
4303, 0.66
4304, 0.77
4305, 0.96
4306, 0.71
4307, 0.25
4308, 0.34
4309, 0.50
4310, 0.53
4311, 0.23
4312, 0.10
4313, 0.53
4314, 0.09
4315, 0.61
4316, 0.62
4317, 0.05
4318, 0.47
4319, 0.07
4320, 0.38
4321, 0.94
4322, 0.60
4323, 0.93
4324, 0.33
4325, 0.75
4326, 0.35
4327, 0.62
4328, 0.69
4329, 0.82
4330, 0.12
4331, 0.20
4332, 0.85
4333, 0.92
4334, 0.78
4335, 0.72
4336, 0.71
4337, 0.13
4338, 0.70
4339, 0.96
4340, 0.92
4341, 0.84
4342, 0.74
4343, 0.08
4344, 0.21
4345, 0.35
4346, 0.18
4347, 0.14
4348, 0.10
4349, 0.20
4350, 0.32
4351, 0.85
4352, 0.10
4353, 0.93
4354, 0.15
4355, 0.22
4356, 0.15
4357, 0.68
4358, 0.47
4359, 0.61
4360, 0.73
4361, 0.47
4362, 0.42
4363, 0.92
4364, 0.13
4365, 0.89
4366, 0.16
4367, 0.90
4368, 0.95
4369, 0.70
4370, 0.77
4371, 0.14
4372, 0.30
4373, 0.37
4374, 0.52
4375, 0.13
4376, 0.36
4377, 0.35
4378, 0.30
4379, 0.45
4380, 0.79
4381, 0.59
4382, 0.58
4383, 0.18
4384, 0.40
4385, 0.32
4386, 0.80
4387, 0.74
4388, 0.94
4389, 0.87
4390, 0.07
4391, 0.13
4392, 0.72
4393, 0.05
4394, 0.32
4395, 0.55
4396, 0.73
4397, 0.83
4398, 0.12
4399, 0.13
4400, 0.95
4401, 0.20
4402, 0.52
4403, 0.80
4404, 0.39
4405, 0.43
4406, 0.16
4407, 0.16
4408, 0.93
4409, 0.31
4410, 0.82
4411, 0.39
4412, 0.62
4413, 0.88
4414, 0.13
4415, 0.10
4416, 0.81
4417, 0.34
4418, 0.13
4419, 0.59
4420, 0.43
4421, 0.16
4422, 0.51
4423, 0.66
4424, 0.94
4425, 0.34
4426, 0.22
4427, 0.20
4428, 0.16
4429, 0.58
4430, 0.61
4431, 0.18
4432, 0.65
4433, 0.84
4434, 0.37
4435, 0.42
4436, 0.66
4437, 0.64
4438, 0.47
4439, 0.95
4440, 0.94
4441, 0.46
4442, 0.44
4443, 0.52
4444, 0.04
4445, 0.34
4446, 0.20
4447, 0.93
4448, 0.83
4449, 0.71
4450, 0.71
4451, 0.15
4452, 0.22
4453, 0.80
4454, 0.16
4455, 0.14
4456, 0.16
4457, 0.18
4458, 0.97
4459, 0.60
4460, 0.27
4461, 0.22
4462, 0.13
4463, 0.11
4464, 0.15
4465, 0.61
4466, 0.17
4467, 0.21
4468, 0.42
4469, 0.86
4470, 0.74
4471, 0.08
4472, 0.17
4473, 0.42
4474, 0.06
4475, 0.81
4476, 0.94
4477, 0.36
4478, 0.95
4479, 0.33
4480, 0.75
4481, 0.60
4482, 0.19
4483, 0.78
4484, 0.35
4485, 0.35
4486, 0.28
4487, 0.35
4488, 0.77
4489, 0.55
4490, 0.22
4491, 0.74
4492, 0.67
4493, 0.48
4494, 0.11
4495, 0.95
4496, 0.49
4497, 0.37
4498, 0.95
4499, 0.09
4500, 0.08
4501, 0.87
4502, 0.94
4503, 0.46
4504, 0.54
4505, 0.78
4506, 0.68
4507, 0.18
4508, 0.67
4509, 0.45
4510, 0.26
4511, 0.79
4512, 0.76
4513, 0.28
4514, 0.53
4515, 0.55
4516, 0.23
4517, 0.89
4518, 0.43
4519, 0.38
4520, 0.11
4521, 0.17
4522, 0.55
4523, 0.90
4524, 0.20
4525, 0.20
4526, 0.12
4527, 0.95
4528, 0.36
4529, 0.73
4530, 0.18
4531, 0.31
4532, 0.61
4533, 0.27
4534, 0.93
4535, 0.71
4536, 0.32
4537, 0.97
4538, 0.45
4539, 0.08
4540, 0.39
4541, 0.70
4542, 0.10
4543, 0.24
4544, 0.25
4545, 0.94
4546, 0.16
4547, 0.16
4548, 0.85
4549, 0.21
4550, 0.51
4551, 0.14
4552, 0.71
4553, 0.94
4554, 0.54
4555, 0.62
4556, 0.67
4557, 0.60
4558, 0.12
4559, 0.77
4560, 0.74
4561, 0.45
4562, 0.61
4563, 0.95
4564, 0.96
4565, 0.85
4566, 0.41
4567, 0.62
4568, 0.79
4569, 0.82
4570, 0.38
4571, 0.76
4572, 0.31
4573, 0.51
4574, 0.10
4575, 0.83
4576, 0.91
4577, 0.17
4578, 0.16
4579, 0.32
4580, 0.25
4581, 0.79
4582, 0.91
4583, 0.74
4584, 0.40
4585, 0.96
4586, 0.27
4587, 0.92
4588, 0.87
4589, 0.13
4590, 0.08
4591, 0.48
4592, 0.39
4593, 0.18
4594, 0.15
4595, 0.86
4596, 0.65
4597, 0.51
4598, 0.36
4599, 0.51
4600, 0.35
4601, 0.07
4602, 0.74
4603, 0.23
4604, 0.37
4605, 0.46
4606, 0.47
4607, 0.10
4608, 0.26
4609, 0.31
4610, 0.08
4611, 0.23
4612, 0.61
4613, 0.30
4614, 0.36
4615, 0.12
4616, 0.66
4617, 0.87
4618, 0.95
4619, 0.14
4620, 0.34
4621, 0.41
4622, 0.82
4623, 0.94
4624, 0.77
4625, 0.82
4626, 0.70
4627, 0.07
4628, 0.11
4629, 0.90
4630, 0.74
4631, 0.18
4632, 0.60
4633, 0.31
4634, 0.76
4635, 0.19
4636, 0.95
4637, 0.18
4638, 0.53
4639, 0.95
4640, 0.96
4641, 0.32
4642, 0.13
4643, 0.90
4644, 0.66
4645, 0.13
4646, 0.55
4647, 0.68
4648, 0.56
4649, 0.89
4650, 0.24
4651, 0.77
4652, 0.40
4653, 0.25
4654, 0.28
4655, 0.56
4656, 0.92
4657, 0.61
4658, 0.30
4659, 0.10
4660, 0.31
4661, 0.55
4662, 0.81
4663, 0.19
4664, 0.91
4665, 0.30
4666, 0.49
4667, 0.92
4668, 0.16
4669, 0.51
4670, 0.22
4671, 0.49
4672, 0.92
4673, 0.08
4674, 0.93
4675, 0.20
4676, 0.19
4677, 0.24
4678, 0.04
4679, 0.08
4680, 0.22
4681, 0.21
4682, 0.96
4683, 0.94
4684, 0.88
4685, 0.69
4686, 0.44
4687, 0.15
4688, 0.22
4689, 0.87
4690, 0.89
4691, 0.30
4692, 0.57
4693, 0.90
4694, 0.16
4695, 0.72
4696, 0.13
4697, 0.31
4698, 0.18
4699, 0.57
4700, 0.86
4701, 0.87
4702, 0.52
4703, 0.58
4704, 0.14
4705, 0.61
4706, 0.30
4707, 0.27
4708, 0.94
4709, 0.89
4710, 0.37
4711, 0.55
4712, 0.30
4713, 0.81
4714, 0.23
4715, 0.33
4716, 0.74
4717, 0.24
4718, 0.95
4719, 0.90
4720, 0.22
4721, 0.76
4722, 0.50
4723, 0.56
4724, 0.17
4725, 0.07
4726, 0.13
4727, 0.52
4728, 0.76
4729, 0.22
4730, 0.42
4731, 0.72
4732, 0.44
4733, 0.25
4734, 0.45
4735, 0.73
4736, 0.18
4737, 0.75
4738, 0.84
4739, 0.68
4740, 0.14
4741, 0.48
4742, 0.85
4743, 0.78
4744, 0.87
4745, 0.58
4746, 0.73
4747, 0.88
4748, 0.42
4749, 0.97
4750, 0.49
4751, 0.48
4752, 0.36
4753, 0.21
4754, 0.81
4755, 0.86
4756, 0.50
4757, 0.76
4758, 0.91
4759, 0.36
4760, 0.52
4761, 0.18
4762, 0.97
4763, 0.11
4764, 0.07
4765, 0.50
4766, 0.12
4767, 0.57
4768, 0.55
4769, 0.50
4770, 0.72
4771, 0.97
4772, 0.60
4773, 0.85
4774, 0.84
4775, 0.47
4776, 0.72
4777, 0.22
4778, 0.81
4779, 0.35
4780, 0.75
4781, 0.92
4782, 0.29
4783, 0.93
4784, 0.82
4785, 0.92
4786, 0.34
4787, 0.76
4788, 0.14
4789, 0.60
4790, 0.59
4791, 0.66
4792, 0.66
4793, 0.33
4794, 0.41
4795, 0.92
4796, 0.75
4797, 0.75
4798, 0.18
4799, 0.24
4800, 0.14
4801, 0.36
4802, 0.35
4803, 0.14
4804, 0.60
4805, 0.71
4806, 0.82
4807, 0.23
4808, 0.81
4809, 0.36
4810, 0.69
4811, 0.20
4812, 0.47
4813, 0.23
4814, 0.07
4815, 0.38
4816, 0.38
4817, 0.76
4818, 0.33
4819, 0.24
4820, 0.90
4821, 0.37
4822, 0.15
4823, 0.07
4824, 0.40
4825, 0.13
4826, 0.26
4827, 0.54
4828, 0.33
4829, 0.94
4830, 0.58
4831, 0.58
4832, 0.26
4833, 0.95
4834, 0.15
4835, 0.75
4836, 0.93
4837, 0.07
4838, 0.11
4839, 0.08
4840, 0.19
4841, 0.33
4842, 0.19
4843, 0.38
4844, 0.60
4845, 0.71
4846, 0.92
4847, 0.23
4848, 0.96
4849, 0.16
4850, 0.52
4851, 0.06
4852, 0.71
4853, 0.20
4854, 0.14
4855, 0.28
4856, 0.09
4857, 0.87
4858, 0.38
4859, 0.16
4860, 0.82
4861, 0.14
4862, 0.77
4863, 0.75
4864, 0.85
4865, 0.35
4866, 0.82
4867, 0.77
4868, 0.09
4869, 0.60
4870, 0.40
4871, 0.93
4872, 0.45
4873, 0.62
4874, 0.21
4875, 0.69
4876, 0.41
4877, 0.94
4878, 0.77
4879, 0.09
4880, 0.81
4881, 0.57
4882, 0.93
4883, 0.95
4884, 0.32
4885, 0.14
4886, 0.47
4887, 0.61
4888, 0.34
4889, 0.63
4890, 0.24
4891, 0.51
4892, 0.34
4893, 0.24
4894, 0.06
4895, 0.68
4896, 0.82
4897, 0.71
4898, 0.43
4899, 0.49
4900, 0.61
4901, 0.27
4902, 0.35
4903, 0.58
4904, 0.29
4905, 0.24
4906, 0.92
4907, 0.75
4908, 0.11
4909, 0.48
4910, 0.37
4911, 0.70
4912, 0.97
4913, 0.27
4914, 0.25
4915, 0.97
4916, 0.96
4917, 0.41
4918, 0.77
4919, 0.14
4920, 0.42
4921, 0.13
4922, 0.26
4923, 0.94
4924, 0.46
4925, 0.72
4926, 0.06
4927, 0.82
4928, 0.66
4929, 0.94
4930, 0.85
4931, 0.82
4932, 0.18
4933, 0.16
4934, 0.09
4935, 0.36
4936, 0.55
4937, 0.85
4938, 0.71
4939, 0.52
4940, 0.81
4941, 0.74
4942, 0.32
4943, 0.34
4944, 0.93
4945, 0.12
4946, 0.37
4947, 0.31
4948, 0.47
4949, 0.29
4950, 0.40
4951, 0.33
4952, 0.54
4953, 0.74
4954, 0.39
4955, 0.37
4956, 0.15
4957, 0.40
4958, 0.18
4959, 0.17
4960, 0.47
4961, 0.94
4962, 0.10
4963, 0.26
4964, 0.39
4965, 0.45
4966, 0.66
4967, 0.24
4968, 0.59
4969, 0.91
4970, 0.14
4971, 0.54
4972, 0.10
4973, 0.17
4974, 0.39
4975, 0.52
4976, 0.28
4977, 0.38
4978, 0.09
4979, 0.18
4980, 0.53
4981, 0.39
4982, 0.36
4983, 0.86
4984, 0.37
4985, 0.38
4986, 0.47
4987, 0.29
4988, 0.94
4989, 0.64
4990, 0.07
4991, 0.84
4992, 0.11
4993, 0.52
4994, 0.37
4995, 0.66
4996, 0.17
4997, 0.13
4998, 0.14
4999, 0.54
5000, 0.95
5001, 0.12
5002, 0.77
5003, 0.72
5004, 0.49
5005, 0.13
5006, 0.78
5007, 0.31
5008, 0.70
5009, 0.30
5010, 0.38
5011, 0.08
5012, 0.33
5013, 0.41
5014, 0.92
5015, 0.12
5016, 0.23
5017, 0.67
5018, 0.76
5019, 0.79
5020, 0.42
5021, 0.11
5022, 0.84
5023, 0.92
5024, 0.39
5025, 0.69
5026, 0.38
5027, 0.74
5028, 0.73
5029, 0.07
5030, 0.26
5031, 0.22
5032, 0.19
5033, 0.47
5034, 0.09
5035, 0.52
5036, 0.34
5037, 0.18
5038, 0.56
5039, 0.43
5040, 0.77
5041, 0.48
5042, 0.89
5043, 0.08
5044, 0.81
5045, 0.24
5046, 0.71
5047, 0.31
5048, 0.33
5049, 0.35
5050, 0.64
5051, 0.15
5052, 0.12
5053, 0.96
5054, 0.52
5055, 0.33
5056, 0.21
5057, 0.10
5058, 0.54
5059, 0.93
5060, 0.97
5061, 0.18
5062, 0.67
5063, 0.40
5064, 0.16
5065, 0.06
5066, 0.30
5067, 0.53
5068, 0.57
5069, 0.41
5070, 0.73
5071, 0.79
5072, 0.49
5073, 0.88
5074, 0.12
5075, 0.39
5076, 0.23
5077, 0.16
5078, 0.89
5079, 0.94
5080, 0.59
5081, 0.10
5082, 0.35
5083, 0.79
5084, 0.70
5085, 0.92
5086, 0.41
5087, 0.31
5088, 0.84
5089, 0.92
5090, 0.43
5091, 0.70
5092, 0.57
5093, 0.21
5094, 0.26
5095, 0.30
5096, 0.25
5097, 0.09
5098, 0.41
5099, 0.57
5100, 0.85
5101, 0.74
5102, 0.23
5103, 0.84
5104, 0.65
5105, 0.38
5106, 0.40
5107, 0.85
5108, 0.43
5109, 0.94
5110, 0.09
5111, 0.61
5112, 0.13
5113, 0.10
5114, 0.20
5115, 0.24
5116, 0.16
5117, 0.93
5118, 0.22
5119, 0.61
5120, 0.82
5121, 0.67
5122, 0.29
5123, 0.34
5124, 0.58
5125, 0.88
5126, 0.46
5127, 0.06
5128, 0.53
5129, 0.51
5130, 0.18
5131, 0.08
5132, 0.18
5133, 0.75
5134, 0.42
5135, 0.62
5136, 0.15
5137, 0.48
5138, 0.89
5139, 0.29
5140, 0.85
5141, 0.50
5142, 0.94
5143, 0.23
5144, 0.38
5145, 0.76
5146, 0.65
5147, 0.53
5148, 0.62
5149, 0.17
5150, 0.61
5151, 0.68
5152, 0.07
5153, 0.51
5154, 0.47
5155, 0.13
5156, 0.39
5157, 0.53
5158, 0.56
5159, 0.50
5160, 0.12
5161, 0.71
5162, 0.70
5163, 0.29
5164, 0.69
5165, 0.57
5166, 0.25
5167, 0.29
5168, 0.25
5169, 0.66
5170, 0.83
5171, 0.34
5172, 0.19
5173, 0.34
5174, 0.61
5175, 0.22
5176, 0.96
5177, 0.55
5178, 0.70
5179, 0.15
5180, 0.80
5181, 0.88
5182, 0.08
5183, 0.17
5184, 0.96
5185, 0.96
5186, 0.39
5187, 0.11
5188, 0.14
5189, 0.13
5190, 0.26
5191, 0.42
5192, 0.37
5193, 0.22
5194, 0.63
5195, 0.95
5196, 0.49
5197, 0.10
5198, 0.59
5199, 0.75
5200, 0.96
5201, 0.57
5202, 0.57
5203, 0.74
5204, 0.09
5205, 0.60
5206, 0.22
5207, 0.94
5208, 0.19
5209, 0.36
5210, 0.17
5211, 0.16
5212, 0.54
5213, 0.88
5214, 0.12
5215, 0.17
5216, 0.12
5217, 0.35
5218, 0.13
5219, 0.33
5220, 0.78
5221, 0.32
5222, 0.45
5223, 0.27
5224, 0.69
5225, 0.63
5226, 0.53
5227, 0.06
5228, 0.43
5229, 0.06
5230, 0.31
5231, 0.57
5232, 0.79
5233, 0.83
5234, 0.06
5235, 0.82
5236, 0.16
5237, 0.34
5238, 0.09
5239, 0.20
5240, 0.68
5241, 0.75
5242, 0.10
5243, 0.40
5244, 0.95
5245, 0.23
5246, 0.89
5247, 0.80
5248, 0.63
5249, 0.17
5250, 0.45
5251, 0.28
5252, 0.78
5253, 0.17
5254, 0.06
5255, 0.19
5256, 0.84
5257, 0.07
5258, 0.46
5259, 0.30
5260, 0.79
5261, 0.96
5262, 0.37
5263, 0.76
5264, 0.79
5265, 0.23
5266, 0.44
5267, 0.95
5268, 0.20
5269, 0.72
5270, 0.54
5271, 0.60
5272, 0.95
5273, 0.50
5274, 0.71
5275, 0.39
5276, 0.48
5277, 0.45
5278, 0.41
5279, 0.63
5280, 0.52
5281, 0.95
5282, 0.42
5283, 0.89
5284, 0.70
5285, 0.45
5286, 0.10
5287, 0.57
5288, 0.88
5289, 0.55
5290, 0.38
5291, 0.94
5292, 0.25
5293, 0.44
5294, 0.08
5295, 0.10
5296, 0.21
5297, 0.48
5298, 0.40
5299, 0.92
5300, 0.24
5301, 0.70
5302, 0.83
5303, 0.44
5304, 0.67
5305, 0.12
5306, 0.30
5307, 0.68
5308, 0.66
5309, 0.82
5310, 0.24
5311, 0.24
5312, 0.28
5313, 0.65
5314, 0.84
5315, 0.93
5316, 0.36
5317, 0.06
5318, 0.16
5319, 0.92
5320, 0.90
5321, 0.72
5322, 0.54
5323, 0.65
5324, 0.32
5325, 0.48
5326, 0.50
5327, 0.62
5328, 0.58
5329, 0.21
5330, 0.34
5331, 0.36
5332, 0.11
5333, 0.44
5334, 0.16
5335, 0.29
5336, 0.54
5337, 0.54
5338, 0.47
5339, 0.19
5340, 0.06
5341, 0.69
5342, 0.52
5343, 0.18
5344, 0.49
5345, 0.22
5346, 0.48
5347, 0.41
5348, 0.87
5349, 0.41
5350, 0.53
5351, 0.90
5352, 0.76
5353, 0.55
5354, 0.21
5355, 0.93
5356, 0.93
5357, 0.57
5358, 0.63
5359, 0.20
5360, 0.35
5361, 0.31
5362, 0.85
5363, 0.76
5364, 0.20
5365, 0.61
5366, 0.45
5367, 0.94
5368, 0.52
5369, 0.66
5370, 0.96
