ID,Predicted
3622, 0.13
3623, 0.95
3624, 0.52
3625, 0.87
3626, 0.23
3627, 0.28
3628, 0.25
3629, 0.43
3630, 0.41
3631, 0.95
3632, 0.35
3633, 0.42
3634, 0.29
3635, 0.53
3636, 0.58
3637, 0.24
3638, 0.50
3639, 0.13
3640, 0.27
3641, 0.50
3642, 0.69
3643, 0.94
3644, 0.82
3645, 0.32
3646, 0.93
3647, 0.74
3648, 0.49
3649, 0.28
3650, 0.16
3651, 0.28
3652, 0.12
3653, 0.94
3654, 0.75
3655, 0.91
3656, 0.16
3657, 0.10
3658, 0.37
3659, 0.55
3660, 0.96
3661, 0.61
3662, 0.24
3663, 0.79
3664, 0.21
3665, 0.52
3666, 0.60
3667, 0.75
3668, 0.39
3669, 0.28
3670, 0.09
3671, 0.33
3672, 0.30
3673, 0.24
3674, 0.68
3675, 0.80
3676, 0.09
3677, 0.81
3678, 0.78
3679, 0.75
3680, 0.63
3681, 0.73
3682, 0.06
3683, 0.32
3684, 0.25
3685, 0.59
3686, 0.40
3687, 0.14
3688, 0.25
3689, 0.48
3690, 0.30
3691, 0.20
3692, 0.61
3693, 0.60
3694, 0.95
3695, 0.79
3696, 0.71
3697, 0.47
3698, 0.37
3699, 0.61
3700, 0.84
3701, 0.64
3702, 0.49
3703, 0.43
3704, 0.23
3705, 0.85
3706, 0.39
3707, 0.60
3708, 0.58
3709, 0.18
3710, 0.10
3711, 0.65
3712, 0.18
3713, 0.55
3714, 0.35
3715, 0.54
3716, 0.20
3717, 0.89
3718, 0.10
3719, 0.50
3720, 0.47
3721, 0.90
3722, 0.75
3723, 0.53
3724, 0.68
3725, 0.09
3726, 0.35
3727, 0.92
3728, 0.60
3729, 0.27
3730, 0.76
3731, 0.56
3732, 0.71
3733, 0.64
3734, 0.64
3735, 0.55
3736, 0.78
3737, 0.59
3738, 0.70
3739, 0.32
3740, 0.83
3741, 0.44
3742, 0.47
3743, 0.52
3744, 0.20
3745, 0.87
3746, 0.70
3747, 0.96
3748, 0.16
3749, 0.72
3750, 0.90
3751, 0.74
3752, 0.89
3753, 0.87
3754, 0.95
3755, 0.72
3756, 0.20
3757, 0.73
3758, 0.94
3759, 0.15
3760, 0.06
3761, 0.10
3762, 0.40
3763, 0.87
3764, 0.11
3765, 0.82
3766, 0.18
3767, 0.42
3768, 0.28
3769, 0.95
3770, 0.27
3771, 0.10
3772, 0.42
3773, 0.74
3774, 0.39
3775, 0.78
3776, 0.28
3777, 0.72
3778, 0.11
3779, 0.76
3780, 0.38
3781, 0.76
3782, 0.75
3783, 0.68
3784, 0.20
3785, 0.31
3786, 0.87
3787, 0.62
3788, 0.59
3789, 0.35
3790, 0.55
3791, 0.19
3792, 0.78
3793, 0.26
3794, 0.54
3795, 0.62
3796, 0.67
3797, 0.62
3798, 0.95
3799, 0.13
3800, 0.95
3801, 0.82
3802, 0.21
3803, 0.91
3804, 0.88
3805, 0.56
3806, 0.51
3807, 0.55
3808, 0.65
3809, 0.68
3810, 0.13
3811, 0.15
3812, 0.33
3813, 0.22
3814, 0.40
3815, 0.95
3816, 0.28
3817, 0.18
3818, 0.12
3819, 0.28
3820, 0.51
3821, 0.37
3822, 0.32
3823, 0.70
3824, 0.38
3825, 0.10
3826, 0.64
3827, 0.49
3828, 0.93
3829, 0.12
3830, 0.62
3831, 0.40
3832, 0.07
3833, 0.83
3834, 0.90
3835, 0.08
3836, 0.90
3837, 0.85
3838, 0.42
3839, 0.70
3840, 0.16
3841, 0.16
3842, 0.74
3843, 0.96
3844, 0.23
3845, 0.08
3846, 0.16
3847, 0.48
3848, 0.35
3849, 0.35
3850, 0.36
3851, 0.20
3852, 0.84
3853, 0.44
3854, 0.58
3855, 0.84
3856, 0.45
3857, 0.93
3858, 0.83
3859, 0.63
3860, 0.27
3861, 0.96
3862, 0.05
3863, 0.80
3864, 0.18
3865, 0.55
3866, 0.37
3867, 0.87
3868, 0.13
3869, 0.72
3870, 0.18
3871, 0.20
3872, 0.68
3873, 0.94
3874, 0.73
3875, 0.96
3876, 0.37
3877, 0.50
3878, 0.16
3879, 0.13
3880, 0.75
3881, 0.33
3882, 0.70
3883, 0.57
3884, 0.34
3885, 0.15
3886, 0.13
3887, 0.50
3888, 0.75
3889, 0.82
3890, 0.31
3891, 0.75
3892, 0.28
3893, 0.42
3894, 0.40
3895, 0.39
3896, 0.63
3897, 0.32
3898, 0.54
3899, 0.28
3900, 0.55
3901, 0.79
3902, 0.66
3903, 0.49
3904, 0.77
3905, 0.35
3906, 0.51
3907, 0.88
3908, 0.95
3909, 0.82
3910, 0.19
3911, 0.15
3912, 0.27
3913, 0.59
3914, 0.17
3915, 0.73
3916, 0.06
3917, 0.31
3918, 0.72
3919, 0.50
3920, 0.46
3921, 0.39
3922, 0.51
3923, 0.33
3924, 0.83
3925, 0.54
3926, 0.15
3927, 0.51
3928, 0.93
3929, 0.86
3930, 0.39
3931, 0.62
3932, 0.85
3933, 0.62
3934, 0.28
3935, 0.21
3936, 0.39
3937, 0.39
3938, 0.51
3939, 0.66
3940, 0.60
3941, 0.36
3942, 0.45
3943, 0.24
3944, 0.94
3945, 0.30
3946, 0.32
3947, 0.25
3948, 0.07
3949, 0.86
3950, 0.57
3951, 0.46
3952, 0.96
3953, 0.38
3954, 0.46
3955, 0.08
3956, 0.09
3957, 0.31
3958, 0.44
3959, 0.96
3960, 0.37
3961, 0.88
3962, 0.41
3963, 0.82
3964, 0.58
3965, 0.81
3966, 0.83
3967, 0.43
3968, 0.26
3969, 0.38
3970, 0.26
3971, 0.41
3972, 0.87
3973, 0.17
3974, 0.12
3975, 0.38
3976, 0.45
3977, 0.84
3978, 0.95
3979, 0.21
3980, 0.14
3981, 0.80
3982, 0.67
3983, 0.93
3984, 0.75
3985, 0.55
3986, 0.20
3987, 0.14
3988, 0.83
3989, 0.33
3990, 0.35
3991, 0.27
3992, 0.71
3993, 0.52
3994, 0.56
3995, 0.19
3996, 0.06
3997, 0.31
3998, 0.55
3999, 0.36
4000, 0.32
4001, 0.68
4002, 0.34
4003, 0.94
4004, 0.68
4005, 0.57
4006, 0.11
4007, 0.67
4008, 0.47
4009, 0.87
4010, 0.13
4011, 0.89
4012, 0.67
4013, 0.52
4014, 0.27
4015, 0.87
4016, 0.32
4017, 0.10
4018, 0.62
4019, 0.84
4020, 0.61
4021, 0.82
4022, 0.59
4023, 0.82
4024, 0.17
4025, 0.90
4026, 0.56
4027, 0.63
4028, 0.81
4029, 0.96
4030, 0.82
4031, 0.11
4032, 0.47
4033, 0.36
4034, 0.25
4035, 0.35
4036, 0.86
4037, 0.19
4038, 0.60
4039, 0.74
4040, 0.67
4041, 0.44
4042, 0.51
4043, 0.86
4044, 0.40
4045, 0.14
4046, 0.85
4047, 0.13
4048, 0.30
4049, 0.58
4050, 0.75
4051, 0.33
4052, 0.16
4053, 0.08
4054, 0.62
4055, 0.32
4056, 0.77
4057, 0.89
4058, 0.95
4059, 0.52
4060, 0.57
4061, 0.11
4062, 0.23
4063, 0.11
4064, 0.38
4065, 0.23
4066, 0.92
4067, 0.11
4068, 0.97
4069, 0.85
4070, 0.09
4071, 0.95
4072, 0.53
4073, 0.93
4074, 0.56
4075, 0.80
4076, 0.25
4077, 0.46
4078, 0.94
4079, 0.53
4080, 0.36
4081, 0.82
4082, 0.61
4083, 0.39
4084, 0.81
4085, 0.71
4086, 0.26
4087, 0.89
4088, 0.17
4089, 0.76
4090, 0.89
4091, 0.94
4092, 0.94
4093, 0.59
4094, 0.83
4095, 0.36
4096, 0.76
4097, 0.24
4098, 0.24
4099, 0.27
4100, 0.35
4101, 0.16
4102, 0.71
4103, 0.47
4104, 0.34
4105, 0.40
4106, 0.87
4107, 0.47
4108, 0.95
4109, 0.26
4110, 0.94
4111, 0.91
4112, 0.90
4113, 0.75
4114, 0.20
4115, 0.18
4116, 0.26
4117, 0.60
4118, 0.60
4119, 0.07
4120, 0.86
4121, 0.65
4122, 0.26
4123, 0.10
4124, 0.73
4125, 0.39
4126, 0.14
4127, 0.45
4128, 0.78
4129, 0.90
4130, 0.60
4131, 0.51
4132, 0.55
4133, 0.92
4134, 0.75
4135, 0.76
4136, 0.64
4137, 0.50
4138, 0.50
4139, 0.69
4140, 0.44
4141, 0.93
4142, 0.22
4143, 0.47
4144, 0.19
4145, 0.45
4146, 0.93
4147, 0.15
4148, 0.09
4149, 0.08
4150, 0.79
4151, 0.83
4152, 0.73
4153, 0.55
4154, 0.40
4155, 0.94
4156, 0.08
4157, 0.81
4158, 0.32
4159, 0.56
4160, 0.31
4161, 0.08
4162, 0.39
4163, 0.22
4164, 0.18
4165, 0.96
4166, 0.84
4167, 0.17
4168, 0.39
4169, 0.73
4170, 0.66
4171, 0.57
4172, 0.58
4173, 0.68
4174, 0.09
4175, 0.17
4176, 0.94
4177, 0.94
4178, 0.76
4179, 0.93
4180, 0.63
4181, 0.38
4182, 0.27
4183, 0.77
4184, 0.61
4185, 0.28
4186, 0.59
4187, 0.70
4188, 0.68
4189, 0.49
4190, 0.18
4191, 0.45
4192, 0.19
4193, 0.93
4194, 0.29
4195, 0.13
4196, 0.20
4197, 0.22
4198, 0.34
4199, 0.36
4200, 0.31
4201, 0.21
4202, 0.57
4203, 0.32
4204, 0.50
4205, 0.10
4206, 0.68
4207, 0.15
4208, 0.87
4209, 0.10
4210, 0.49
4211, 0.33
4212, 0.27
4213, 0.95
4214, 0.16
4215, 0.49
4216, 0.93
4217, 0.09
4218, 0.85
4219, 0.89
4220, 0.61
4221, 0.67
4222, 0.65
4223, 0.14
4224, 0.23
4225, 0.30
4226, 0.05
4227, 0.50
4228, 0.33
4229, 0.33
4230, 0.44
4231, 0.46
4232, 0.92
4233, 0.86
4234, 0.57
4235, 0.47
4236, 0.45
4237, 0.39
4238, 0.17
4239, 0.94
4240, 0.62
4241, 0.59
4242, 0.95
4243, 0.74
4244, 0.38
4245, 0.15
4246, 0.13
4247, 0.95
4248, 0.28
4249, 0.71
4250, 0.11
4251, 0.38
4252, 0.93
4253, 0.45
4254, 0.52
4255, 0.68
4256, 0.25
4257, 0.32
4258, 0.36
4259, 0.39
4260, 0.93
4261, 0.88
4262, 0.60
4263, 0.12
4264, 0.73
4265, 0.24
4266, 0.93
4267, 0.33
4268, 0.95
4269, 0.75
4270, 0.55
4271, 0.12
4272, 0.09
4273, 0.35
4274, 0.13
4275, 0.86
4276, 0.66
4277, 0.09
4278, 0.29
4279, 0.15
4280, 0.40
4281, 0.31
4282, 0.74
4283, 0.24
4284, 0.56
4285, 0.94
4286, 0.28
4287, 0.28
4288, 0.66
4289, 0.45
4290, 0.48
4291, 0.22
4292, 0.25
4293, 0.49
4294, 0.88
4295, 0.73
4296, 0.79
4297, 0.34
4298, 0.18
4299, 0.59
4300, 0.22
4301, 0.58
4302, 0.36
4303, 0.41
4304, 0.70
4305, 0.95
4306, 0.79
4307, 0.21
4308, 0.38
4309, 0.49
4310, 0.66
4311, 0.26
4312, 0.09
4313, 0.62
4314, 0.09
4315, 0.53
4316, 0.34
4317, 0.05
4318, 0.37
4319, 0.08
4320, 0.48
4321, 0.93
4322, 0.75
4323, 0.95
4324, 0.34
4325, 0.74
4326, 0.22
4327, 0.54
4328, 0.51
4329, 0.84
4330, 0.14
4331, 0.20
4332, 0.83
4333, 0.94
4334, 0.72
4335, 0.78
4336, 0.53
4337, 0.14
4338, 0.64
4339, 0.94
4340, 0.93
4341, 0.65
4342, 0.64
4343, 0.08
4344, 0.20
4345, 0.42
4346, 0.28
4347, 0.15
4348, 0.12
4349, 0.29
4350, 0.43
4351, 0.70
4352, 0.09
4353, 0.93
4354, 0.13
4355, 0.17
4356, 0.23
4357, 0.64
4358, 0.55
4359, 0.51
4360, 0.54
4361, 0.38
4362, 0.51
4363, 0.92
4364, 0.15
4365, 0.83
4366, 0.22
4367, 0.92
4368, 0.93
4369, 0.57
4370, 0.68
4371, 0.13
4372, 0.20
4373, 0.26
4374, 0.42
4375, 0.16
4376, 0.29
4377, 0.45
4378, 0.30
4379, 0.53
4380, 0.61
4381, 0.65
4382, 0.66
4383, 0.20
4384, 0.45
4385, 0.34
4386, 0.87
4387, 0.71
4388, 0.94
4389, 0.89
4390, 0.06
4391, 0.12
4392, 0.42
4393, 0.04
4394, 0.36
4395, 0.46
4396, 0.67
4397, 0.78
4398, 0.13
4399, 0.16
4400, 0.94
4401, 0.15
4402, 0.76
4403, 0.82
4404, 0.56
4405, 0.43
4406, 0.17
4407, 0.11
4408, 0.94
4409, 0.25
4410, 0.78
4411, 0.36
4412, 0.81
4413, 0.85
4414, 0.18
4415, 0.11
4416, 0.76
4417, 0.53
4418, 0.15
4419, 0.42
4420, 0.36
4421, 0.20
4422, 0.44
4423, 0.40
4424, 0.94
4425, 0.54
4426, 0.28
4427, 0.21
4428, 0.10
4429, 0.74
4430, 0.72
4431, 0.14
4432, 0.69
4433, 0.78
4434, 0.38
4435, 0.31
4436, 0.57
4437, 0.49
4438, 0.29
4439, 0.95
4440, 0.94
4441, 0.28
4442, 0.33
4443, 0.49
4444, 0.03
4445, 0.21
4446, 0.25
4447, 0.92
4448, 0.73
4449, 0.56
4450, 0.78
4451, 0.19
4452, 0.30
4453, 0.80
4454, 0.14
4455, 0.12
4456, 0.18
4457, 0.21
4458, 0.96
4459, 0.57
4460, 0.21
4461, 0.35
4462, 0.12
4463, 0.12
4464, 0.16
4465, 0.65
4466, 0.16
4467, 0.23
4468, 0.51
4469, 0.81
4470, 0.83
4471, 0.08
4472, 0.24
4473, 0.41
4474, 0.08
4475, 0.69
4476, 0.94
4477, 0.34
4478, 0.91
4479, 0.30
4480, 0.58
4481, 0.63
4482, 0.28
4483, 0.68
4484, 0.36
4485, 0.27
4486, 0.27
4487, 0.31
4488, 0.66
4489, 0.54
4490, 0.15
4491, 0.62
4492, 0.65
4493, 0.51
4494, 0.14
4495, 0.95
4496, 0.55
4497, 0.50
4498, 0.94
4499, 0.09
4500, 0.07
4501, 0.89
4502, 0.94
4503, 0.31
4504, 0.51
4505, 0.82
4506, 0.41
4507, 0.16
4508, 0.72
4509, 0.48
4510, 0.23
4511, 0.67
4512, 0.58
4513, 0.25
4514, 0.45
4515, 0.58
4516, 0.23
4517, 0.77
4518, 0.50
4519, 0.57
4520, 0.16
4521, 0.14
4522, 0.39
4523, 0.95
4524, 0.22
4525, 0.14
4526, 0.13
4527, 0.95
4528, 0.36
4529, 0.77
4530, 0.15
4531, 0.39
4532, 0.58
4533, 0.16
4534, 0.94
4535, 0.76
4536, 0.29
4537, 0.97
4538, 0.64
4539, 0.08
4540, 0.42
4541, 0.63
4542, 0.19
4543, 0.32
4544, 0.24
4545, 0.92
4546, 0.25
4547, 0.20
4548, 0.85
4549, 0.15
4550, 0.56
4551, 0.17
4552, 0.64
4553, 0.93
4554, 0.35
4555, 0.62
4556, 0.57
4557, 0.73
4558, 0.12
4559, 0.73
4560, 0.57
4561, 0.37
4562, 0.45
4563, 0.95
4564, 0.95
4565, 0.84
4566, 0.34
4567, 0.63
4568, 0.83
4569, 0.85
4570, 0.41
4571, 0.46
4572, 0.24
4573, 0.52
4574, 0.12
4575, 0.84
4576, 0.91
4577, 0.20
4578, 0.17
4579, 0.45
4580, 0.24
4581, 0.77
4582, 0.85
4583, 0.78
4584, 0.39
4585, 0.95
4586, 0.26
4587, 0.91
4588, 0.83
4589, 0.23
4590, 0.10
4591, 0.22
4592, 0.40
4593, 0.17
4594, 0.18
4595, 0.89
4596, 0.32
4597, 0.53
4598, 0.39
4599, 0.39
4600, 0.48
4601, 0.08
4602, 0.47
4603, 0.23
4604, 0.50
4605, 0.63
4606, 0.34
4607, 0.11
4608, 0.39
4609, 0.26
4610, 0.11
4611, 0.40
4612, 0.66
4613, 0.21
4614, 0.20
4615, 0.17
4616, 0.61
4617, 0.90
4618, 0.94
4619, 0.24
4620, 0.33
4621, 0.21
4622, 0.86
4623, 0.94
4624, 0.76
4625, 0.81
4626, 0.85
4627, 0.07
4628, 0.19
4629, 0.89
4630, 0.64
4631, 0.22
4632, 0.39
4633, 0.23
4634, 0.81
4635, 0.17
4636, 0.94
4637, 0.16
4638, 0.56
4639, 0.95
4640, 0.96
4641, 0.23
4642, 0.26
4643, 0.89
4644, 0.62
4645, 0.15
4646, 0.59
4647, 0.75
4648, 0.56
4649, 0.89
4650, 0.15
4651, 0.74
4652, 0.25
4653, 0.45
4654, 0.20
4655, 0.56
4656, 0.87
4657, 0.59
4658, 0.40
4659, 0.08
4660, 0.30
4661, 0.44
4662, 0.74
4663, 0.15
4664, 0.87
4665, 0.37
4666, 0.58
4667, 0.92
4668, 0.20
4669, 0.51
4670, 0.28
4671, 0.43
4672, 0.92
4673, 0.09
4674, 0.94
4675, 0.16
4676, 0.23
4677, 0.24
4678, 0.05
4679, 0.08
4680, 0.23
4681, 0.38
4682, 0.95
4683, 0.93
4684, 0.90
4685, 0.82
4686, 0.42
4687, 0.14
4688, 0.14
4689, 0.84
4690, 0.88
4691, 0.40
4692, 0.68
4693, 0.91
4694, 0.13
4695, 0.68
4696, 0.12
4697, 0.39
4698, 0.18
4699, 0.63
4700, 0.84
4701, 0.86
4702, 0.50
4703, 0.51
4704, 0.35
4705, 0.71
4706, 0.25
4707, 0.21
4708, 0.93
4709, 0.90
4710, 0.48
4711, 0.51
4712, 0.24
4713, 0.75
4714, 0.28
4715, 0.23
4716, 0.63
4717, 0.23
4718, 0.94
4719, 0.86
4720, 0.36
4721, 0.83
4722, 0.31
4723, 0.60
4724, 0.22
4725, 0.08
4726, 0.17
4727, 0.76
4728, 0.87
4729, 0.18
4730, 0.55
4731, 0.64
4732, 0.60
4733, 0.49
4734, 0.41
4735, 0.84
4736, 0.17
4737, 0.82
4738, 0.78
4739, 0.75
4740, 0.13
4741, 0.69
4742, 0.84
4743, 0.69
4744, 0.88
4745, 0.42
4746, 0.67
4747, 0.86
4748, 0.39
4749, 0.95
4750, 0.50
4751, 0.58
4752, 0.18
4753, 0.18
4754, 0.81
4755, 0.86
4756, 0.43
4757, 0.82
4758, 0.90
4759, 0.48
4760, 0.58
4761, 0.16
4762, 0.96
4763, 0.12
4764, 0.06
4765, 0.31
4766, 0.23
4767, 0.53
4768, 0.50
4769, 0.53
4770, 0.62
4771, 0.98
4772, 0.63
4773, 0.85
4774, 0.86
4775, 0.40
4776, 0.65
4777, 0.28
4778, 0.84
4779, 0.39
4780, 0.74
4781, 0.95
4782, 0.35
4783, 0.93
4784, 0.87
4785, 0.94
4786, 0.21
4787, 0.90
4788, 0.21
4789, 0.49
4790, 0.63
4791, 0.80
4792, 0.81
4793, 0.22
4794, 0.32
4795, 0.89
4796, 0.81
4797, 0.72
4798, 0.21
4799, 0.28
4800, 0.18
4801, 0.15
4802, 0.31
4803, 0.14
4804, 0.44
4805, 0.60
4806, 0.69
4807, 0.21
4808, 0.79
4809, 0.43
4810, 0.61
4811, 0.25
4812, 0.29
4813, 0.38
4814, 0.08
4815, 0.38
4816, 0.41
4817, 0.67
4818, 0.34
4819, 0.18
4820, 0.91
4821, 0.45
4822, 0.15
4823, 0.07
4824, 0.36
4825, 0.31
4826, 0.24
4827, 0.32
4828, 0.55
4829, 0.94
4830, 0.68
4831, 0.68
4832, 0.27
4833, 0.95
4834, 0.12
4835, 0.59
4836, 0.91
4837, 0.10
4838, 0.11
4839, 0.08
4840, 0.18
4841, 0.60
4842, 0.26
4843, 0.49
4844, 0.64
4845, 0.47
4846, 0.93
4847, 0.22
4848, 0.96
4849, 0.26
4850, 0.53
4851, 0.06
4852, 0.80
4853, 0.36
4854, 0.17
4855, 0.30
4856, 0.08
4857, 0.88
4858, 0.47
4859, 0.19
4860, 0.76
4861, 0.16
4862, 0.71
4863, 0.77
4864, 0.88
4865, 0.36
4866, 0.86
4867, 0.74
4868, 0.07
4869, 0.57
4870, 0.30
4871, 0.92
4872, 0.58
4873, 0.80
4874, 0.17
4875, 0.40
4876, 0.46
4877, 0.94
4878, 0.73
4879, 0.10
4880, 0.60
4881, 0.54
4882, 0.94
4883, 0.95
4884, 0.37
4885, 0.18
4886, 0.67
4887, 0.58
4888, 0.33
4889, 0.70
4890, 0.46
4891, 0.48
4892, 0.15
4893, 0.23
4894, 0.05
4895, 0.70
4896, 0.86
4897, 0.74
4898, 0.44
4899, 0.34
4900, 0.75
4901, 0.53
4902, 0.46
4903, 0.76
4904, 0.28
4905, 0.34
4906, 0.92
4907, 0.79
4908, 0.17
4909, 0.53
4910, 0.27
4911, 0.54
4912, 0.96
4913, 0.37
4914, 0.36
4915, 0.96
4916, 0.95
4917, 0.46
4918, 0.74
4919, 0.14
4920, 0.34
4921, 0.15
4922, 0.47
4923, 0.95
4924, 0.57
4925, 0.77
4926, 0.08
4927, 0.83
4928, 0.64
4929, 0.95
4930, 0.87
4931, 0.82
4932, 0.17
4933, 0.25
4934, 0.09
4935, 0.37
4936, 0.53
4937, 0.87
4938, 0.71
4939, 0.54
4940, 0.79
4941, 0.67
4942, 0.40
4943, 0.40
4944, 0.92
4945, 0.20
4946, 0.43
4947, 0.23
4948, 0.50
4949, 0.37
4950, 0.36
4951, 0.34
4952, 0.36
4953, 0.63
4954, 0.37
4955, 0.57
4956, 0.28
4957, 0.59
4958, 0.24
4959, 0.13
4960, 0.52
4961, 0.96
4962, 0.10
4963, 0.33
4964, 0.64
4965, 0.54
4966, 0.62
4967, 0.16
4968, 0.81
4969, 0.91
4970, 0.13
4971, 0.54
4972, 0.11
4973, 0.21
4974, 0.48
4975, 0.69
4976, 0.25
4977, 0.36
4978, 0.09
4979, 0.25
4980, 0.64
4981, 0.30
4982, 0.40
4983, 0.88
4984, 0.47
4985, 0.22
4986, 0.40
4987, 0.20
4988, 0.93
4989, 0.44
4990, 0.08
4991, 0.83
4992, 0.11
4993, 0.30
4994, 0.49
4995, 0.74
4996, 0.20
4997, 0.13
4998, 0.20
4999, 0.66
5000, 0.93
5001, 0.12
5002, 0.68
5003, 0.74
5004, 0.33
5005, 0.16
5006, 0.68
5007, 0.29
5008, 0.69
5009, 0.32
5010, 0.23
5011, 0.07
5012, 0.30
5013, 0.45
5014, 0.92
5015, 0.16
5016, 0.14
5017, 0.67
5018, 0.68
5019, 0.79
5020, 0.75
5021, 0.13
5022, 0.71
5023, 0.91
5024, 0.35
5025, 0.67
5026, 0.54
5027, 0.47
5028, 0.46
5029, 0.07
5030, 0.29
5031, 0.22
5032, 0.14
5033, 0.51
5034, 0.08
5035, 0.54
5036, 0.62
5037, 0.24
5038, 0.61
5039, 0.66
5040, 0.58
5041, 0.36
5042, 0.88
5043, 0.07
5044, 0.78
5045, 0.18
5046, 0.62
5047, 0.26
5048, 0.16
5049, 0.38
5050, 0.41
5051, 0.25
5052, 0.12
5053, 0.96
5054, 0.51
5055, 0.39
5056, 0.20
5057, 0.11
5058, 0.32
5059, 0.92
5060, 0.97
5061, 0.12
5062, 0.67
5063, 0.52
5064, 0.20
5065, 0.05
5066, 0.35
5067, 0.77
5068, 0.73
5069, 0.33
5070, 0.69
5071, 0.67
5072, 0.46
5073, 0.76
5074, 0.13
5075, 0.47
5076, 0.35
5077, 0.18
5078, 0.81
5079, 0.92
5080, 0.62
5081, 0.11
5082, 0.15
5083, 0.80
5084, 0.77
5085, 0.93
5086, 0.32
5087, 0.38
5088, 0.78
5089, 0.90
5090, 0.51
5091, 0.74
5092, 0.37
5093, 0.48
5094, 0.30
5095, 0.32
5096, 0.39
5097, 0.09
5098, 0.60
5099, 0.63
5100, 0.83
5101, 0.79
5102, 0.18
5103, 0.83
5104, 0.59
5105, 0.25
5106, 0.35
5107, 0.87
5108, 0.42
5109, 0.93
5110, 0.12
5111, 0.62
5112, 0.11
5113, 0.23
5114, 0.22
5115, 0.21
5116, 0.24
5117, 0.93
5118, 0.30
5119, 0.57
5120, 0.71
5121, 0.80
5122, 0.18
5123, 0.41
5124, 0.52
5125, 0.91
5126, 0.51
5127, 0.07
5128, 0.51
5129, 0.69
5130, 0.27
5131, 0.09
5132, 0.15
5133, 0.71
5134, 0.25
5135, 0.69
5136, 0.16
5137, 0.55
5138, 0.88
5139, 0.30
5140, 0.76
5141, 0.58
5142, 0.94
5143, 0.18
5144, 0.38
5145, 0.84
5146, 0.75
5147, 0.45
5148, 0.74
5149, 0.14
5150, 0.41
5151, 0.68
5152, 0.07
5153, 0.62
5154, 0.40
5155, 0.14
5156, 0.42
5157, 0.39
5158, 0.47
5159, 0.48
5160, 0.14
5161, 0.66
5162, 0.67
5163, 0.42
5164, 0.72
5165, 0.77
5166, 0.22
5167, 0.40
5168, 0.25
5169, 0.81
5170, 0.83
5171, 0.40
5172, 0.23
5173, 0.26
5174, 0.73
5175, 0.24
5176, 0.96
5177, 0.45
5178, 0.76
5179, 0.38
5180, 0.77
5181, 0.91
5182, 0.08
5183, 0.26
5184, 0.96
5185, 0.95
5186, 0.46
5187, 0.19
5188, 0.11
5189, 0.14
5190, 0.38
5191, 0.41
5192, 0.51
5193, 0.47
5194, 0.67
5195, 0.96
5196, 0.34
5197, 0.09
5198, 0.70
5199, 0.72
5200, 0.95
5201, 0.59
5202, 0.30
5203, 0.49
5204, 0.10
5205, 0.44
5206, 0.25
5207, 0.93
5208, 0.19
5209, 0.20
5210, 0.21
5211, 0.18
5212, 0.45
5213, 0.91
5214, 0.15
5215, 0.22
5216, 0.11
5217, 0.36
5218, 0.11
5219, 0.32
5220, 0.76
5221, 0.34
5222, 0.43
5223, 0.52
5224, 0.75
5225, 0.70
5226, 0.63
5227, 0.06
5228, 0.42
5229, 0.07
5230, 0.35
5231, 0.38
5232, 0.80
5233, 0.82
5234, 0.06
5235, 0.84
5236, 0.14
5237, 0.29
5238, 0.10
5239, 0.28
5240, 0.69
5241, 0.57
5242, 0.08
5243, 0.43
5244, 0.95
5245, 0.40
5246, 0.90
5247, 0.82
5248, 0.63
5249, 0.17
5250, 0.46
5251, 0.28
5252, 0.81
5253, 0.39
5254, 0.06
5255, 0.15
5256, 0.84
5257, 0.06
5258, 0.56
5259, 0.28
5260, 0.71
5261, 0.96
5262, 0.49
5263, 0.73
5264, 0.54
5265, 0.38
5266, 0.44
5267, 0.95
5268, 0.13
5269, 0.84
5270, 0.72
5271, 0.73
5272, 0.95
5273, 0.72
5274, 0.87
5275, 0.44
5276, 0.31
5277, 0.32
5278, 0.34
5279, 0.72
5280, 0.53
5281, 0.94
5282, 0.39
5283, 0.91
5284, 0.72
5285, 0.49
5286, 0.07
5287, 0.63
5288, 0.90
5289, 0.71
5290, 0.44
5291, 0.94
5292, 0.21
5293, 0.40
5294, 0.10
5295, 0.12
5296, 0.19
5297, 0.57
5298, 0.43
5299, 0.93
5300, 0.20
5301, 0.57
5302, 0.80
5303, 0.41
5304, 0.61
5305, 0.13
5306, 0.33
5307, 0.77
5308, 0.71
5309, 0.84
5310, 0.37
5311, 0.19
5312, 0.21
5313, 0.76
5314, 0.81
5315, 0.93
5316, 0.16
5317, 0.05
5318, 0.17
5319, 0.93
5320, 0.90
5321, 0.66
5322, 0.48
5323, 0.45
5324, 0.36
5325, 0.40
5326, 0.66
5327, 0.54
5328, 0.65
5329, 0.21
5330, 0.25
5331, 0.42
5332, 0.11
5333, 0.41
5334, 0.20
5335, 0.25
5336, 0.54
5337, 0.74
5338, 0.47
5339, 0.10
5340, 0.06
5341, 0.51
5342, 0.42
5343, 0.18
5344, 0.23
5345, 0.21
5346, 0.52
5347, 0.61
5348, 0.83
5349, 0.41
5350, 0.61
5351, 0.86
5352, 0.85
5353, 0.46
5354, 0.37
5355, 0.88
5356, 0.94
5357, 0.62
5358, 0.53
5359, 0.24
5360, 0.57
5361, 0.26
5362, 0.82
5363, 0.75
5364, 0.35
5365, 0.48
5366, 0.56
5367, 0.94
5368, 0.54
5369, 0.45
5370, 0.95
