ID,Predicted
3622, 0.02
3623, 1.00
3624, 0.86
3625, 1.00
3626, 0.21
3627, 0.03
3628, 0.01
3629, 0.10
3630, 0.96
3631, 1.00
3632, 0.23
3633, 0.00
3634, 0.07
3635, 0.81
3636, 0.77
3637, 0.04
3638, 0.17
3639, 0.01
3640, 0.03
3641, 0.98
3642, 0.96
3643, 1.00
3644, 1.00
3645, 0.44
3646, 1.00
3647, 0.12
3648, 0.25
3649, 0.04
3650, 0.15
3651, 0.00
3652, 0.02
3653, 1.00
3654, 0.91
3655, 1.00
3656, 0.01
3657, 0.00
3658, 0.71
3659, 0.61
3660, 1.00
3661, 0.98
3662, 0.46
3663, 0.91
3664, 0.47
3665, 0.75
3666, 0.57
3667, 0.53
3668, 0.42
3669, 0.33
3670, 0.00
3671, 0.46
3672, 0.50
3673, 0.04
3674, 0.74
3675, 0.97
3676, 0.00
3677, 0.98
3678, 0.98
3679, 1.00
3680, 0.99
3681, 0.96
3682, 0.00
3683, 0.08
3684, 0.83
3685, 0.91
3686, 0.06
3687, 0.37
3688, 0.04
3689, 0.06
3690, 0.00
3691, 0.00
3692, 0.21
3693, 0.43
3694, 1.00
3695, 0.97
3696, 0.93
3697, 0.10
3698, 0.08
3699, 0.13
3700, 1.00
3701, 0.72
3702, 0.33
3703, 0.03
3704, 0.02
3705, 1.00
3706, 0.95
3707, 0.91
3708, 0.38
3709, 0.15
3710, 0.00
3711, 0.73
3712, 0.03
3713, 0.16
3714, 0.31
3715, 0.37
3716, 0.07
3717, 1.00
3718, 0.00
3719, 0.13
3720, 0.77
3721, 1.00
3722, 0.99
3723, 0.52
3724, 0.91
3725, 0.00
3726, 0.04
3727, 1.00
3728, 0.90
3729, 0.27
3730, 0.83
3731, 0.26
3732, 0.97
3733, 0.23
3734, 0.78
3735, 0.30
3736, 0.96
3737, 0.69
3738, 0.96
3739, 0.07
3740, 0.98
3741, 0.97
3742, 0.33
3743, 0.50
3744, 0.02
3745, 0.99
3746, 0.76
3747, 1.00
3748, 0.01
3749, 0.85
3750, 1.00
3751, 0.81
3752, 1.00
3753, 0.96
3754, 1.00
3755, 0.85
3756, 0.13
3757, 0.95
3758, 1.00
3759, 0.00
3760, 0.00
3761, 0.00
3762, 0.61
3763, 1.00
3764, 0.00
3765, 0.94
3766, 0.03
3767, 0.12
3768, 0.31
3769, 1.00
3770, 0.08
3771, 0.00
3772, 0.47
3773, 0.66
3774, 0.83
3775, 0.70
3776, 0.20
3777, 0.49
3778, 0.00
3779, 0.99
3780, 0.63
3781, 0.94
3782, 0.73
3783, 0.93
3784, 0.04
3785, 0.47
3786, 1.00
3787, 0.90
3788, 0.43
3789, 0.24
3790, 0.22
3791, 0.05
3792, 0.94
3793, 0.11
3794, 0.45
3795, 0.68
3796, 0.97
3797, 0.86
3798, 1.00
3799, 0.00
3800, 1.00
3801, 0.86
3802, 0.14
3803, 1.00
3804, 0.93
3805, 0.83
3806, 0.11
3807, 0.64
3808, 0.84
3809, 0.87
3810, 0.00
3811, 0.00
3812, 0.01
3813, 0.04
3814, 0.07
3815, 1.00
3816, 0.16
3817, 0.00
3818, 0.00
3819, 0.26
3820, 0.38
3821, 0.52
3822, 0.12
3823, 0.94
3824, 0.16
3825, 0.00
3826, 0.91
3827, 0.12
3828, 1.00
3829, 0.01
3830, 0.93
3831, 0.52
3832, 0.00
3833, 0.96
3834, 1.00
3835, 0.00
3836, 1.00
3837, 0.98
3838, 0.96
3839, 0.47
3840, 0.00
3841, 0.01
3842, 0.99
3843, 1.00
3844, 0.02
3845, 0.01
3846, 0.06
3847, 0.50
3848, 0.21
3849, 0.21
3850, 0.67
3851, 0.07
3852, 1.00
3853, 0.40
3854, 0.21
3855, 1.00
3856, 0.05
3857, 1.00
3858, 1.00
3859, 0.48
3860, 0.22
3861, 1.00
3862, 0.00
3863, 0.97
3864, 0.01
3865, 0.47
3866, 0.12
3867, 0.99
3868, 0.03
3869, 0.58
3870, 0.07
3871, 0.00
3872, 0.77
3873, 1.00
3874, 0.87
3875, 1.00
3876, 0.05
3877, 0.64
3878, 0.04
3879, 0.01
3880, 0.93
3881, 0.04
3882, 0.50
3883, 0.46
3884, 0.29
3885, 0.01
3886, 0.00
3887, 0.32
3888, 0.21
3889, 0.88
3890, 0.17
3891, 0.82
3892, 0.00
3893, 0.03
3894, 0.58
3895, 0.33
3896, 0.51
3897, 0.07
3898, 0.39
3899, 0.23
3900, 0.38
3901, 0.89
3902, 0.48
3903, 0.47
3904, 0.99
3905, 0.61
3906, 0.59
3907, 0.98
3908, 1.00
3909, 0.79
3910, 0.13
3911, 0.30
3912, 0.48
3913, 0.88
3914, 0.03
3915, 0.95
3916, 0.00
3917, 0.27
3918, 0.87
3919, 0.25
3920, 0.71
3921, 0.33
3922, 0.92
3923, 0.20
3924, 1.00
3925, 0.31
3926, 0.00
3927, 0.96
3928, 1.00
3929, 1.00
3930, 0.24
3931, 0.87
3932, 1.00
3933, 0.75
3934, 0.10
3935, 0.40
3936, 0.16
3937, 0.00
3938, 0.05
3939, 0.71
3940, 0.97
3941, 0.10
3942, 0.01
3943, 0.03
3944, 1.00
3945, 0.10
3946, 0.09
3947, 0.07
3948, 0.00
3949, 0.99
3950, 0.93
3951, 0.22
3952, 1.00
3953, 0.07
3954, 0.27
3955, 0.04
3956, 0.03
3957, 0.14
3958, 0.17
3959, 1.00
3960, 0.14
3961, 0.99
3962, 0.36
3963, 0.70
3964, 0.78
3965, 0.74
3966, 0.97
3967, 0.39
3968, 0.05
3969, 0.67
3970, 0.11
3971, 0.03
3972, 0.92
3973, 0.02
3974, 0.05
3975, 0.26
3976, 0.27
3977, 1.00
3978, 1.00
3979, 0.91
3980, 0.03
3981, 0.84
3982, 0.42
3983, 1.00
3984, 0.89
3985, 0.56
3986, 0.00
3987, 0.00
3988, 1.00
3989, 0.19
3990, 0.38
3991, 0.10
3992, 0.64
3993, 0.89
3994, 0.66
3995, 0.01
3996, 0.00
3997, 0.66
3998, 0.82
3999, 0.22
4000, 0.12
4001, 0.42
4002, 0.07
4003, 1.00
4004, 0.96
4005, 0.75
4006, 0.00
4007, 0.92
4008, 0.27
4009, 0.99
4010, 0.00
4011, 1.00
4012, 0.40
4013, 0.68
4014, 0.13
4015, 0.99
4016, 0.00
4017, 0.00
4018, 0.85
4019, 0.97
4020, 0.64
4021, 1.00
4022, 0.97
4023, 0.89
4024, 0.07
4025, 1.00
4026, 0.56
4027, 0.55
4028, 0.98
4029, 1.00
4030, 0.52
4031, 0.00
4032, 0.08
4033, 0.06
4034, 0.38
4035, 0.34
4036, 0.93
4037, 0.01
4038, 0.69
4039, 1.00
4040, 0.96
4041, 0.79
4042, 0.32
4043, 0.95
4044, 0.17
4045, 0.29
4046, 0.96
4047, 0.00
4048, 0.13
4049, 0.23
4050, 0.96
4051, 0.48
4052, 0.03
4053, 0.02
4054, 0.16
4055, 0.90
4056, 0.99
4057, 1.00
4058, 1.00
4059, 0.73
4060, 0.68
4061, 0.00
4062, 0.40
4063, 0.12
4064, 0.11
4065, 0.11
4066, 1.00
4067, 0.03
4068, 1.00
4069, 0.89
4070, 0.00
4071, 1.00
4072, 0.59
4073, 1.00
4074, 0.39
4075, 0.98
4076, 0.15
4077, 0.88
4078, 1.00
4079, 0.15
4080, 0.50
4081, 0.95
4082, 0.98
4083, 0.87
4084, 0.91
4085, 0.83
4086, 0.16
4087, 1.00
4088, 0.07
4089, 0.73
4090, 1.00
4091, 1.00
4092, 1.00
4093, 0.22
4094, 0.67
4095, 0.27
4096, 0.95
4097, 0.02
4098, 0.00
4099, 0.26
4100, 0.02
4101, 0.00
4102, 0.90
4103, 0.69
4104, 0.02
4105, 0.41
4106, 1.00
4107, 0.12
4108, 1.00
4109, 0.00
4110, 1.00
4111, 1.00
4112, 1.00
4113, 0.70
4114, 0.02
4115, 0.08
4116, 0.04
4117, 0.44
4118, 0.45
4119, 0.00
4120, 0.87
4121, 0.66
4122, 0.00
4123, 0.00
4124, 0.08
4125, 0.14
4126, 0.05
4127, 0.01
4128, 0.95
4129, 1.00
4130, 0.73
4131, 0.53
4132, 0.47
4133, 1.00
4134, 0.74
4135, 0.78
4136, 0.68
4137, 0.23
4138, 0.97
4139, 0.80
4140, 0.22
4141, 1.00
4142, 0.00
4143, 0.52
4144, 0.00
4145, 0.09
4146, 1.00
4147, 0.01
4148, 0.01
4149, 0.00
4150, 0.56
4151, 0.96
4152, 0.95
4153, 0.98
4154, 0.60
4155, 1.00
4156, 0.00
4157, 1.00
4158, 0.54
4159, 0.36
4160, 0.05
4161, 0.02
4162, 0.01
4163, 0.83
4164, 0.02
4165, 1.00
4166, 0.61
4167, 0.04
4168, 0.37
4169, 0.57
4170, 0.90
4171, 0.78
4172, 0.60
4173, 0.34
4174, 0.00
4175, 0.00
4176, 1.00
4177, 1.00
4178, 0.92
4179, 1.00
4180, 0.78
4181, 0.12
4182, 0.30
4183, 0.74
4184, 0.63
4185, 0.04
4186, 0.52
4187, 0.84
4188, 1.00
4189, 0.10
4190, 0.01
4191, 0.53
4192, 0.01
4193, 1.00
4194, 0.16
4195, 0.00
4196, 0.36
4197, 0.15
4198, 0.03
4199, 0.02
4200, 0.36
4201, 0.01
4202, 0.82
4203, 0.20
4204, 0.35
4205, 0.00
4206, 0.71
4207, 0.05
4208, 0.99
4209, 0.01
4210, 0.67
4211, 0.09
4212, 0.02
4213, 1.00
4214, 0.03
4215, 0.38
4216, 1.00
4217, 0.00
4218, 0.99
4219, 1.00
4220, 0.58
4221, 0.98
4222, 0.83
4223, 0.00
4224, 0.08
4225, 0.48
4226, 0.01
4227, 0.55
4228, 0.86
4229, 0.69
4230, 0.20
4231, 0.34
4232, 1.00
4233, 0.98
4234, 0.32
4235, 0.17
4236, 0.91
4237, 0.82
4238, 0.03
4239, 0.99
4240, 0.43
4241, 0.77
4242, 1.00
4243, 0.89
4244, 0.71
4245, 0.00
4246, 0.00
4247, 1.00
4248, 0.13
4249, 0.68
4250, 0.00
4251, 0.65
4252, 1.00
4253, 0.20
4254, 0.46
4255, 0.99
4256, 0.13
4257, 0.01
4258, 0.07
4259, 0.16
4260, 1.00
4261, 0.93
4262, 0.61
4263, 0.00
4264, 0.94
4265, 0.14
4266, 1.00
4267, 0.07
4268, 1.00
4269, 0.87
4270, 0.32
4271, 0.00
4272, 0.02
4273, 0.25
4274, 0.03
4275, 0.97
4276, 0.54
4277, 0.00
4278, 0.31
4279, 0.00
4280, 0.85
4281, 0.13
4282, 1.00
4283, 0.20
4284, 0.48
4285, 1.00
4286, 0.22
4287, 0.13
4288, 0.66
4289, 0.41
4290, 0.57
4291, 0.08
4292, 0.45
4293, 0.24
4294, 1.00
4295, 0.99
4296, 0.95
4297, 0.55
4298, 0.03
4299, 0.89
4300, 0.02
4301, 0.80
4302, 0.01
4303, 0.85
4304, 0.65
4305, 1.00
4306, 0.98
4307, 0.13
4308, 0.00
4309, 0.55
4310, 0.88
4311, 0.06
4312, 0.00
4313, 0.41
4314, 0.02
4315, 0.89
4316, 0.80
4317, 0.00
4318, 0.58
4319, 0.00
4320, 0.31
4321, 1.00
4322, 0.40
4323, 1.00
4324, 0.13
4325, 0.92
4326, 0.01
4327, 0.09
4328, 0.58
4329, 0.99
4330, 0.01
4331, 0.00
4332, 1.00
4333, 1.00
4334, 0.80
4335, 0.99
4336, 0.56
4337, 0.00
4338, 0.99
4339, 1.00
4340, 1.00
4341, 0.87
4342, 0.70
4343, 0.01
4344, 0.01
4345, 0.25
4346, 0.07
4347, 0.01
4348, 0.00
4349, 0.11
4350, 0.36
4351, 0.65
4352, 0.00
4353, 1.00
4354, 0.01
4355, 0.00
4356, 0.01
4357, 0.88
4358, 0.80
4359, 0.71
4360, 0.71
4361, 0.54
4362, 0.45
4363, 1.00
4364, 0.01
4365, 0.99
4366, 0.02
4367, 1.00
4368, 1.00
4369, 0.76
4370, 0.96
4371, 0.04
4372, 0.07
4373, 0.00
4374, 0.38
4375, 0.01
4376, 0.10
4377, 0.17
4378, 0.00
4379, 0.80
4380, 0.97
4381, 0.56
4382, 0.45
4383, 0.01
4384, 0.13
4385, 0.40
4386, 0.91
4387, 0.98
4388, 1.00
4389, 1.00
4390, 0.00
4391, 0.48
4392, 0.66
4393, 0.00
4394, 0.19
4395, 0.60
4396, 0.93
4397, 0.97
4398, 0.00
4399, 0.10
4400, 1.00
4401, 0.01
4402, 0.74
4403, 0.98
4404, 0.17
4405, 0.44
4406, 0.00
4407, 0.02
4408, 0.99
4409, 0.00
4410, 0.82
4411, 0.65
4412, 0.82
4413, 1.00
4414, 0.01
4415, 0.00
4416, 0.98
4417, 0.15
4418, 0.00
4419, 0.69
4420, 0.23
4421, 0.01
4422, 0.07
4423, 0.88
4424, 1.00
4425, 0.25
4426, 0.10
4427, 0.06
4428, 0.00
4429, 0.97
4430, 0.89
4431, 0.04
4432, 0.99
4433, 0.94
4434, 0.03
4435, 0.61
4436, 0.67
4437, 0.17
4438, 0.22
4439, 1.00
4440, 1.00
4441, 0.30
4442, 0.07
4443, 0.60
4444, 0.00
4445, 0.20
4446, 0.09
4447, 1.00
4448, 0.94
4449, 0.74
4450, 0.54
4451, 0.02
4452, 0.00
4453, 0.98
4454, 0.01
4455, 0.01
4456, 0.03
4457, 0.20
4458, 1.00
4459, 0.76
4460, 0.26
4461, 0.43
4462, 0.00
4463, 0.00
4464, 0.00
4465, 0.61
4466, 0.06
4467, 0.04
4468, 0.44
4469, 0.92
4470, 1.00
4471, 0.00
4472, 0.01
4473, 0.01
4474, 0.00
4475, 0.99
4476, 1.00
4477, 0.24
4478, 1.00
4479, 0.32
4480, 0.78
4481, 0.67
4482, 0.05
4483, 0.99
4484, 0.22
4485, 0.01
4486, 0.16
4487, 0.04
4488, 0.98
4489, 0.66
4490, 0.01
4491, 0.76
4492, 0.11
4493, 0.43
4494, 0.06
4495, 1.00
4496, 0.98
4497, 0.38
4498, 1.00
4499, 0.00
4500, 0.00
4501, 1.00
4502, 1.00
4503, 0.61
4504, 0.48
4505, 0.99
4506, 0.87
4507, 0.03
4508, 0.96
4509, 0.38
4510, 0.08
4511, 0.86
4512, 0.57
4513, 0.36
4514, 0.48
4515, 0.66
4516, 0.13
4517, 0.98
4518, 0.61
4519, 0.32
4520, 0.02
4521, 0.00
4522, 0.07
4523, 1.00
4524, 0.16
4525, 0.00
4526, 0.00
4527, 1.00
4528, 0.28
4529, 0.77
4530, 0.00
4531, 0.13
4532, 0.90
4533, 0.00
4534, 1.00
4535, 0.55
4536, 0.13
4537, 1.00
4538, 0.88
4539, 0.00
4540, 0.08
4541, 0.96
4542, 0.00
4543, 0.14
4544, 0.02
4545, 1.00
4546, 0.03
4547, 0.00
4548, 0.99
4549, 0.00
4550, 0.53
4551, 0.10
4552, 0.58
4553, 1.00
4554, 0.72
4555, 0.62
4556, 0.91
4557, 0.92
4558, 0.03
4559, 1.00
4560, 0.85
4561, 0.01
4562, 0.15
4563, 1.00
4564, 1.00
4565, 0.98
4566, 0.60
4567, 0.97
4568, 0.97
4569, 0.91
4570, 0.00
4571, 0.89
4572, 0.13
4573, 0.52
4574, 0.00
4575, 0.99
4576, 1.00
4577, 0.01
4578, 0.02
4579, 0.02
4580, 0.00
4581, 1.00
4582, 1.00
4583, 0.98
4584, 0.72
4585, 1.00
4586, 0.45
4587, 1.00
4588, 0.91
4589, 0.16
4590, 0.02
4591, 0.16
4592, 0.42
4593, 0.12
4594, 0.00
4595, 1.00
4596, 0.53
4597, 0.48
4598, 0.16
4599, 0.14
4600, 0.28
4601, 0.00
4602, 0.94
4603, 0.03
4604, 0.34
4605, 0.26
4606, 0.04
4607, 0.00
4608, 0.79
4609, 0.06
4610, 0.00
4611, 0.17
4612, 0.88
4613, 0.00
4614, 0.04
4615, 0.09
4616, 0.67
4617, 1.00
4618, 1.00
4619, 0.09
4620, 0.08
4621, 0.50
4622, 0.98
4623, 1.00
4624, 0.83
4625, 0.95
4626, 1.00
4627, 0.01
4628, 0.00
4629, 1.00
4630, 0.84
4631, 0.50
4632, 0.18
4633, 0.30
4634, 0.97
4635, 0.03
4636, 1.00
4637, 0.06
4638, 0.22
4639, 1.00
4640, 1.00
4641, 0.04
4642, 0.00
4643, 1.00
4644, 0.67
4645, 0.00
4646, 0.19
4647, 0.84
4648, 0.92
4649, 1.00
4650, 0.00
4651, 0.75
4652, 0.17
4653, 0.29
4654, 0.04
4655, 0.21
4656, 1.00
4657, 0.82
4658, 0.18
4659, 0.00
4660, 0.10
4661, 0.82
4662, 0.81
4663, 0.00
4664, 1.00
4665, 0.15
4666, 0.70
4667, 1.00
4668, 0.34
4669, 1.00
4670, 0.14
4671, 0.93
4672, 1.00
4673, 0.00
4674, 1.00
4675, 0.11
4676, 0.00
4677, 0.30
4678, 0.00
4679, 0.00
4680, 0.07
4681, 0.01
4682, 1.00
4683, 1.00
4684, 1.00
4685, 0.95
4686, 0.00
4687, 0.02
4688, 0.05
4689, 0.98
4690, 1.00
4691, 0.03
4692, 0.62
4693, 1.00
4694, 0.05
4695, 0.91
4696, 0.00
4697, 0.24
4698, 0.00
4699, 0.90
4700, 1.00
4701, 0.97
4702, 0.40
4703, 0.50
4704, 0.06
4705, 0.75
4706, 0.29
4707, 0.09
4708, 1.00
4709, 0.99
4710, 0.55
4711, 0.75
4712, 0.00
4713, 0.99
4714, 0.19
4715, 0.03
4716, 0.98
4717, 0.07
4718, 1.00
4719, 1.00
4720, 0.32
4721, 0.85
4722, 0.57
4723, 0.48
4724, 0.02
4725, 0.01
4726, 0.09
4727, 0.67
4728, 0.98
4729, 0.02
4730, 0.73
4731, 0.13
4732, 0.64
4733, 0.05
4734, 0.73
4735, 0.82
4736, 0.08
4737, 0.99
4738, 0.99
4739, 0.91
4740, 0.13
4741, 0.45
4742, 0.90
4743, 0.98
4744, 0.80
4745, 0.34
4746, 0.79
4747, 0.98
4748, 0.13
4749, 1.00
4750, 0.70
4751, 0.39
4752, 0.06
4753, 0.13
4754, 0.88
4755, 1.00
4756, 0.57
4757, 0.87
4758, 1.00
4759, 0.06
4760, 0.71
4761, 0.12
4762, 1.00
4763, 0.00
4764, 0.00
4765, 0.21
4766, 0.03
4767, 0.33
4768, 0.36
4769, 0.26
4770, 0.77
4771, 1.00
4772, 0.69
4773, 1.00
4774, 0.99
4775, 0.74
4776, 0.91
4777, 0.02
4778, 1.00
4779, 0.16
4780, 0.79
4781, 1.00
4782, 0.06
4783, 1.00
4784, 1.00
4785, 1.00
4786, 0.02
4787, 1.00
4788, 0.00
4789, 0.59
4790, 0.82
4791, 0.79
4792, 0.98
4793, 0.06
4794, 0.27
4795, 1.00
4796, 0.72
4797, 0.83
4798, 0.03
4799, 0.02
4800, 0.01
4801, 0.08
4802, 0.02
4803, 0.03
4804, 0.23
4805, 0.71
4806, 0.87
4807, 0.38
4808, 0.78
4809, 0.16
4810, 0.98
4811, 0.22
4812, 0.10
4813, 0.08
4814, 0.05
4815, 0.10
4816, 0.01
4817, 0.53
4818, 0.03
4819, 0.21
4820, 1.00
4821, 0.42
4822, 0.00
4823, 0.00
4824, 0.31
4825, 0.00
4826, 0.03
4827, 0.56
4828, 0.52
4829, 0.99
4830, 0.98
4831, 0.97
4832, 0.02
4833, 1.00
4834, 0.00
4835, 0.86
4836, 1.00
4837, 0.00
4838, 0.01
4839, 0.00
4840, 0.03
4841, 0.81
4842, 0.03
4843, 0.22
4844, 0.85
4845, 0.63
4846, 1.00
4847, 0.02
4848, 1.00
4849, 0.01
4850, 1.00
4851, 0.00
4852, 0.99
4853, 0.16
4854, 0.00
4855, 0.48
4856, 0.00
4857, 0.97
4858, 0.11
4859, 0.02
4860, 0.98
4861, 0.06
4862, 0.88
4863, 0.82
4864, 1.00
4865, 0.01
4866, 1.00
4867, 0.97
4868, 0.02
4869, 0.58
4870, 0.37
4871, 1.00
4872, 0.23
4873, 0.96
4874, 0.08
4875, 0.17
4876, 0.84
4877, 1.00
4878, 0.80
4879, 0.02
4880, 0.94
4881, 0.57
4882, 1.00
4883, 1.00
4884, 0.14
4885, 0.09
4886, 0.43
4887, 0.58
4888, 0.79
4889, 0.78
4890, 0.05
4891, 0.38
4892, 0.00
4893, 0.00
4894, 0.00
4895, 0.94
4896, 0.98
4897, 0.94
4898, 0.05
4899, 0.19
4900, 0.89
4901, 0.05
4902, 0.52
4903, 0.33
4904, 0.12
4905, 0.07
4906, 1.00
4907, 0.92
4908, 0.00
4909, 0.03
4910, 0.07
4911, 0.89
4912, 1.00
4913, 0.24
4914, 0.21
4915, 1.00
4916, 1.00
4917, 0.64
4918, 0.73
4919, 0.04
4920, 0.22
4921, 0.00
4922, 0.02
4923, 1.00
4924, 0.34
4925, 0.88
4926, 0.00
4927, 0.99
4928, 0.48
4929, 1.00
4930, 1.00
4931, 0.94
4932, 0.01
4933, 0.00
4934, 0.01
4935, 0.28
4936, 0.65
4937, 1.00
4938, 0.62
4939, 0.11
4940, 1.00
4941, 0.91
4942, 0.29
4943, 0.28
4944, 1.00
4945, 0.00
4946, 0.04
4947, 0.03
4948, 0.07
4949, 0.10
4950, 0.14
4951, 0.12
4952, 0.66
4953, 0.61
4954, 0.52
4955, 0.53
4956, 0.33
4957, 0.85
4958, 0.07
4959, 0.01
4960, 0.09
4961, 1.00
4962, 0.01
4963, 0.11
4964, 0.96
4965, 0.67
4966, 0.85
4967, 0.02
4968, 0.99
4969, 0.99
4970, 0.01
4971, 0.63
4972, 0.04
4973, 0.04
4974, 0.87
4975, 0.47
4976, 0.01
4977, 0.31
4978, 0.00
4979, 0.01
4980, 0.96
4981, 0.06
4982, 0.30
4983, 1.00
4984, 0.65
4985, 0.01
4986, 0.03
4987, 0.11
4988, 1.00
4989, 0.28
4990, 0.00
4991, 1.00
4992, 0.02
4993, 0.05
4994, 0.11
4995, 0.90
4996, 0.01
4997, 0.01
4998, 0.02
4999, 0.81
5000, 1.00
5001, 0.00
5002, 0.98
5003, 0.94
5004, 0.15
5005, 0.03
5006, 0.96
5007, 0.10
5008, 0.97
5009, 0.32
5010, 0.42
5011, 0.00
5012, 0.20
5013, 0.17
5014, 1.00
5015, 0.01
5016, 0.01
5017, 0.92
5018, 0.99
5019, 0.84
5020, 0.89
5021, 0.00
5022, 0.98
5023, 1.00
5024, 0.14
5025, 0.75
5026, 0.82
5027, 0.74
5028, 0.74
5029, 0.00
5030, 0.06
5031, 0.16
5032, 0.22
5033, 0.01
5034, 0.00
5035, 0.56
5036, 0.23
5037, 0.02
5038, 0.94
5039, 0.63
5040, 0.64
5041, 0.02
5042, 1.00
5043, 0.00
5044, 0.98
5045, 0.05
5046, 0.99
5047, 0.08
5048, 0.20
5049, 0.02
5050, 0.09
5051, 0.02
5052, 0.03
5053, 1.00
5054, 0.58
5055, 0.45
5056, 0.01
5057, 0.00
5058, 0.17
5059, 1.00
5060, 1.00
5061, 0.01
5062, 0.90
5063, 0.45
5064, 0.09
5065, 0.00
5066, 0.20
5067, 0.30
5068, 0.98
5069, 0.69
5070, 0.88
5071, 0.74
5072, 0.23
5073, 1.00
5074, 0.00
5075, 0.22
5076, 0.36
5077, 0.03
5078, 1.00
5079, 1.00
5080, 0.41
5081, 0.00
5082, 0.00
5083, 0.95
5084, 0.87
5085, 1.00
5086, 0.28
5087, 0.05
5088, 0.99
5089, 1.00
5090, 0.96
5091, 0.85
5092, 0.76
5093, 0.24
5094, 0.00
5095, 0.61
5096, 0.24
5097, 0.00
5098, 0.32
5099, 0.40
5100, 1.00
5101, 0.72
5102, 0.14
5103, 0.99
5104, 0.85
5105, 0.19
5106, 0.53
5107, 0.95
5108, 0.11
5109, 1.00
5110, 0.00
5111, 1.00
5112, 0.00
5113, 0.00
5114, 0.03
5115, 0.22
5116, 0.06
5117, 1.00
5118, 0.04
5119, 0.93
5120, 0.99
5121, 0.90
5122, 0.01
5123, 0.56
5124, 0.60
5125, 1.00
5126, 0.80
5127, 0.00
5128, 0.07
5129, 0.29
5130, 0.24
5131, 0.00
5132, 0.02
5133, 0.61
5134, 0.12
5135, 0.56
5136, 0.03
5137, 0.97
5138, 1.00
5139, 0.13
5140, 1.00
5141, 0.25
5142, 1.00
5143, 0.01
5144, 0.01
5145, 0.99
5146, 0.97
5147, 0.76
5148, 0.99
5149, 0.04
5150, 0.24
5151, 0.74
5152, 0.00
5153, 0.26
5154, 0.01
5155, 0.01
5156, 0.00
5157, 0.13
5158, 0.54
5159, 0.96
5160, 0.08
5161, 0.90
5162, 0.90
5163, 0.62
5164, 0.91
5165, 0.38
5166, 0.38
5167, 0.07
5168, 0.07
5169, 0.93
5170, 1.00
5171, 0.06
5172, 0.01
5173, 0.05
5174, 0.91
5175, 0.00
5176, 1.00
5177, 0.52
5178, 0.68
5179, 0.02
5180, 0.96
5181, 1.00
5182, 0.00
5183, 0.07
5184, 1.00
5185, 1.00
5186, 0.20
5187, 0.01
5188, 0.00
5189, 0.01
5190, 0.12
5191, 0.23
5192, 0.56
5193, 0.24
5194, 0.26
5195, 1.00
5196, 0.16
5197, 0.10
5198, 0.72
5199, 0.70
5200, 1.00
5201, 0.66
5202, 0.51
5203, 0.36
5204, 0.00
5205, 0.62
5206, 0.59
5207, 1.00
5208, 0.07
5209, 0.22
5210, 0.04
5211, 0.07
5212, 0.50
5213, 1.00
5214, 0.02
5215, 0.02
5216, 0.00
5217, 0.42
5218, 0.01
5219, 0.07
5220, 0.65
5221, 0.01
5222, 0.02
5223, 0.18
5224, 0.68
5225, 0.96
5226, 0.47
5227, 0.00
5228, 0.22
5229, 0.00
5230, 0.32
5231, 0.58
5232, 0.91
5233, 1.00
5234, 0.00
5235, 1.00
5236, 0.04
5237, 0.01
5238, 0.00
5239, 0.01
5240, 0.37
5241, 0.72
5242, 0.00
5243, 0.10
5244, 1.00
5245, 0.08
5246, 1.00
5247, 0.93
5248, 0.61
5249, 0.01
5250, 0.74
5251, 0.17
5252, 0.92
5253, 0.00
5254, 0.00
5255, 0.00
5256, 0.99
5257, 0.00
5258, 0.73
5259, 0.61
5260, 1.00
5261, 1.00
5262, 0.36
5263, 0.99
5264, 0.64
5265, 0.50
5266, 0.20
5267, 1.00
5268, 0.00
5269, 0.64
5270, 0.46
5271, 0.89
5272, 1.00
5273, 0.72
5274, 0.99
5275, 0.05
5276, 0.02
5277, 0.47
5278, 0.03
5279, 0.69
5280, 0.23
5281, 1.00
5282, 0.28
5283, 1.00
5284, 0.97
5285, 0.44
5286, 0.00
5287, 0.88
5288, 1.00
5289, 0.99
5290, 0.25
5291, 1.00
5292, 0.17
5293, 0.17
5294, 0.01
5295, 0.00
5296, 0.20
5297, 0.65
5298, 0.65
5299, 1.00
5300, 0.01
5301, 0.90
5302, 0.85
5303, 0.92
5304, 0.77
5305, 0.00
5306, 0.14
5307, 0.93
5308, 0.91
5309, 0.97
5310, 0.37
5311, 0.01
5312, 0.11
5313, 0.63
5314, 1.00
5315, 1.00
5316, 0.03
5317, 0.00
5318, 0.01
5319, 1.00
5320, 1.00
5321, 0.79
5322, 0.80
5323, 0.73
5324, 0.79
5325, 0.41
5326, 0.35
5327, 0.99
5328, 0.52
5329, 0.00
5330, 0.31
5331, 0.49
5332, 0.00
5333, 0.63
5334, 0.16
5335, 0.06
5336, 0.94
5337, 0.34
5338, 0.40
5339, 0.00
5340, 0.00
5341, 0.39
5342, 0.25
5343, 0.01
5344, 0.32
5345, 0.50
5346, 0.38
5347, 0.76
5348, 0.94
5349, 0.76
5350, 0.44
5351, 1.00
5352, 0.88
5353, 0.09
5354, 0.10
5355, 1.00
5356, 1.00
5357, 0.56
5358, 0.90
5359, 0.03
5360, 0.11
5361, 0.05
5362, 0.93
5363, 0.95
5364, 0.09
5365, 0.92
5366, 0.82
5367, 1.00
5368, 0.08
5369, 0.96
5370, 1.00
