ID,Predicted
3622, 0.38
3623, 0.87
3624, 0.41
3625, 0.82
3626, 0.44
3627, 0.47
3628, 0.45
3629, 0.36
3630, 0.54
3631, 0.87
3632, 0.51
3633, 0.55
3634, 0.47
3635, 0.62
3636, 0.65
3637, 0.45
3638, 0.60
3639, 0.38
3640, 0.46
3641, 0.60
3642, 0.71
3643, 0.86
3644, 0.79
3645, 0.49
3646, 0.86
3647, 0.75
3648, 0.60
3649, 0.47
3650, 0.39
3651, 0.47
3652, 0.37
3653, 0.86
3654, 0.75
3655, 0.84
3656, 0.40
3657, 0.36
3658, 0.52
3659, 0.63
3660, 0.88
3661, 0.66
3662, 0.45
3663, 0.77
3664, 0.43
3665, 0.41
3666, 0.66
3667, 0.75
3668, 0.54
3669, 0.47
3670, 0.15
3671, 0.50
3672, 0.28
3673, 0.44
3674, 0.71
3675, 0.78
3676, 0.36
3677, 0.79
3678, 0.77
3679, 0.75
3680, 0.68
3681, 0.74
3682, 0.33
3683, 0.49
3684, 0.45
3685, 0.45
3686, 0.54
3687, 0.38
3688, 0.45
3689, 0.59
3690, 0.48
3691, 0.42
3692, 0.66
3693, 0.66
3694, 0.87
3695, 0.78
3696, 0.73
3697, 0.58
3698, 0.52
3699, 0.66
3700, 0.80
3701, 0.68
3702, 0.59
3703, 0.56
3704, 0.44
3705, 0.81
3706, 0.54
3707, 0.66
3708, 0.65
3709, 0.41
3710, 0.36
3711, 0.69
3712, 0.41
3713, 0.43
3714, 0.51
3715, 0.63
3716, 0.42
3717, 0.83
3718, 0.36
3719, 0.60
3720, 0.58
3721, 0.84
3722, 0.75
3723, 0.62
3724, 0.71
3725, 0.36
3726, 0.51
3727, 0.85
3728, 0.66
3729, 0.46
3730, 0.76
3731, 0.64
3732, 0.73
3733, 0.68
3734, 0.68
3735, 0.63
3736, 0.77
3737, 0.65
3738, 0.72
3739, 0.49
3740, 0.80
3741, 0.56
3742, 0.58
3743, 0.61
3744, 0.42
3745, 0.82
3746, 0.72
3747, 0.88
3748, 0.39
3749, 0.73
3750, 0.64
3751, 0.74
3752, 0.83
3753, 0.82
3754, 0.87
3755, 0.73
3756, 0.42
3757, 0.74
3758, 0.86
3759, 0.39
3760, 0.34
3761, 0.16
3762, 0.54
3763, 0.82
3764, 0.37
3765, 0.79
3766, 0.41
3767, 0.55
3768, 0.47
3769, 0.87
3770, 0.46
3771, 0.36
3772, 0.55
3773, 0.74
3774, 0.53
3775, 0.77
3776, 0.47
3777, 0.73
3778, 0.37
3779, 0.75
3780, 0.53
3781, 0.75
3782, 0.75
3783, 0.51
3784, 0.42
3785, 0.49
3786, 0.82
3787, 0.67
3788, 0.65
3789, 0.51
3790, 0.63
3791, 0.41
3792, 0.77
3793, 0.46
3794, 0.62
3795, 0.67
3796, 0.70
3797, 0.67
3798, 0.87
3799, 0.38
3800, 0.87
3801, 0.79
3802, 0.43
3803, 0.85
3804, 0.83
3805, 0.63
3806, 0.61
3807, 0.63
3808, 0.69
3809, 0.71
3810, 0.38
3811, 0.39
3812, 0.50
3813, 0.43
3814, 0.54
3815, 0.87
3816, 0.47
3817, 0.41
3818, 0.37
3819, 0.27
3820, 0.61
3821, 0.32
3822, 0.29
3823, 0.72
3824, 0.53
3825, 0.36
3826, 0.68
3827, 0.59
3828, 0.86
3829, 0.37
3830, 0.67
3831, 0.54
3832, 0.34
3833, 0.80
3834, 0.84
3835, 0.15
3836, 0.84
3837, 0.81
3838, 0.55
3839, 0.72
3840, 0.40
3841, 0.40
3842, 0.75
3843, 0.88
3844, 0.44
3845, 0.35
3846, 0.20
3847, 0.59
3848, 0.51
3849, 0.51
3850, 0.52
3851, 0.42
3852, 0.80
3853, 0.57
3854, 0.65
3855, 0.80
3856, 0.57
3857, 0.86
3858, 0.80
3859, 0.68
3860, 0.46
3861, 0.87
3862, 0.33
3863, 0.78
3864, 0.41
3865, 0.63
3866, 0.52
3867, 0.82
3868, 0.38
3869, 0.53
3870, 0.41
3871, 0.42
3872, 0.71
3873, 0.86
3874, 0.74
3875, 0.88
3876, 0.52
3877, 0.40
3878, 0.39
3879, 0.38
3880, 0.75
3881, 0.50
3882, 0.72
3883, 0.64
3884, 0.51
3885, 0.19
3886, 0.18
3887, 0.60
3888, 0.75
3889, 0.79
3890, 0.48
3891, 0.75
3892, 0.47
3893, 0.55
3894, 0.54
3895, 0.54
3896, 0.68
3897, 0.49
3898, 0.63
3899, 0.47
3900, 0.63
3901, 0.77
3902, 0.69
3903, 0.59
3904, 0.76
3905, 0.51
3906, 0.60
3907, 0.83
3908, 0.87
3909, 0.79
3910, 0.21
3911, 0.39
3912, 0.46
3913, 0.65
3914, 0.40
3915, 0.74
3916, 0.14
3917, 0.28
3918, 0.73
3919, 0.60
3920, 0.58
3921, 0.53
3922, 0.61
3923, 0.50
3924, 0.80
3925, 0.62
3926, 0.39
3927, 0.60
3928, 0.86
3929, 0.81
3930, 0.54
3931, 0.67
3932, 0.81
3933, 0.67
3934, 0.47
3935, 0.43
3936, 0.54
3937, 0.53
3938, 0.61
3939, 0.69
3940, 0.66
3941, 0.51
3942, 0.57
3943, 0.44
3944, 0.86
3945, 0.48
3946, 0.49
3947, 0.45
3948, 0.34
3949, 0.82
3950, 0.64
3951, 0.58
3952, 0.88
3953, 0.53
3954, 0.58
3955, 0.35
3956, 0.36
3957, 0.48
3958, 0.57
3959, 0.88
3960, 0.52
3961, 0.83
3962, 0.54
3963, 0.79
3964, 0.65
3965, 0.79
3966, 0.80
3967, 0.56
3968, 0.26
3969, 0.33
3970, 0.46
3971, 0.55
3972, 0.82
3973, 0.40
3974, 0.37
3975, 0.53
3976, 0.57
3977, 0.61
3978, 0.87
3979, 0.42
3980, 0.38
3981, 0.78
3982, 0.70
3983, 0.86
3984, 0.75
3985, 0.63
3986, 0.42
3987, 0.18
3988, 0.80
3989, 0.50
3990, 0.51
3991, 0.46
3992, 0.73
3993, 0.41
3994, 0.64
3995, 0.41
3996, 0.13
3997, 0.29
3998, 0.63
3999, 0.52
4000, 0.49
4001, 0.71
4002, 0.50
4003, 0.87
4004, 0.71
4005, 0.64
4006, 0.17
4007, 0.70
4008, 0.58
4009, 0.82
4010, 0.38
4011, 0.83
4012, 0.70
4013, 0.61
4014, 0.46
4015, 0.82
4016, 0.49
4017, 0.36
4018, 0.67
4019, 0.81
4020, 0.66
4021, 0.79
4022, 0.66
4023, 0.79
4024, 0.40
4025, 0.84
4026, 0.64
4027, 0.68
4028, 0.58
4029, 0.88
4030, 0.79
4031, 0.36
4032, 0.58
4033, 0.52
4034, 0.45
4035, 0.51
4036, 0.82
4037, 0.41
4038, 0.66
4039, 0.74
4040, 0.70
4041, 0.56
4042, 0.61
4043, 0.81
4044, 0.54
4045, 0.38
4046, 0.81
4047, 0.38
4048, 0.28
4049, 0.65
4050, 0.75
4051, 0.50
4052, 0.40
4053, 0.35
4054, 0.67
4055, 0.49
4056, 0.76
4057, 0.83
4058, 0.87
4059, 0.61
4060, 0.64
4061, 0.16
4062, 0.44
4063, 0.36
4064, 0.53
4065, 0.44
4066, 0.85
4067, 0.37
4068, 0.88
4069, 0.81
4070, 0.35
4071, 0.87
4072, 0.42
4073, 0.86
4074, 0.44
4075, 0.78
4076, 0.45
4077, 0.57
4078, 0.66
4079, 0.62
4080, 0.32
4081, 0.79
4082, 0.66
4083, 0.53
4084, 0.79
4085, 0.73
4086, 0.26
4087, 0.83
4088, 0.40
4089, 0.76
4090, 0.83
4091, 0.87
4092, 0.86
4093, 0.65
4094, 0.80
4095, 0.51
4096, 0.75
4097, 0.44
4098, 0.44
4099, 0.46
4100, 0.31
4101, 0.40
4102, 0.73
4103, 0.58
4104, 0.51
4105, 0.54
4106, 0.82
4107, 0.58
4108, 0.87
4109, 0.46
4110, 0.86
4111, 0.85
4112, 0.84
4113, 0.75
4114, 0.42
4115, 0.41
4116, 0.25
4117, 0.66
4118, 0.66
4119, 0.34
4120, 0.82
4121, 0.69
4122, 0.45
4123, 0.36
4124, 0.74
4125, 0.54
4126, 0.19
4127, 0.57
4128, 0.77
4129, 0.84
4130, 0.66
4131, 0.61
4132, 0.63
4133, 0.85
4134, 0.75
4135, 0.75
4136, 0.68
4137, 0.60
4138, 0.40
4139, 0.71
4140, 0.56
4141, 0.86
4142, 0.43
4143, 0.38
4144, 0.21
4145, 0.57
4146, 0.86
4147, 0.39
4148, 0.36
4149, 0.35
4150, 0.77
4151, 0.80
4152, 0.74
4153, 0.63
4154, 0.54
4155, 0.87
4156, 0.35
4157, 0.78
4158, 0.49
4159, 0.63
4160, 0.29
4161, 0.35
4162, 0.54
4163, 0.43
4164, 0.41
4165, 0.88
4166, 0.80
4167, 0.20
4168, 0.54
4169, 0.74
4170, 0.69
4171, 0.64
4172, 0.65
4173, 0.71
4174, 0.35
4175, 0.40
4176, 0.86
4177, 0.86
4178, 0.56
4179, 0.86
4180, 0.68
4181, 0.33
4182, 0.46
4183, 0.76
4184, 0.67
4185, 0.47
4186, 0.65
4187, 0.72
4188, 0.71
4189, 0.59
4190, 0.21
4191, 0.57
4192, 0.41
4193, 0.86
4194, 0.48
4195, 0.38
4196, 0.42
4197, 0.23
4198, 0.51
4199, 0.52
4200, 0.49
4201, 0.23
4202, 0.64
4203, 0.49
4204, 0.60
4205, 0.16
4206, 0.71
4207, 0.39
4208, 0.82
4209, 0.36
4210, 0.59
4211, 0.50
4212, 0.46
4213, 0.67
4214, 0.40
4215, 0.59
4216, 0.86
4217, 0.35
4218, 0.81
4219, 0.84
4220, 0.66
4221, 0.70
4222, 0.69
4223, 0.19
4224, 0.44
4225, 0.48
4226, 0.33
4227, 0.60
4228, 0.50
4229, 0.50
4230, 0.37
4231, 0.57
4232, 0.85
4233, 0.81
4234, 0.64
4235, 0.58
4236, 0.57
4237, 0.54
4238, 0.40
4239, 0.86
4240, 0.67
4241, 0.65
4242, 0.87
4243, 0.74
4244, 0.53
4245, 0.39
4246, 0.38
4247, 0.87
4248, 0.47
4249, 0.73
4250, 0.37
4251, 0.53
4252, 0.86
4253, 0.57
4254, 0.61
4255, 0.71
4256, 0.45
4257, 0.49
4258, 0.52
4259, 0.53
4260, 0.86
4261, 0.63
4262, 0.66
4263, 0.37
4264, 0.74
4265, 0.44
4266, 0.86
4267, 0.50
4268, 0.67
4269, 0.75
4270, 0.63
4271, 0.37
4272, 0.35
4273, 0.51
4274, 0.38
4275, 0.82
4276, 0.70
4277, 0.36
4278, 0.27
4279, 0.39
4280, 0.54
4281, 0.48
4282, 0.75
4283, 0.44
4284, 0.64
4285, 0.86
4286, 0.47
4287, 0.47
4288, 0.70
4289, 0.57
4290, 0.59
4291, 0.43
4292, 0.45
4293, 0.60
4294, 0.83
4295, 0.74
4296, 0.77
4297, 0.50
4298, 0.41
4299, 0.46
4300, 0.43
4301, 0.65
4302, 0.52
4303, 0.54
4304, 0.72
4305, 0.87
4306, 0.77
4307, 0.42
4308, 0.53
4309, 0.59
4310, 0.69
4311, 0.26
4312, 0.15
4313, 0.67
4314, 0.36
4315, 0.62
4316, 0.50
4317, 0.13
4318, 0.52
4319, 0.35
4320, 0.59
4321, 0.86
4322, 0.55
4323, 0.87
4324, 0.50
4325, 0.75
4326, 0.43
4327, 0.63
4328, 0.60
4329, 0.80
4330, 0.18
4331, 0.42
4332, 0.80
4333, 0.86
4334, 0.73
4335, 0.77
4336, 0.62
4337, 0.38
4338, 0.69
4339, 0.87
4340, 0.86
4341, 0.69
4342, 0.68
4343, 0.35
4344, 0.42
4345, 0.55
4346, 0.47
4347, 0.19
4348, 0.37
4349, 0.47
4350, 0.56
4351, 0.72
4352, 0.35
4353, 0.86
4354, 0.38
4355, 0.40
4356, 0.44
4357, 0.68
4358, 0.63
4359, 0.61
4360, 0.42
4361, 0.53
4362, 0.61
4363, 0.85
4364, 0.19
4365, 0.80
4366, 0.43
4367, 0.85
4368, 0.86
4369, 0.64
4370, 0.71
4371, 0.38
4372, 0.42
4373, 0.46
4374, 0.55
4375, 0.40
4376, 0.48
4377, 0.57
4378, 0.48
4379, 0.62
4380, 0.66
4381, 0.69
4382, 0.70
4383, 0.42
4384, 0.57
4385, 0.50
4386, 0.82
4387, 0.73
4388, 0.86
4389, 0.83
4390, 0.34
4391, 0.37
4392, 0.55
4393, 0.33
4394, 0.51
4395, 0.58
4396, 0.70
4397, 0.77
4398, 0.38
4399, 0.40
4400, 0.86
4401, 0.39
4402, 0.75
4403, 0.79
4404, 0.44
4405, 0.56
4406, 0.40
4407, 0.36
4408, 0.87
4409, 0.45
4410, 0.77
4411, 0.52
4412, 0.79
4413, 0.81
4414, 0.41
4415, 0.36
4416, 0.76
4417, 0.42
4418, 0.19
4419, 0.55
4420, 0.52
4421, 0.22
4422, 0.56
4423, 0.54
4424, 0.87
4425, 0.62
4426, 0.27
4427, 0.43
4428, 0.36
4429, 0.74
4430, 0.73
4431, 0.38
4432, 0.71
4433, 0.77
4434, 0.53
4435, 0.48
4436, 0.64
4437, 0.60
4438, 0.47
4439, 0.87
4440, 0.86
4441, 0.27
4442, 0.50
4443, 0.59
4444, 0.12
4445, 0.22
4446, 0.45
4447, 0.85
4448, 0.74
4449, 0.64
4450, 0.77
4451, 0.22
4452, 0.48
4453, 0.78
4454, 0.38
4455, 0.37
4456, 0.41
4457, 0.43
4458, 0.88
4459, 0.64
4460, 0.43
4461, 0.31
4462, 0.37
4463, 0.37
4464, 0.19
4465, 0.69
4466, 0.39
4467, 0.44
4468, 0.60
4469, 0.79
4470, 0.80
4471, 0.35
4472, 0.44
4473, 0.35
4474, 0.15
4475, 0.72
4476, 0.86
4477, 0.50
4478, 0.85
4479, 0.48
4480, 0.65
4481, 0.68
4482, 0.47
4483, 0.71
4484, 0.52
4485, 0.46
4486, 0.46
4487, 0.49
4488, 0.70
4489, 0.63
4490, 0.39
4491, 0.67
4492, 0.69
4493, 0.60
4494, 0.39
4495, 0.87
4496, 0.63
4497, 0.60
4498, 0.86
4499, 0.36
4500, 0.34
4501, 0.83
4502, 0.86
4503, 0.49
4504, 0.41
4505, 0.79
4506, 0.55
4507, 0.40
4508, 0.73
4509, 0.59
4510, 0.44
4511, 0.70
4512, 0.65
4513, 0.45
4514, 0.57
4515, 0.65
4516, 0.44
4517, 0.56
4518, 0.60
4519, 0.64
4520, 0.40
4521, 0.38
4522, 0.53
4523, 0.87
4524, 0.43
4525, 0.38
4526, 0.18
4527, 0.87
4528, 0.52
4529, 0.56
4530, 0.39
4531, 0.54
4532, 0.45
4533, 0.40
4534, 0.86
4535, 0.75
4536, 0.47
4537, 0.88
4538, 0.69
4539, 0.35
4540, 0.55
4541, 0.68
4542, 0.42
4543, 0.49
4544, 0.44
4545, 0.85
4546, 0.45
4547, 0.42
4548, 0.81
4549, 0.39
4550, 0.43
4551, 0.40
4552, 0.68
4553, 0.86
4554, 0.51
4555, 0.67
4556, 0.64
4557, 0.74
4558, 0.37
4559, 0.74
4560, 0.64
4561, 0.52
4562, 0.57
4563, 0.87
4564, 0.87
4565, 0.81
4566, 0.50
4567, 0.48
4568, 0.80
4569, 0.81
4570, 0.55
4571, 0.57
4572, 0.44
4573, 0.61
4574, 0.17
4575, 0.81
4576, 0.85
4577, 0.42
4578, 0.20
4579, 0.57
4580, 0.44
4581, 0.76
4582, 0.81
4583, 0.77
4584, 0.54
4585, 0.87
4586, 0.45
4587, 0.85
4588, 0.80
4589, 0.44
4590, 0.36
4591, 0.43
4592, 0.54
4593, 0.40
4594, 0.41
4595, 0.83
4596, 0.49
4597, 0.62
4598, 0.53
4599, 0.53
4600, 0.59
4601, 0.35
4602, 0.58
4603, 0.44
4604, 0.40
4605, 0.68
4606, 0.50
4607, 0.37
4608, 0.53
4609, 0.45
4610, 0.16
4611, 0.54
4612, 0.70
4613, 0.42
4614, 0.42
4615, 0.40
4616, 0.67
4617, 0.84
4618, 0.87
4619, 0.24
4620, 0.50
4621, 0.43
4622, 0.81
4623, 0.86
4624, 0.76
4625, 0.59
4626, 0.81
4627, 0.34
4628, 0.41
4629, 0.83
4630, 0.68
4631, 0.43
4632, 0.53
4633, 0.44
4634, 0.79
4635, 0.40
4636, 0.87
4637, 0.40
4638, 0.64
4639, 0.87
4640, 0.87
4641, 0.44
4642, 0.45
4643, 0.83
4644, 0.67
4645, 0.39
4646, 0.65
4647, 0.75
4648, 0.63
4649, 0.83
4650, 0.39
4651, 0.75
4652, 0.25
4653, 0.57
4654, 0.42
4655, 0.64
4656, 0.82
4657, 0.65
4658, 0.34
4659, 0.35
4660, 0.48
4661, 0.36
4662, 0.74
4663, 0.39
4664, 0.82
4665, 0.52
4666, 0.65
4667, 0.85
4668, 0.42
4669, 0.61
4670, 0.47
4671, 0.56
4672, 0.85
4673, 0.36
4674, 0.86
4675, 0.20
4676, 0.44
4677, 0.44
4678, 0.33
4679, 0.35
4680, 0.44
4681, 0.53
4682, 0.87
4683, 0.86
4684, 0.84
4685, 0.79
4686, 0.55
4687, 0.38
4688, 0.19
4689, 0.60
4690, 0.83
4691, 0.54
4692, 0.71
4693, 0.84
4694, 0.38
4695, 0.71
4696, 0.37
4697, 0.34
4698, 0.41
4699, 0.68
4700, 0.80
4701, 0.81
4702, 0.60
4703, 0.60
4704, 0.51
4705, 0.73
4706, 0.45
4707, 0.43
4708, 0.86
4709, 0.64
4710, 0.59
4711, 0.60
4712, 0.44
4713, 0.75
4714, 0.47
4715, 0.44
4716, 0.68
4717, 0.44
4718, 0.87
4719, 0.82
4720, 0.32
4721, 0.80
4722, 0.49
4723, 0.66
4724, 0.43
4725, 0.35
4726, 0.40
4727, 0.76
4728, 0.82
4729, 0.41
4730, 0.63
4731, 0.48
4732, 0.66
4733, 0.59
4734, 0.54
4735, 0.80
4736, 0.40
4737, 0.79
4738, 0.77
4739, 0.75
4740, 0.38
4741, 0.72
4742, 0.80
4743, 0.71
4744, 0.63
4745, 0.55
4746, 0.70
4747, 0.82
4748, 0.53
4749, 0.87
4750, 0.60
4751, 0.45
4752, 0.41
4753, 0.41
4754, 0.79
4755, 0.81
4756, 0.56
4757, 0.79
4758, 0.64
4759, 0.59
4760, 0.65
4761, 0.20
4762, 0.88
4763, 0.37
4764, 0.14
4765, 0.29
4766, 0.44
4767, 0.62
4768, 0.60
4769, 0.62
4770, 0.67
4771, 0.89
4772, 0.68
4773, 0.81
4774, 0.61
4775, 0.54
4776, 0.69
4777, 0.47
4778, 0.81
4779, 0.54
4780, 0.75
4781, 0.87
4782, 0.51
4783, 0.86
4784, 0.82
4785, 0.87
4786, 0.43
4787, 0.84
4788, 0.43
4789, 0.60
4790, 0.68
4791, 0.78
4792, 0.79
4793, 0.23
4794, 0.49
4795, 0.84
4796, 0.78
4797, 0.73
4798, 0.43
4799, 0.47
4800, 0.41
4801, 0.39
4802, 0.49
4803, 0.38
4804, 0.56
4805, 0.66
4806, 0.71
4807, 0.23
4808, 0.77
4809, 0.56
4810, 0.67
4811, 0.45
4812, 0.47
4813, 0.53
4814, 0.35
4815, 0.53
4816, 0.54
4817, 0.50
4818, 0.51
4819, 0.41
4820, 0.84
4821, 0.57
4822, 0.39
4823, 0.34
4824, 0.52
4825, 0.49
4826, 0.25
4827, 0.49
4828, 0.63
4829, 0.86
4830, 0.71
4831, 0.51
4832, 0.46
4833, 0.87
4834, 0.37
4835, 0.46
4836, 0.85
4837, 0.16
4838, 0.36
4839, 0.35
4840, 0.41
4841, 0.66
4842, 0.46
4843, 0.60
4844, 0.69
4845, 0.58
4846, 0.86
4847, 0.43
4848, 0.88
4849, 0.26
4850, 0.62
4851, 0.13
4852, 0.78
4853, 0.52
4854, 0.40
4855, 0.48
4856, 0.35
4857, 0.83
4858, 0.58
4859, 0.41
4860, 0.75
4861, 0.40
4862, 0.72
4863, 0.76
4864, 0.83
4865, 0.52
4866, 0.82
4867, 0.75
4868, 0.34
4869, 0.64
4870, 0.48
4871, 0.65
4872, 0.65
4873, 0.78
4874, 0.40
4875, 0.54
4876, 0.57
4877, 0.87
4878, 0.74
4879, 0.36
4880, 0.66
4881, 0.63
4882, 0.87
4883, 0.87
4884, 0.52
4885, 0.41
4886, 0.70
4887, 0.65
4888, 0.50
4889, 0.72
4890, 0.58
4891, 0.59
4892, 0.39
4893, 0.44
4894, 0.33
4895, 0.72
4896, 0.81
4897, 0.74
4898, 0.37
4899, 0.50
4900, 0.75
4901, 0.62
4902, 0.58
4903, 0.76
4904, 0.47
4905, 0.50
4906, 0.85
4907, 0.77
4908, 0.40
4909, 0.62
4910, 0.46
4911, 0.63
4912, 0.88
4913, 0.52
4914, 0.52
4915, 0.87
4916, 0.87
4917, 0.58
4918, 0.75
4919, 0.38
4920, 0.50
4921, 0.39
4922, 0.58
4923, 0.87
4924, 0.64
4925, 0.76
4926, 0.35
4927, 0.80
4928, 0.69
4929, 0.87
4930, 0.82
4931, 0.79
4932, 0.20
4933, 0.45
4934, 0.15
4935, 0.32
4936, 0.62
4937, 0.82
4938, 0.73
4939, 0.62
4940, 0.77
4941, 0.70
4942, 0.54
4943, 0.54
4944, 0.85
4945, 0.42
4946, 0.56
4947, 0.44
4948, 0.60
4949, 0.32
4950, 0.52
4951, 0.50
4952, 0.52
4953, 0.68
4954, 0.52
4955, 0.44
4956, 0.27
4957, 0.65
4958, 0.44
4959, 0.38
4960, 0.61
4961, 0.88
4962, 0.36
4963, 0.50
4964, 0.69
4965, 0.62
4966, 0.67
4967, 0.40
4968, 0.79
4969, 0.85
4970, 0.38
4971, 0.62
4972, 0.17
4973, 0.43
4974, 0.59
4975, 0.51
4976, 0.45
4977, 0.52
4978, 0.35
4979, 0.45
4980, 0.49
4981, 0.48
4982, 0.54
4983, 0.83
4984, 0.58
4985, 0.43
4986, 0.54
4987, 0.42
4988, 0.86
4989, 0.56
4990, 0.35
4991, 0.80
4992, 0.36
4993, 0.48
4994, 0.59
4995, 0.74
4996, 0.42
4997, 0.38
4998, 0.42
4999, 0.69
5000, 0.86
5001, 0.37
5002, 0.71
5003, 0.75
5004, 0.50
5005, 0.40
5006, 0.71
5007, 0.48
5008, 0.71
5009, 0.49
5010, 0.44
5011, 0.34
5012, 0.48
5013, 0.57
5014, 0.85
5015, 0.20
5016, 0.38
5017, 0.50
5018, 0.71
5019, 0.77
5020, 0.75
5021, 0.18
5022, 0.72
5023, 0.84
5024, 0.31
5025, 0.50
5026, 0.62
5027, 0.58
5028, 0.58
5029, 0.14
5030, 0.48
5031, 0.43
5032, 0.19
5033, 0.61
5034, 0.35
5035, 0.63
5036, 0.47
5037, 0.44
5038, 0.67
5039, 0.69
5040, 0.65
5041, 0.32
5042, 0.83
5043, 0.34
5044, 0.77
5045, 0.41
5046, 0.67
5047, 0.46
5048, 0.40
5049, 0.53
5050, 0.55
5051, 0.45
5052, 0.37
5053, 0.88
5054, 0.61
5055, 0.53
5056, 0.22
5057, 0.36
5058, 0.49
5059, 0.85
5060, 0.88
5061, 0.37
5062, 0.70
5063, 0.61
5064, 0.42
5065, 0.33
5066, 0.51
5067, 0.56
5068, 0.74
5069, 0.50
5070, 0.71
5071, 0.70
5072, 0.58
5073, 0.56
5074, 0.18
5075, 0.38
5076, 0.31
5077, 0.41
5078, 0.79
5079, 0.85
5080, 0.67
5081, 0.16
5082, 0.39
5083, 0.78
5084, 0.76
5085, 0.86
5086, 0.49
5087, 0.53
5088, 0.77
5089, 0.84
5090, 0.40
5091, 0.55
5092, 0.52
5093, 0.59
5094, 0.48
5095, 0.49
5096, 0.33
5097, 0.35
5098, 0.66
5099, 0.68
5100, 0.80
5101, 0.77
5102, 0.41
5103, 0.80
5104, 0.65
5105, 0.45
5106, 0.51
5107, 0.82
5108, 0.55
5109, 0.86
5110, 0.37
5111, 0.67
5112, 0.36
5113, 0.44
5114, 0.43
5115, 0.42
5116, 0.44
5117, 0.86
5118, 0.48
5119, 0.64
5120, 0.72
5121, 0.78
5122, 0.41
5123, 0.55
5124, 0.61
5125, 0.85
5126, 0.60
5127, 0.34
5128, 0.61
5129, 0.71
5130, 0.46
5131, 0.36
5132, 0.39
5133, 0.72
5134, 0.45
5135, 0.71
5136, 0.39
5137, 0.63
5138, 0.83
5139, 0.48
5140, 0.76
5141, 0.65
5142, 0.86
5143, 0.41
5144, 0.53
5145, 0.80
5146, 0.75
5147, 0.57
5148, 0.75
5149, 0.39
5150, 0.55
5151, 0.71
5152, 0.34
5153, 0.67
5154, 0.54
5155, 0.38
5156, 0.55
5157, 0.54
5158, 0.58
5159, 0.59
5160, 0.38
5161, 0.69
5162, 0.70
5163, 0.55
5164, 0.73
5165, 0.56
5166, 0.43
5167, 0.54
5168, 0.45
5169, 0.79
5170, 0.80
5171, 0.54
5172, 0.44
5173, 0.25
5174, 0.74
5175, 0.44
5176, 0.88
5177, 0.57
5178, 0.76
5179, 0.53
5180, 0.76
5181, 0.85
5182, 0.35
5183, 0.46
5184, 0.87
5185, 0.87
5186, 0.58
5187, 0.41
5188, 0.37
5189, 0.38
5190, 0.53
5191, 0.55
5192, 0.61
5193, 0.58
5194, 0.70
5195, 0.68
5196, 0.50
5197, 0.36
5198, 0.72
5199, 0.73
5200, 0.87
5201, 0.65
5202, 0.48
5203, 0.60
5204, 0.36
5205, 0.57
5206, 0.45
5207, 0.86
5208, 0.41
5209, 0.42
5210, 0.43
5211, 0.21
5212, 0.57
5213, 0.85
5214, 0.39
5215, 0.43
5216, 0.36
5217, 0.52
5218, 0.37
5219, 0.49
5220, 0.76
5221, 0.50
5222, 0.56
5223, 0.61
5224, 0.75
5225, 0.72
5226, 0.48
5227, 0.34
5228, 0.55
5229, 0.34
5230, 0.31
5231, 0.53
5232, 0.78
5233, 0.79
5234, 0.34
5235, 0.80
5236, 0.19
5237, 0.47
5238, 0.36
5239, 0.47
5240, 0.71
5241, 0.64
5242, 0.35
5243, 0.56
5244, 0.87
5245, 0.54
5246, 0.64
5247, 0.79
5248, 0.68
5249, 0.40
5250, 0.58
5251, 0.47
5252, 0.79
5253, 0.53
5254, 0.34
5255, 0.39
5256, 0.81
5257, 0.14
5258, 0.63
5259, 0.47
5260, 0.72
5261, 0.88
5262, 0.59
5263, 0.74
5264, 0.63
5265, 0.53
5266, 0.56
5267, 0.87
5268, 0.38
5269, 0.81
5270, 0.73
5271, 0.74
5272, 0.87
5273, 0.73
5274, 0.82
5275, 0.56
5276, 0.49
5277, 0.49
5278, 0.51
5279, 0.73
5280, 0.62
5281, 0.87
5282, 0.54
5283, 0.84
5284, 0.73
5285, 0.59
5286, 0.34
5287, 0.68
5288, 0.84
5289, 0.73
5290, 0.56
5291, 0.86
5292, 0.42
5293, 0.54
5294, 0.16
5295, 0.37
5296, 0.41
5297, 0.64
5298, 0.56
5299, 0.86
5300, 0.42
5301, 0.64
5302, 0.78
5303, 0.55
5304, 0.66
5305, 0.38
5306, 0.50
5307, 0.76
5308, 0.72
5309, 0.80
5310, 0.32
5311, 0.42
5312, 0.42
5313, 0.75
5314, 0.79
5315, 0.86
5316, 0.40
5317, 0.13
5318, 0.40
5319, 0.86
5320, 0.84
5321, 0.70
5322, 0.59
5323, 0.57
5324, 0.51
5325, 0.54
5326, 0.69
5327, 0.62
5328, 0.69
5329, 0.43
5330, 0.45
5331, 0.55
5332, 0.17
5333, 0.35
5334, 0.42
5335, 0.45
5336, 0.62
5337, 0.74
5338, 0.58
5339, 0.36
5340, 0.13
5341, 0.61
5342, 0.55
5343, 0.41
5344, 0.44
5345, 0.23
5346, 0.61
5347, 0.67
5348, 0.80
5349, 0.55
5350, 0.67
5351, 0.82
5352, 0.81
5353, 0.57
5354, 0.52
5355, 0.83
5356, 0.86
5357, 0.67
5358, 0.62
5359, 0.44
5360, 0.64
5361, 0.46
5362, 0.79
5363, 0.75
5364, 0.51
5365, 0.59
5366, 0.63
5367, 0.86
5368, 0.63
5369, 0.57
5370, 0.87
